MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
    Entries::array
        member 2D8F1A96-4955-A028-70E6-DC2B5A2837F5
        member E190FC87-98BB-F467-6E7A-0A3996D30A69
        member 54021B62-F800-C85E-D7E3-79009EC388B8
        member 134FCC2C-A84C-4482-095F-3E21642F1FD1
        member 150174C3-4847-BB4E-2B66-85CA6A43C822
        member 5D3381EE-19C3-70C1-3E8B-9D28A9521417
        member B78968C3-FAD7-E7B1-7AEB-5F209D9E906D
        member 2610D21E-CE53-9053-98AD-86A0E301D1D8
        member FCF0A7A5-1834-4DFF-56EC-AA0D1AD21844
        member 69955036-7CC1-E35D-B251-6A90D7948182
        member 88F38484-66E1-0EEF-E450-244A3E7DD5B9
        member 5738D8F7-D051-6358-0EBD-0DB49486A596
        member A57952FA-9063-C07D-D235-088D5C1A8A70
        member 1E281AFE-18E5-4C3B-F800-6BEB521469BA
        member 8EC61FB7-0678-E227-6EB7-60EBCFBE4747
        member 5A9C6C19-EC47-AC28-6165-0247E59D8E53
        member DD362587-74A6-39EB-B560-CCE9BC404837
        member BDE0286E-2B23-C63D-4D76-B65E58A6F4AD
        member 76BFBEF4-AEA2-C451-36E9-3A148E838EA2
        member C5BE8A63-B1B0-D945-0FB1-CB80129B9748
        member 3EBC6B4E-37E4-D032-157B-D383DDF01FA0
        member 52550C17-764B-E66E-1693-B31CEBDE32AB
        member 5B754D9F-445A-7B47-16B0-95030E9E8AA9
        member E5DA2624-6B7B-3887-4CB9-EF13DA18D3B7
        member D9908118-B5DA-2EDC-D88E-B980AB580E58
        member 532238CE-CDEC-82AF-F433-87C02351DB57
        member 5643D5DA-8647-DFD1-5CA6-1A71B93E8218
        member 0013713E-C348-0FE9-F572-18030F5FC202
        member E23905D4-ECFF-F6BA-B0A5-A0630569A174
        member 677BEB4A-991F-06C4-F82E-D646FEDE198B
        member 322EAE37-BFA0-245A-8688-DFB56415FF64
        member DBA549B1-AAF4-4839-459A-3CB41E15003D
        member 1AEE8549-E1DD-7E1F-00AE-445FD1AAC76B
        member 5C496D16-A1FB-A5F3-520D-1C4045DA564E
        member 0DD46760-219E-156E-B4C7-387705768F1A
        member ED578933-7533-1E12-1826-AC43D4D5129B
        member BA8B8B82-471A-C78F-10C1-C03B6ABD08D4
        member EDB289A4-8C8A-25A5-F792-EEFBC94ECEBA
        member 9BBD158A-FE3F-3BE3-4655-998B29F42DE4
        member 52354E10-43DB-0BF8-FA86-B4F3975DF425
        member 2F2701EF-29C6-44EC-5C5B-C4350BAFBBCA
        member 7199B1C7-B954-3BBA-5C87-13B2E53823B8
        member 2B7082B8-5EA8-CEE0-1219-5238AF2F2936
        member 286FC022-539A-93A1-CAA9-C9B52176C4D5
