MeshVariationDatabase 5FC90DE5-1511-B90F-45AA-0AA251751957 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_2_Parent/MeshVariationDb_Win32
    Entries::array
        member CB200927-8105-B8D3-041F-00EE3C636331
        member 615BB616-AE18-92CA-B65B-80DE2B92FB2D
        member 5834698C-7BC9-60FF-F522-0B447693322A
        member 0D284AEE-3618-6134-3782-B023B9CB2E4F
        member C6C1B9B9-DFA6-3E24-4D64-78A934D72579
        member 0B0911B8-65CE-A70C-107F-CAE8AFF4F43D
        member A1C92A51-12AC-E8D5-8F6E-3A0650F144A5
        member F00212FA-83E8-F5D7-1731-F30F6AB22145
        member 4E73239C-0899-1C36-C8ED-4962486B7DFE
        member CAFD2866-F5FE-7206-2F21-51EB24FAA303
        member ACCABDAC-C054-F48E-F897-BBCFDF0F854A
        member 548BA399-17F9-6C84-CAE6-92720EA04316
        member CD1571F8-897D-EE21-CBDE-77A3059820BA
        member D215F47B-FAD8-F6CE-224A-84705AB82FDD
        member 6AD1A10B-1309-C733-73C3-056C5F9F1D62
        member C4E1CE5D-AA50-32FD-B633-10490B290C88
        member 38E7766A-9B8B-28A1-225D-54914717551A
        member 9B5F9F0C-ACEC-7B74-2B12-6C36A1B336AE
        member 3757C423-AA1A-A535-156A-9D2E83D37166
        member 0792A9E8-03CE-A10F-FD41-28C74A238ED5
        member CEC51198-9FEC-C368-542A-D1714C117837
        member 75BABB24-3E8B-460D-EA87-0A27F926992D
        member 201756B5-F068-5D54-C3AA-511E0566CD07
        member FF49157F-3D7D-F29C-3B22-1C4A3343FB04
        member BA3B130C-C47A-2650-5C3F-BEB1C47ED4CA
        member 2FF5B2D4-7BB0-3632-5B6C-A8D7741CA294
        member C2E66F15-6997-780C-0636-F163EBC3FADD
        member AA5A6792-CCB9-209F-32E1-BFF9852F313E
        member 9C7949C7-99D7-37E8-B2B1-64582F7E6B3F
        member 857632F5-F1EB-3CEC-860F-E8BB3D6F46DB
        member 3B311656-CA64-6523-25B6-28D19F0CAFB7
        member 2A43B6E4-E828-92C5-D327-DD0F038E2319
        member 89DD6753-0A70-3FC0-0155-F292CB4A137F
        member 3B7FB6C3-E5ED-81CB-BF3D-409792E88008
        member 553811AF-713E-2A6C-9460-5B82FBB65C7A
        member F5ADA75F-4671-B402-3A34-A3D6A9FCF681
        member B4324CC0-CC24-20E5-5306-4E59B90FB680
        member 8631601F-0BEC-922E-E279-CCDF96708F85
        member AAB2CA72-5F64-5FB1-D926-05B2F57EAFCE
        member AEDD23F0-9466-E357-6518-2101DD15C8D1
        member 598AFCC5-5014-51C5-349F-4784F247BF2B
        member 72203BB2-EAD9-0639-81A1-C479D8C47C85
        member C6AFB0CC-75D0-B2E6-DCAB-8796338B15A4
        member 520BCBD8-A1CD-D34A-1D5E-E94C0CB1508C
        member 0A3EE560-A544-AB43-40A0-C58D918D4FD6
        member D6F9BBA6-6473-2ADE-C850-0E85AAA4F1D4
        member 4088B89D-620F-C025-68BC-630EC07F5A06
        member 8E42CEB1-EA96-FE3C-02C9-405A1DB70469
        member CE8F92D2-46D5-6BB5-0EB1-8D5CBF809FDE
        member C737CDF1-F8D3-958F-2CBE-D062F5C06ADB
        member 6363D83F-7E24-DAE7-A33A-F5012F5B7DFC
        member 5A199F75-D41C-4B0A-4DEA-A031AE0E370B
        member 8E2D603F-FDCE-E662-947E-524C8BEB9529
        member 7DBBC26D-F20F-8DCC-D2C5-F68F3FB32A59
        member F208344E-730C-A281-0CA3-20B5EB87E7E4
        member 98DD5242-1B02-6474-7CBF-BD7A95F3D57F
        member 4E14887D-ACE2-4FC8-B13D-0E9CA849C04E
        member 86EF340D-F68C-7543-0F21-BB10F7A5B2B4
        member 94F062D9-453B-9B87-8656-72EE5369DBCB
        member 4640AF43-431D-A5EA-1B07-4448755E6568
        member D66F762F-E87E-395F-6633-5A5A794250B3
        member 7A788C8B-F9F1-4B30-FF85-DC449FABE050
        member 6988EA38-1F70-6F89-DF58-5D1F108991CC
        member 53626007-2FDB-ABAA-C26A-5129C623B716
        member DAF8CB89-4755-1DD1-64B5-27DB501376E9
        member 6BE049B2-ED39-F755-985C-113767F3B216
        member 3C6D5004-3CA8-6887-3637-DA939387F542
        member D34CA804-7CB8-4338-2C47-A452FC0A2A19
        member 048208F6-A9D4-516E-A0F9-E167D2DC8831
        member 74684610-E058-B6E3-4EB8-DFB105F01755
        member CF47367E-95A1-EBBC-5CE2-B6FE70880598
        member D482CF98-BDAC-5112-E040-E3F06564587F
        member F4C574D5-14AE-B4A7-52F2-2B5B4B360348
        member ADE40E6A-ABA1-547E-A002-0B32FF7DC142
    RedirectEntries::array
        member B3BF3E22-8CE7-6C2A-942D-A2DD189D58CF
        member DAFC229A-E2FA-D9D7-9659-D261DAE2A926
        member 8D8F1C8F-3154-DAF7-A240-8740D41866D4
        member EE3B425C-9E76-DA31-AAC6-EE4142FFF3AD
        member 011CCAD6-38DD-7675-B1E3-8DA561D2CB1E
        member 7AB87F06-2EEB-B0DC-772D-8B5C6E6BA609
        member A9C4EF64-DA11-7744-AC42-0553FCEA294B
        member 500C6143-EA75-D1E7-B782-6DBF511E97CD
        member 1BB5EFB9-6A9F-4E58-9F9F-FB627526F152
        member C49D287A-FADC-0596-91C7-E995C33B9176
        member 53ED427B-A164-97A9-DB3B-D9163CF19ED2
        member 6E43435E-D68A-77FF-B13C-B2CCD8A09311
MeshVariationDatabaseEntry B3BF3E22-8CE7-6C2A-942D-A2DD189D58CF
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry DAFC229A-E2FA-D9D7-9659-D261DAE2A926
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 8D8F1C8F-3154-DAF7-A240-8740D41866D4
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry EE3B425C-9E76-DA31-AAC6-EE4142FFF3AD
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 011CCAD6-38DD-7675-B1E3-8DA561D2CB1E
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 7AB87F06-2EEB-B0DC-772D-8B5C6E6BA609
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry A9C4EF64-DA11-7744-AC42-0553FCEA294B
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 500C6143-EA75-D1E7-B782-6DBF511E97CD
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 1BB5EFB9-6A9F-4E58-9F9F-FB627526F152
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/61D15368-555B-25C4-C2EA-8EF16B5C3EFB
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry C49D287A-FADC-0596-91C7-E995C33B9176
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/F3F7F16B-12D0-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 53ED427B-A164-97A9-DB3B-D9163CF19ED2
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/A1B91477-EC25-55E0-01FD-0F91A8B7C0C1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 6E43435E-D68A-77FF-B13C-B2CCD8A09311
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry CB200927-8105-B8D3-041F-00EE3C636331
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/230C9304-EC9D-4421-31FA-D50C9AA2B21B
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/867A070C-C5F3-FD76-8FC3-37588BD93B3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/796A97F4-06ED-4B5C-AD23-FAB762A19A81
            MaterialVariation levels/coop_009/architecture/wirelights_b/469B050B-C6B7-4603-A86D-74C4BF9B0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 615BB616-AE18-92CA-B65B-80DE2B92FB2D
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 5834698C-7BC9-60FF-F522-0B447693322A
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/9752DA9B-9CC3-479A-A2D2-1FC86BE0D532
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/EA3549B3-BF42-2879-36F5-6FB891438C70
MeshVariationDatabaseEntry 0D284AEE-3618-6134-3782-B023B9CB2E4F
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/2E12F406-31C8-F3D0-7AA2-5CFA879F8C6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/0B46CE43-532E-4B83-979E-28C8CEE3224F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F7170F13-FAE3-44E1-A9F8-0EB59F45E0DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F481B161-29F5-4A1C-A171-E4CC7F21C41C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/CE3568F8-1B1E-63CF-1F36-69A8DC6421D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/E94B4AF9-BD9D-7A33-5FF6-81C0279EC1AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
