MeshVariationDatabase 94354ACA-6C7C-BFA5-00CC-1CD8D640E0C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
    Entries::array
        member 71A08018-C908-31A6-E3A4-7C492F30400D
        member F9C08296-924B-8353-FDB5-C38E1E8D58F0
        member 8C0419D3-3DD6-8D89-365B-C3DDD5535F51
        member F55A3A42-2900-47B1-240D-63DBB794CEFF
        member 29352A79-30FC-4F94-826F-9C9D670D59BF
        member 8CE1B92F-A877-599A-D216-3136BC25445E
        member E8775B9F-4BC4-3D53-0ADA-27160C0EA2A8
        member 2424AD72-D101-51D0-F168-06199CEB14F0
        member 6A1A8AE8-9507-5160-DAA1-EE19F16108CA
        member F8BC4DE4-568A-667E-5468-6F25FC7959A4
        member 428AA1B6-AC4B-7C36-958E-DCBEDE75A9C0
        member 166B6264-BBBC-3296-C473-783461678C9D
        member 82DB17E8-7CD7-D81C-FEF5-225D5352FEFF
        member BD6A7B5E-3670-9065-1F08-444C7737CCFD
        member AD5CB640-8260-E9A1-4780-D453F51B4F6E
        member 3E4900E7-603A-FE1E-4924-D1494A5D3D97
        member FB31BBF8-6DEC-BBCF-FAC8-2D9844F92B18
        member 2A6958DE-1AB6-543C-6012-F4E4E0FC7E3E
        member 6991A0B5-65A6-7393-E8F8-5278ED6094C3
        member 109CB3FE-3BC0-7F79-F206-70A133AD1D95
        member 651E615D-E725-65D6-A603-879017FD7C82
        member BF284F64-F030-B4A9-B2AC-FFB9B42D1983
        member E491DA6D-E2DB-D7AB-D17E-598E38E4117D
        member 6B0FEBEB-8B2D-4318-4B59-601928DCDDF3
        member 5A8F31DA-86E1-B016-5057-A2FDAEFC9620
        member C708C4C7-8AAD-E11D-155F-6D2234B8040E
        member 1455204C-05B0-C414-F70A-4CE8F27CCC8F
        member 1579AC02-681A-8B83-6354-D89F1E5B3968
        member 28960603-7F9C-E34A-F0B2-6B94E785DC03
        member 8EB2FB65-CA9E-335B-E771-AC0A7BD45F69
        member C0D0DA2A-AD55-7FCD-E862-1D65A83636F6
        member 40DEDA0A-CC9F-F670-EEA7-6A0AC4637BCE
        member 866DD221-4B74-000F-2727-C15270DA2A32
        member 29D3E0D1-56D7-CAB5-9CF0-4D3EDF750493
        member 681185B4-AA97-D6D9-6720-F9F9AE027269
        member 818DF895-705D-52AE-15EA-F27A1AEE0571
        member C6FCB093-8BD7-C2E4-5BAD-F9BB7CDD8250
        member 1A1A4E4C-59C8-0AAC-284F-0B664DCE7D42
        member 77BBDE8D-D811-7082-82E9-A377DB7305EA
        member E5F400CA-0EA4-F034-7C22-0E9F75A6FF6F
        member AD6145B4-9FC6-3B46-8751-0DAB111E40C8
        member E68590E8-B8C2-EC09-212E-BB11ED150444
        member C400616B-FE09-A797-516C-85F7D4AEFE20
        member 2E9475F8-2D28-5247-56E0-531B24330B31
        member 7CEA1E48-975D-795F-53BA-4FDABA7F5E99
        member 901F0EE9-8351-A43B-3574-BEADD01FDD32
        member 0C930AB2-62DD-4951-D045-D805AEE584BB
        member CD767C70-2792-5A01-DEF9-8EDFD4FDD230
        member 45CB5628-D079-DD00-059A-1B6C984BB4B8
        member 8961970E-A701-B69A-6CE3-110C85E1430D
        member 40B01037-6F9D-1547-864B-54CF2441E973
        member 37F1503A-F393-7F6F-3E88-6A5A282970B3
        member 254340FA-771A-B5DF-00C1-FDED43DBF18D
        member 779AD1FD-CA0A-9C4D-DB83-BDA8CD7A09A4
        member 58F991FD-202B-9BC5-3304-E1055DBA8B69
        member B24568DA-D0B4-EC34-DFC7-45191C3C6CB9
        member 25B8236A-6A96-7407-A7D5-C20E41E85228
        member E7BC2DC7-CD18-E736-9E14-5C2B6E66C53A
        member 16642EA9-61F1-4474-F08A-0F4585FB7736
        member 53EDEC5D-B626-EF52-83AD-68EBF037A20B
        member 40E44195-AC34-5753-CDED-FB5BC58277F4
        member B9D2BF84-6E3C-EE3E-5FB4-D337EF8BD735
        member 880A2A97-7614-5D8D-A410-31639209715F
        member 52A256B3-84F2-4366-407C-4FE9CBB16AF7
        member F857DB55-61D4-1CF3-CBC0-9C4BA3219381
        member 84323E44-9C13-9328-8535-F2ADFDD5A09D
        member 6AE636D7-D125-17F4-E45C-8433B6F78B21
        member AEB10B3C-33B4-74D0-6B12-C6AB277CA2D8
        member 7A69B010-1662-FFE6-16A1-8453C85314B4
        member DC25894F-8796-0151-599C-D0F495F2E10E
        member 2D975442-F680-7893-5E06-D88D717548ED
        member E967C455-B215-A13A-478A-71ABF17F5A5A
        member 2647A07A-01EB-5F88-FE62-C7967FB3D52D
        member 847640AB-2E4C-D0DE-753B-88455BB8EC87
        member 34AC38BE-4B2D-0E38-0DF4-46F2C2B643B2
        member AB4234BD-6501-AA91-5A3D-817BF4709CBD
        member EA1ECEA8-381D-9A37-62B2-910430409DE1
        member 7CB9485C-6128-9BC7-0A93-29920791299D
        member 0096E5B6-0E8F-C730-40E2-B23BFBC00633
        member CCB8B27C-5317-74D9-0F7F-C40FB06C3F83
        member 9A33B912-82C5-2FC2-FE74-0819EBC54D74
        member 1D9517FE-F2FA-CA10-7AFB-D8A0C337BA8B
        member EF676562-5D22-606D-D404-A1D884F55E84
        member 14970058-A7D6-E335-9E2F-AD895E899E32
        member 3582EB42-9F9A-6568-4B4A-9A6AB8DC7F12
        member 666459D3-B5E9-8E1B-9569-67E0D5F08D1D
        member E8A92F9C-AF58-75DB-08D8-F071B5931735
        member 569F2793-99BA-1A3C-8EAE-0D6DB75631D7
        member F11D64F3-4CC8-FD2D-8531-6037206EF654
        member CC1CFD8F-BFB4-391C-0425-82E617EDBFFD
        member 3C836DF6-CBB0-58FE-A466-2A964E516D4D
        member 9F24B91C-AFCC-52A1-418D-52A667143125
        member 165AAB06-5ABB-0F25-0212-A37C508A6E6F
        member F3B00C0C-5202-9429-1255-D61C6426CE45
        member 90EBA0C1-08E0-B18D-E353-F854BB5A837E
        member 0F78E48F-C01C-10BD-6729-54FAC49E17F0
        member D790F4B6-4BE9-83CE-6863-F05E89024325
        member B96AEAD7-7034-3BD3-884E-759F4D3B86F5
