MeshVariationDatabase 44CCE57E-63E3-CEB8-9B59-7C6EB61BA7D5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQL/MeshVariationDb_Win32
    Entries::array
        member B0ABF0BC-9096-8CEA-0851-E898EC7C2D7A
        member 64F6E80D-5EDD-27A4-0D32-0D0DC70D5A36
        member AB14EEAA-353D-733F-0BD7-286DE3D424F1
        member 13EA331A-7058-B95D-AAB8-DF9918388777
        member 1E0B47FB-594F-BA3A-54DD-4B8C12F35673
        member 017D08AC-0EB5-9FE4-77C5-55B24AEA5853
        member D32BABF4-09C6-8330-5C82-11DD9B6BB150
        member E3331B2D-1F13-722F-9EE5-2272AAA834B3
        member 66FDA75D-A820-FF86-3DC8-E53C87BB7987
        member 8298A151-C313-942A-29A0-E088DBCFC045
        member 0649303E-C2C6-DF64-5A2E-E299C19E4070
        member 1A8F09FE-AFAE-917A-25EC-26E488B11A87
        member 5B0AD187-1E30-1C9A-FECE-3543404A1BE8
        member 87776169-9C69-D2E5-3D94-ADA2921F035F
        member 4CC1681C-D375-8AC5-D292-A11B330AFD73
        member E063A136-3B2E-70AF-C036-AAC04A9B8CB8
        member 1DB130B1-2C3D-B83D-8804-C43F1F9103A0
        member A8654D48-4E0B-0699-A9AE-4194AC135607
        member 6EE210AC-FA27-D71C-62B9-DDBC13ACBA12
        member 5FEBED56-AECD-BF8D-A656-C34C160CEB8D
        member 678BC7F3-EE43-4DC0-62ED-10F9F178949C
        member 757F44DE-08FB-ECC3-DD52-CA04C2A75639
        member 60D1B9CB-122E-8C95-55A2-6EBAF33256C3
        member 3B85BAE4-BC68-5F02-03B2-CFECA519950F
        member 7E8F96B1-654B-ECAC-5744-E5706C47EB49
        member 71CCAF6C-72E6-316C-75D1-504A6404C8DC
        member D6469AB5-25B8-02CA-0F2D-7DB999BE546F
        member 5C8B148C-E7A0-2111-5AD5-FC358734CC90
        member 8CBDA592-C172-F3AC-BDC4-24801ED4F5C4
        member D0A64746-1473-83BB-B2F2-040548FCC5FE
        member DFDF70EB-08A1-9BA8-A1EB-1400540F5F03
        member 0ACA13AA-1E2B-8389-6704-7B05AAAB1F32
        member B3EC0207-DEEE-355A-F0A2-C3E138131093
        member 27E84F99-12B0-BA94-B877-736C4FAB0B80
        member B802B5B8-0731-25A5-F31E-013C7B182FB4
        member 72132151-F243-5748-5CAA-3AB544E0D7B2
        member C64C79D1-41D5-7E50-C7F3-29AFD0D92BD3
        member 5A37E61D-D5F5-4E07-29E3-589BA78FCAD8
        member 659D1745-F0D9-34F3-87B1-3983C9C60D2E
        member 8637BD7C-DD67-EF9A-82FE-027EE2846863
        member DB159DC8-25EE-109B-DB4E-4FF9C4C07F44
        member 27061225-EEF0-B95E-FEBD-7743AD4662F4
        member 5278DE17-AD8B-D34D-4ED0-ED328C32D880
        member CFD3E5A0-6592-92D3-CB8C-A0E55BE39748
        member 71D7A711-209E-652C-CB7D-AA7C1B88B1C1
        member F1AD1C42-5F42-B56B-02F1-02E2C5700905
        member 89B1B3CE-E914-3FA2-B668-9589F1B41EDD
        member 1B7D92FC-C8E9-9CDC-BFD7-E397133325DE
        member DD0E682C-055B-E9A0-45D8-D5A70843C8CB
        member 26951B1F-CAE6-E4D3-28C4-84633061902E
        member DE266A8D-1861-1723-067C-2753821E16E6
        member DFC8B30A-EA73-FBD7-8725-35986DFB9BE1
        member BA349D9D-A9AD-FE79-3255-1AA3FFFCBB74
