MeshVariationDatabase F66FDD2D-9BF4-D987-19AE-8BF90057F7C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
    Entries::array
        member 6B54864E-7E61-675E-BD31-DD58B91A44BE
        member 8D956156-6757-994C-F25E-55B21E024168
        member FDD6E1F5-5F98-635A-3C5B-8855A5DBA4D3
        member D34BCAB2-D5C7-A764-78AD-B6EA1DF6AC2A
        member 3F64D87F-8425-C5B8-E27C-5B27B99A1E71
        member 7E758765-2A82-B1CD-BCB1-8781D03602B9
        member 53704867-C313-4CB7-AA65-A9F218C0DC27
        member 9D655E0B-80D3-EE08-ABE8-B02D17729E31
        member 0AFDBD27-EC96-5437-25F2-BB91212F3B03
        member FFBFC60B-DD3B-6467-89E9-27DDC8B6E468
        member B7BC2349-3AE5-3905-49D8-46095FD9F106
        member 6C310760-3B0C-E078-FBF3-E68709239F4E
        member 3D645F59-BFFB-BAD2-A5AF-EC8DAC0C1B9E
        member 518C7560-78FA-A51B-743F-73D70245E7A8
        member E89AC429-D1E1-38A9-9F63-D309C5594354
        member A8E28E2A-42FD-01D0-2910-75477369C466
        member 88738FD2-E85D-F8E3-E8B8-DD4AEF53C5AF
        member D1CABDDD-9A36-BB37-4353-10410B455051
        member 42DF6439-6BE2-D043-F81E-018696FCEE0F
        member 68E4EC1C-7213-A248-7DCB-4A1FF8583995
        member 5F5C4D2F-E35A-E7EB-3279-E827C380EB05
        member E08F5E30-C929-00CF-FD4F-978BE314D8D6
        member 38FD7AFE-CC0D-DA8E-650C-E27C350FD6D2
        member 1F38EAC6-DE5A-389D-8103-A2CA11034F4B
        member 2FADD7B7-889F-00CF-2854-4612A60B3637
        member 4AA814A7-5D9E-3B9C-B752-79A97ABF5395
        member 7B673756-AA3F-C602-E15F-D1DBD0654961
        member 1ACDA07F-5FDE-6178-3B53-8AFFFB07FB7F
        member 4483685D-3E98-D23F-4B36-9AC798640DD8
