SoldierWeaponUnlockAsset 0733BF61-8EBC-4666-9610-7E27D7313791 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SG553LB/U_SG553LB
        UnlockUserData *nullGuid*
        DebugUnlockId U_SG553LB
        Identifier 196829054
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/sg553lb/sg553lb/6AAF3FD9-9DBB-CDB8-47B5-4BD5680D91D1
    Extra *nullGuid*
    WeaponIdentifier 849700692
