MeshVariationDatabase 9CEB5D70-6A68-B222-EBAC-BF2694CD98D0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MallDefence/MeshVariationDb_Win32
    Entries::array
        member 0D3D0B47-6495-3427-4EDA-8ED4441C13E1
        member 4B39A0AD-B723-552B-B839-BBA3CBDF8C5D
        member 3FB5B331-C573-8E8C-7AD7-79F5B3DEB68C
        member B154DF7C-C435-95E7-16CC-06595E0CA551
        member 9B29DC9E-20B0-6F90-26C9-31DA090EF298
        member A434E0FC-C239-F3EF-6D2F-E73695DF4137
        member D1532980-F60F-BFA1-E5B8-6BD97B4BE7E8
        member DCC85CEC-2799-84AF-C079-B90AD46314F3
        member 4172F939-5ED0-2AE1-148F-8E4036A31FC9
        member 465F5A1D-1575-05B9-DCD2-3370C58882D4
        member B7079A14-D462-0DB8-2F48-18B9A71C93BE
        member 577A3FA8-CAE4-5D88-33E4-AC75A4E5C555
        member 29DF4606-8C12-55B0-A89E-E94D44344F58
        member 6129AD28-5B1A-639F-7852-FE20FBB66996
        member 2897D5D9-10E9-1D15-10D2-548789D51A3C
        member 6738213E-3D3D-320D-A051-FA49004B751E
        member 628F2114-986D-29BE-31D4-11C6B676186F
        member F515773E-975B-D32A-9287-4F22B13F79C9
        member AAA4F813-F2C5-1152-0E16-97EF8A4C8C43
        member 130863BC-59C0-D218-3BCE-7BD0A97A6C4E
        member 3B67699C-D584-2E9A-2186-B698734DE009
        member E0E5ADAD-ED85-6DF5-8982-7AD2F581A62D
        member 32194568-B38D-9C8D-74DA-48BC6BD41C07
        member F1273B2C-A82B-1E3A-DA62-6AE2B0E47945
        member CDE80165-13DC-ABD2-A4B0-771D593DB5E3
        member E0FF028C-D189-0F5A-7C19-78D127962425
        member 9F49BDB8-7571-6CB4-7478-475F818D7431
        member 0AFB45F0-7CE1-5E8C-0050-A80748135AB1
        member C1DD8C42-1142-8842-20C9-0A87AD54B83F
        member 8F6F7259-D765-A7A0-FA3E-298429BE438E
        member DD5AD97A-54DD-AA27-D4C6-8A40EA130151
        member 1EEC6CE9-4A3D-A567-B7E0-BA37B7D3C2C6
        member A3A0DD20-27FF-EA1B-F8C5-A233C184A65D
        member 689CA99E-57E2-FF7C-EAF6-4DC84E2F7A56
        member 2FF126F1-767D-398D-0975-C8C9051FD882
        member 68538114-263A-CC2F-563C-077B296D8B69
        member 6EB16063-3334-DB28-D2D3-943F06218061
        member 2789709C-750E-9F4E-948B-6EF85FD271F9
        member 03ED641A-1000-33F0-EBB9-CD1A1C474BF3
        member DC129186-387E-3FCF-9200-08E652ED70A6
        member DDF0D39E-B19E-7766-E0CA-DBB93F43B9F2
        member 0DE71AB1-BA45-B559-A82F-4993C889EB6B
        member 4B1587B8-65BA-A1A3-AD51-93AFF51ED9E7
        member 6FDA4468-96B2-81D1-9CFD-8A1B3DA06300
        member 7AF3570B-A4F5-ED03-39FC-C72B1CA04CF3
        member AC04643B-2E03-4C01-5481-758DEA399263
        member F0D0A180-D521-8FFE-65F4-15E32B24B656
        member AE4BBC7A-49EB-7523-10CE-0388BF7BB0EE
        member 00732347-12E7-1FE1-5353-18A57EB6B3E7
        member DD9A7CEB-EEE2-D281-9B45-44F188039C2F
        member 9ECCAB54-D202-02C0-5993-1802BB49DB69
        member 53BCA9DF-B72D-46B2-E5C5-AA0EFBCCF2C8
        member FA6B6DC7-F70B-63EC-8C7D-895AB6597DFE
        member E043252C-7AB4-944E-4DF7-356DF6C1AD17
        member 0906F023-4E74-2B2D-F198-F15CDF60EBDD
        member 4A629A34-A627-3622-4FA0-BA26A4DA605D
        member 38D6DD54-FA0F-E65B-9B3B-DB47FB65FDC0
        member 64DE8255-D297-0B9E-47B2-113C20DD949B
        member DDBDCFCF-65AD-93BA-0A2B-00521104E67C
        member 2C6635C9-B657-8DF3-AC97-4C5AF0F9BEC1
        member 7F820D05-A791-6BBD-1C5F-017615F73810
        member 7FB6095C-931E-C3D0-BFD8-09CD47EA0D03
        member 51061F80-E7EA-8A2D-D14B-45984C2FFF55
        member E11DDC47-BD1A-7099-9362-C32091BD4F7E
        member F47B4575-AD5C-A45A-1903-E1951D4D60D1
        member 8D15A692-EC1C-2748-BBAC-1D1E81C0E213
        member 5DBD7FF5-FDC6-D318-FD89-283614546CA0
        member CF141E6B-748E-D19F-F292-46F3F4491EE4
        member 92F7B3C8-AF16-2B7F-8BE7-14CAFE2203B7
        member 6C2CF448-F146-853C-4410-5605D38FB5EB
        member 1DC42FF6-F345-1D5C-872A-F68502114A66
        member EC5E09B9-07F1-1B69-EB23-65EEE02D3C6B
        member 3AE2A11C-BCFD-0269-6D8B-2D85F90B20DE
        member F8098CD2-904E-5545-FEA5-674705911B1E
        member 47197EFC-E833-A89B-6EEE-CD101C263CBC
        member BD926EA7-46CD-47B8-5ED6-101334E5866A
        member 15BCCB0F-7CB4-DFA3-7702-298054A30949
        member B4CBBF35-7552-3A63-5972-9398B080ABCF
        member 6FA2996B-9E71-D59C-735D-B44255CCAF24
        member 2C701349-61AB-167E-AF2F-1660752C5675
        member 436ED7C8-1958-C8FF-0485-CC38E66D293B
        member B176A4B8-6D56-8B0A-E58A-F6C7C441EC9C
        member 68D2AAB6-A664-D059-4AE9-12DC272C0521
        member 62DD01D3-C683-FC46-AC8D-BF4DEAC60302
        member 5F7DC966-3622-38E9-AD20-16974D25DD09
        member 8798AAF8-A754-8366-9307-3C98AA56C4A3
        member DBAE5B74-62F3-447C-200B-02B03B05FCCB
        member A6C262D7-4D54-CEA6-B9A2-5ED8403D8E10
        member FC865195-B26A-7DE4-B2F7-88E95A67E8F5
        member 1D815CF9-F2CE-F191-7327-28A1DB8F3609
        member 6BAFB4A3-09C4-092D-824A-C5B2052EA002
        member 9301C9FE-8441-76C3-38FF-3007A7EF584F
        member 173ED7A0-DCFB-4B48-0046-976E81E1B202
        member 56D803AE-45B7-4ED5-75C9-413558745BD6
        member D459C0CA-13B9-3344-875C-132E431443A0
        member 8E081DEF-4C5F-A65E-B45C-3C8B694D2164
        member 891AEF86-87E1-0C43-6202-4730B2C4EA60
        member EBDCB186-F151-8F9E-5413-57E06B994DD7
        member 32DC8E79-C129-5C65-C3E4-6C25387E3123
        member FD9848CA-4EA9-3B55-A357-74758C73B09E
        member 80FE2958-1549-167F-16DB-F6964A91BC01
        member 89999436-A3CD-B6A3-714B-2C3205345192
        member 22648DA4-54C8-0257-AFA6-4E4A7F11E483
        member CF19D8A0-17D0-8592-C023-20D91A8B6770
        member 7C7DB54E-79F5-51CB-58FE-682268D4B41A
        member BB024ED2-2D17-75F2-C67E-106C77955C34
        member A1BAE8AF-F92D-646F-3D6D-315A8638811C
        member 6BCFDA54-957C-1C10-6628-456817905B8C
        member 0EA5A4C0-E787-A039-41AA-14A40B9E3B3A
        member 5E5F50B9-A82F-632E-8F33-1B634AD5DBFE
        member EA5F11F0-CCE1-0689-14E3-138086D39503
        member 13BEA992-130A-1A0B-E477-1E12DE73D69E
        member 952255BF-A944-BAAC-B272-D0C1DB7FAA72
        member EA7B4C76-A3EE-0AF4-57A3-410855EDFFD3
        member 95F86006-838C-E7F7-2840-088FCA13C134
        member A7258711-601A-C53E-9E10-8C6993099A02
        member B5002EDD-04F2-AF6B-9289-337353B7A274
        member B8359265-923D-FA03-BF8B-FE0724D1DBAD
