SoundWaveAsset 675113A1-DF89-5A3C-F794-B7B8C22148DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_at_soldier
        NameHash 3137381302
        Chunks::array
            member::SoundDataChunk
                ChunkId F268E0B995F1E65361E222A1726DEACE
                ChunkSize 1307432
            member::SoundDataChunk
                ChunkId E408AD4AA79B1DC0E3B4A1F68B725DBE
                ChunkSize 1320232
            member::SoundDataChunk
                ChunkId B697FE541C14CDB4CA29F998E40C34D8
                ChunkSize 1483004
            member::SoundDataChunk
                ChunkId 039F4B7E9360857F47B046E75C7DACDC
                ChunkSize 2568352
            member::SoundDataChunk
                ChunkId 2870A0F8B5B88D7A9A261F3E844350D8
                ChunkSize 1276148
            member::SoundDataChunk
                ChunkId D0F41DB1DCB103A8A95E209A2FD527A6
                ChunkSize 1257176
            member::SoundDataChunk
                ChunkId E8C19BE038B76E043BE633FED2604F3A
                ChunkSize 1234072
            member::SoundDataChunk
                ChunkId 970EB628760F61E092CE03F4913CF81A
                ChunkSize 2546668
    Variations::array
        member B7AF446E-70F1-400A-6C59-2CD82590A961
        member EB242053-0D43-56B0-23F7-5E625A72FEDE
        member 8017E600-2051-F873-1C70-B95D4D2907DE
        member A38E8E52-53E6-B8F3-03CC-BAED88074EC2
        member 3FD2583B-8948-B16E-BB26-54AA2C63FB8E
        member 7E2811A3-0984-AEB4-85DC-1FA7D3FA69BB
        member 64B224E0-1B07-36E1-0E87-DA35E6A4DBC6
        member 54229077-ED5C-A925-AC71-BDE316E9045A
        member 9CE6CDD6-4E60-7292-8C4B-FC9AF6BE8BE5
        member 7DD0044A-1DE9-E4F1-1E60-06BB3E42D088
        member 1D95EF0B-ED45-A989-7561-76064339A807
        member BD4DF446-EDB7-5FDC-3DD8-BE467FEA37C3
        member 9D9F4CD8-0BC6-486F-38A8-D7B0803CFA19
        member 395E6036-E918-601C-FB66-AA8EDB1A7773
        member F5CD106A-F1F7-EE33-9E2D-5FE4C22B95BD
        member 7FFABC35-3B47-1D09-B116-0F62A3089243
        member 38FF7681-F8FC-2C37-5F8D-0A61D4E528DE
        member 2BED8647-C532-C80A-840A-F5CB71FC2D7E
        member 77B63E79-C763-28A5-239E-28281B22DE99
        member D2F80F83-FECC-38AB-7E3C-7D4E3F17D436
        member C2B4299E-B0B2-AD88-F66C-407DB46B8506
        member AF602E94-CE97-9DE2-7425-E9585AF5CF8A
        member A0E89DF1-DAAA-1F3B-96FA-67AF3DBE74EB
        member 3EE2ABAB-A801-9E80-A0D5-AD87972E3ED9
        member 44C260BE-8492-53AC-4AFE-CFB0C7E26EBF
        member CB08F7F4-1990-E865-5BDC-6C8BE2A15E5C
        member AEBA0B91-E6B6-D2CF-CC4A-EA9DF89FA9AD
        member 78E952E1-711B-6502-F7EA-8E5466E66E32
        member 04CC38B7-5B33-2015-8140-D8EFC38171D8
        member A98CB9AA-9D04-3ECC-92DD-7CA2B331D777
        member C6F0745A-5CC3-21F3-5E75-7568409F3382
        member CBE797B3-B6F4-A349-A73D-DD37A67D5A18
        member 89E903C0-95E4-6E9E-6CFF-AF54CDC71BE9
        member 11026F1C-FB59-32F3-292E-D354CCD3E584
        member 27F2F3D2-2F06-983D-09A7-ED1D21DB2916
        member 89EB7A9D-F337-75CD-EEF4-9E168DEC2F38
        member EF6853DC-8A05-6B47-B7C3-E8533ED3E521
        member 1896DC4D-E63B-539B-AA40-6D1D318AF4B4
        member CD6D280A-CFDC-6B8C-0871-538F6E152A17
        member 83C6517F-5A14-8D10-17FC-A5F90C9DA42E
