SoundWaveAsset 81885C56-16B6-3AC3-5B5B-234E12718CE1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        NameHash 3750765806
        Chunks::array
            member::SoundDataChunk
                ChunkId BF76F339B052B15C9049E2E7D670C524
                ChunkSize 1147928
            member::SoundDataChunk
                ChunkId 4B8D7BCE377D9C147954C0AB12BF21C8
                ChunkSize 1105516
            member::SoundDataChunk
                ChunkId 18891402C8071102A923FC341606BEB2
                ChunkSize 1317776
            member::SoundDataChunk
                ChunkId 2D4CDE8ED28F763B4FB0223C440C0456
                ChunkSize 1304096
            member::SoundDataChunk
                ChunkId 344D1EC35D13907D5D5DA97C2AF7660A
                ChunkSize 1119228
            member::SoundDataChunk
                ChunkId 1912F07A172C655DC33B59305F8315AC
                ChunkSize 1029504
            member::SoundDataChunk
                ChunkId 095C73B800A08D88DEE63C806F6B52FA
                ChunkSize 1043876
            member::SoundDataChunk
                ChunkId 91C6F6F3478BB3E48B0097DF8925AED0
                ChunkSize 2135580
    Variations::array
        member 8ABDFBFF-A685-E3E7-71C1-F1384F42DEEA
        member C46C21E9-D57E-0C05-53D4-22B3B3CCA368
        member 7B9DF3D0-6568-09F3-81DD-4503284EEAB8
        member 6D2C2B48-845F-DEA9-A65D-1B7C3C9C63EE
        member BB374E9D-C812-35CA-6E68-0E9077DCB1B5
        member EFD59CF1-2FD9-EEF8-0A95-A8C46455D263
        member 912D8B35-2CB4-F279-01B1-40EFAA6FBE52
        member 9F48F5CA-C7ED-14B9-3C26-ABBF73BA5F86
        member A8B3EFA3-34CA-9F32-521B-43D838B719B7
        member 80DA9367-50EF-7F91-E99E-21D8681F3CB0
        member E9839A79-B3B3-B0E8-2EA6-7A1645BBA52B
        member 9A54517D-9C3E-A0A9-322D-D1059FB1D702
        member BA727A51-2F01-C586-7517-72E1E2FEDF3A
        member 5F57EBC7-8351-E0DC-850E-251F83489851
        member FB25310D-65C4-9945-FE26-3A490055E015
        member E88A2930-4520-0DD7-0A58-B9B31D9D150A
        member 5626ACA7-3FFC-6CFC-F1F4-0BA5EE30C538
        member 422A3D75-4DEF-EB1D-7EB2-AD96CE47454C
        member 055B93F5-1BB1-72D1-7942-A4EA3733BAAA
        member 6DBF1BB2-406B-1FDB-3F7F-DC2ED5EFC7CA
        member 5E76F6FD-51D0-6167-5343-2B6B5D14C5AE
        member F3FA47E5-736E-9256-8947-7B424BFBD623
        member DC0749E1-E0F6-1073-16CC-A8E239570F86
        member C560464B-D45A-DA34-E4D9-CAD5E7E1C33C
        member AB3A38CB-1F1A-6BE1-9454-6FD613CF6C51
        member D405A768-E47D-0E61-1F74-CA67692D2533
        member D13E3FC5-3F97-FAFD-9E26-6B1C99403331
        member DEF1755E-43E4-CC7C-4EB1-BBABE880D3BA
        member 8CCA520C-3C13-61AC-15D4-DA606D386D38
        member FDDE9D18-22A7-CB53-64FB-E43EFEC072D5
        member 4904A464-FBDD-533F-E2C5-8A1CD6DB71D1
        member A17CA003-01BD-E308-B47B-362132E9AD41
        member C66B88D5-7F2D-5808-C04C-869B5F4B639B
        member C947B63B-0661-D35D-6952-B0DC1DEC2821
        member ED635A71-68F0-2ACE-D2D1-BAA19FDA6A65
        member C797FA88-146F-5A02-00E2-83733CB18CBA
        member FA366D36-2138-5E7F-35D2-57E85FE07198
        member ED458834-2D39-7344-3724-9933B00441BC
        member ACD7F88D-DB7D-3E80-FF57-E77802D06B03
        member 72A3F549-A971-F423-8DC1-5FC208FE5AA2
        member 088CB9C6-C710-CA98-2AB6-EBEE5A3E60B3
        member EAE3C448-46A8-BC3D-8A11-833D964ABC80
        member 5047E428-17A4-2C73-DDE4-3D72F252EB66
        member C96E24AE-92F2-B114-E77D-D91CDDD260C9
        member 60596FDC-4895-27E8-D240-5E161CAFBF5A
        member 980C0E8A-2768-F3AF-BF0D-1ADCD7A015DA
        member B46445C2-D5C5-F6B4-E28D-3951B6735264
        member 2516A14F-51B8-7019-778D-08A11270912D
        member 9748AD6B-38A1-2E11-3668-B6332B3363C9
        member 2212ED01-F2FC-7F71-BFA6-8DEE2231EF7E
        member 30CB7690-6191-0D11-0BE3-05827284F8EE
        member 7952656A-80DC-2319-9A13-2F037FC7E70F
        member 67A574CC-7FF6-E642-1CDB-4B8231BE1DC6
        member 2046BF73-C8CC-739A-50A1-BA33218DF093
        member D3226E16-F44D-12B3-3D4C-E9FE492CFE93
        member 58C486F5-2861-9FA8-A015-90D7A5764567
        member B54A8564-868F-010E-8EB2-D74903A70A5E
        member F3184323-F596-707F-D6DD-ACF3F1D39998
        member 98D6E553-9348-BB5D-C33F-45EAC269D626
        member C72B503B-6DC2-F876-C489-411E8C46BD1C
        member 3BCC6CB6-7C5F-32F9-D06D-24C5AA1A867F
        member E0142551-C5BC-0783-5251-D7B5EF60C5E0
        member 706FD90D-DC29-7B40-D43F-44946689DB28
        member 5E57F8EC-F97F-5DCF-2FE2-450955F49289
        member DD072665-6200-BBD8-866D-DF155951C5BA
        member 60DA48C3-98B4-206C-D45E-FA02195E6AE4
        member B383A170-5DE3-76F4-D69B-8F7C26DADE84
        member E234FA64-86CC-7442-427F-A70D59662FE9
        member 1D6CEC4C-9994-7231-9EB0-2D55CCD8DE7A
        member 2C7592ED-0B2F-EE70-FB6B-AA564AB0DDA5
        member FA137C23-3A78-47A0-D581-2CF32B51679D
        member 0405BDDE-A073-0E3F-D494-78C1002E171E
        member 1B6EACCB-6499-9163-7482-11285EE4525C
        member 5DF37B1D-1C3F-8BAB-6613-34C1C648EE8F
        member 988C7C8E-BEDA-C885-C9B9-2A858099745B
        member C7452188-D34C-93E2-931C-EE6DA1FF25C9
        member 35DCBD1A-54FA-9E33-CF4C-F8F26C52D2B6
