SoundWaveAsset 388CE429-681D-6ABF-B893-D0E82D212A9B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
        NameHash 3582652097
        Chunks::array
            member::SoundDataChunk
                ChunkId 6B4909E0FF0E04D324A480F668060EF6
                ChunkSize 1002940
            member::SoundDataChunk
                ChunkId 6A263143E93575A73AAE5E6AD67C6280
                ChunkSize 1051788
            member::SoundDataChunk
                ChunkId 360CF94C95C14758DC0A99D65524FC28
                ChunkSize 1153544
            member::SoundDataChunk
                ChunkId 8C01E03FEE3FFAD587F88EFED098B918
                ChunkSize 1078740
            member::SoundDataChunk
                ChunkId 2D1F66C422000068885791A10C02A342
                ChunkSize 1008048
            member::SoundDataChunk
                ChunkId A3A3E64FC38597DB844C9154B2A62B1A
                ChunkSize 1013048
            member::SoundDataChunk
                ChunkId 26EB7E08DFAEB82446EC907DF59EF548
                ChunkSize 861464
            member::SoundDataChunk
                ChunkId 57D579ECAFD7321EA309CE8C030EFBAC
                ChunkSize 1807960
    Variations::array
        member FDBBD6F7-C992-E8C4-0B45-E9519D52C60A
        member 94C4588D-4B46-1608-0A3B-85EE972AE256
        member B60E3414-F648-F69E-7BB2-3FC1B806864D
        member B7A8F810-CA25-AEFC-72DC-2AEF71F47252
        member 680C1D55-5ED6-69B4-2366-AA5CDF9BECC0
        member B656473C-9629-9567-3B4C-CAFF7F226FF8
        member 37D184F1-F48A-D4B9-40B7-D95F8A44BF54
        member 73C9341B-5AF0-FEE8-FF88-4D6AC15E07B8
        member AFDFC00F-F06A-305D-2F7D-9126CCBFF6AA
        member 54F3DAD6-8FD0-80D1-2374-CDE9AE28E79F
        member 45607271-A337-66BE-3FF4-52480D1FA66A
        member DFD5C639-B771-1488-8BB1-091ACE0482A4
        member 6806F31F-5622-5E4C-A10E-27BEF43A7B59
        member AE192770-D535-783C-1CAE-31B86F428FDB
        member 82711B98-0173-F178-4681-5440C220F59E
        member 2F1E5BFD-48B9-59E2-548F-996B0F1D239A
        member 6D890E9A-7004-5241-45CF-97E6CC8D97B1
        member 34A486FA-21E7-2028-35CA-36C60BAFB053
        member 0F07CFAD-CA3C-3667-3D5B-79A382935770
        member 82A6EDD7-161A-2A45-3D36-48DAA9822677
        member FB81A87F-330C-BEED-7E41-0D415BD3D1B0
        member BDF4F1F3-839C-9987-E749-7A2CCA1CC7D4
        member 1A4B5C21-97F1-6B15-1A9C-1A193B934309
        member E69C0BE5-D865-3499-0316-89EF8AE07978
        member 27CEC4FD-1807-BECB-3393-0B5F30B30AFF
        member 1C6D5CAF-0CD0-6A15-368B-D53BD51C72D1
        member 971DC2AA-F95A-98FB-A1B6-A870CBDF4898
        member 6BC2BB71-E2CC-3C4E-4FFB-D6540557449F
        member BD4DF780-7100-52E2-11A7-CC71C01EABE0
        member B401DF39-DC12-B1AE-46A5-BC99C4AA97C4
        member 04B8EF30-2FD4-7169-FAB3-76A1B330F3B8
        member E9FD08E8-4E74-8611-C1AE-A5F00D5A70CE
        member 1F879055-07F4-4586-C621-00719FB3C50C
        member 73449ECA-7F5E-112E-570A-90329AF2A27A
        member A8622781-1994-E73B-47A5-321A638C39B4
        member 1457CD67-77A0-FB9C-7B16-78FB1B1F10C3
        member CC08EEE1-5BFE-60DF-2782-E1AC682CEEF0
        member C4B4D21B-9BA8-89F0-3410-C934F1DFD239
        member 6D2CEE2B-9302-4EC7-AE7F-B108B31AE8C9
        member DBCBDFCA-77B1-37C3-CEB0-4CD3FF6CD573
        member 2F31537A-CB9B-ABD8-312F-1498ABEBE444
        member 498E2CC6-CAFA-0A2D-1FAA-C2CB78FFB88A
        member 703EDF6F-9380-CEEA-E0A4-9DAFDA4C164B
        member ECB314B4-1745-A477-831D-41315E64A4FB
        member 706B5F47-4704-0425-F550-7397CC9B178C
        member F0FBEA2E-C23B-9156-E0B1-2083DED0444B
        member 7C88B08B-4210-A30D-1796-6FFB81F2E223
        member 59BC510E-63B3-21EE-0E9D-76A9D065BE64
        member 70A7AD08-5C55-17FF-BD77-58615514EDF1
        member D4203FB3-4CB3-E450-D6B6-073A4BC6E471
        member 89B01FBF-2FCA-67B7-3137-D2FC63690025
        member 5B2A7740-66E5-4CCC-0537-CB62FB1CB7E8
        member F370C46F-FA05-E7AB-4CCF-01EDDBEE3490
        member 98782212-CC3A-2177-D841-8EE15B3DC162
        member E2C2BD49-A87A-C405-F776-0F935E963ADB
