SoundWaveAsset 78A7C69C-E7E7-F65A-917D-634F5DB03CD7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jeep
        NameHash 52492716
        Chunks::array
            member::SoundDataChunk
                ChunkId 9EFDD0F66A8EB4616F10B3DA95FC8DFE
                ChunkSize 1074840
            member::SoundDataChunk
                ChunkId 58626605C1148A6CA85362250A5AD212
                ChunkSize 1220040
            member::SoundDataChunk
                ChunkId E7FF8BBA3D0E35D51E267613D07A0390
                ChunkSize 1289624
            member::SoundDataChunk
                ChunkId C1FF5CF57EA43CC1F4B11C2E2A6A0FDC
                ChunkSize 1377524
            member::SoundDataChunk
                ChunkId 5DEBD42D6CC7C653E7B54E4902D98C22
                ChunkSize 992808
            member::SoundDataChunk
                ChunkId 98C2CEB49B8BF8F741113122E005A992
                ChunkSize 825460
            member::SoundDataChunk
                ChunkId 0F9B6B2F9B1591F152B33AED9BC18FB4
                ChunkSize 993880
            member::SoundDataChunk
                ChunkId 3C68F9837B58DA5BAC89EE0C24403A08
                ChunkSize 1622624
    Variations::array
        member 8018313B-93E6-7886-1F2C-8D9FF622F6BE
        member D37CAE3A-8535-85BA-F601-0A77645448F1
        member 8B9586EC-AFB2-F05F-4A3D-7D539AAF6A68
        member 6191FC79-FBB3-2CAC-9BB0-4EA07493594B
        member 694CC6BE-A405-EE2E-69CE-97E27958F090
        member 15E92047-72A2-DBB5-BF9A-8B5F3C9F9E99
        member 34C11A81-26E3-6116-70B2-5645ADA1A65A
        member 81E55200-2CF0-68A8-5513-B9BCCAE30A45
        member 71332853-993D-2C9E-A80E-F0B8362A58CB
        member 1AF7CEFF-E445-4FE6-88CB-42CE09728932
        member A1792F32-343C-A5A6-2C50-82AA81692695
        member 75E86986-0E0F-8424-A2CB-6DE64829BB32
        member CCD8702C-941F-D539-7A84-63604D87EEFC
        member FAD5ABAB-CF94-6222-69EB-4CD959AF48A9
        member 2C2B6DC6-2660-D715-B487-352A5EF03E7B
        member 6D717F34-E5FC-6EC1-7AD3-BD4B12DF50C2
        member 6767F06A-6136-547C-CD43-F4B04F615095
        member ADD7A6CE-2588-3CC7-CA7B-3ED7E2A1F3C7
        member 3E3220F0-5A7A-FC69-4FDF-6F726128A843
        member 07F96BBC-5CE4-691D-02A2-34D44DA42F9C
        member 65496EC9-1196-AE10-B006-B67085B1E43F
        member 73A6D5F4-77A2-F71F-5D5D-F03C66013A72
        member F8F932C2-911E-99E1-EDBA-69B7F1A9F323
        member 7046E93A-1693-FCFF-3B9E-D7B170D8E9C2
        member 4F43F936-8FEB-F206-A085-F0A1F6FB76CE
        member 12750553-C95E-91F5-50DD-5808A1970A54
        member 5D1BBD10-4E8B-4683-ADCF-D990CBFB2BF0
