SoundWaveAsset 356448DB-4EA7-5E12-4928-393A1FC4397D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_pickup
        NameHash 3040139870
        Chunks::array
            member::SoundDataChunk
                ChunkId E732F0F57883A54618E47026DA0FF456
                ChunkSize 854388
            member::SoundDataChunk
                ChunkId E8630E081C146438189BB7BE62F8EA52
                ChunkSize 746620
            member::SoundDataChunk
                ChunkId FC2F22ABB2CFD963F2AADC66B5BAC2CC
                ChunkSize 923772
            member::SoundDataChunk
                ChunkId 056662F5728A2ABCC8D621BAE6F256D0
                ChunkSize 886956
            member::SoundDataChunk
                ChunkId A19CA1A34DB376CCD46F678E1F93FE1E
                ChunkSize 831852
            member::SoundDataChunk
                ChunkId 2B74DC301E0254A7F60A0527780D1F3A
                ChunkSize 840000
            member::SoundDataChunk
                ChunkId 69C78372EAF7D0B902DB7880FA6A27F8
                ChunkSize 742736
            member::SoundDataChunk
                ChunkId BAB250D8B004E2A862E38C4D6FC9DAA0
                ChunkSize 687928
    Variations::array
        member D63767CF-1DDB-0BC4-8CF1-3F08DAEBC3E2
        member 2E840E60-D277-67B5-25AA-F1DEEB7BAC07
        member 97B1A401-DE56-D965-0BD6-4B7EA873A814
        member B5635A39-6F2B-C5A8-E72E-47B6BAD5153D
        member 890D76CD-CD68-D9F8-3C30-588842B03C8A
        member FC721E4A-B5E1-FCF6-D9D6-E081F73F4732
        member 56F3B8B1-30FE-28C6-D389-B40195E41D4B
        member D6D5A8D0-9205-A4C7-289B-316898F20713
        member CECF571B-A489-68DA-6BC9-951DAEA130E9
        member F4CA63B0-EF91-8522-C17B-A28704CB3B8D
        member A523AE30-A36C-1187-A6B2-815EC73051AB
        member FCD38B32-F100-E743-B3F3-1BAF3B82AEBF
        member 242D197A-8118-4D4D-A79E-10A9E1FDBB83
        member 1130AA65-753F-BDF2-D94D-E255B4B3BB4B
        member 63033E2A-A5A4-103C-C867-405C24BFF24A
        member 0C5A8CFE-D0EB-8039-11B3-195EEEAC9BE0
        member 9A0F7E6D-9CA7-B610-E50A-DF02AF980AA6
        member 0FA7FC10-6E4B-C9F1-1D8F-94E55F2D1E40
        member 7C0130D2-70DB-2842-6ADA-1649C59280E9
        member 15A9F55A-E0BC-82C1-4A0A-6F7AFA3D9EB8
        member 00D64D3C-AE6C-6E06-748B-973C4656B6B1
        member 59E44D9D-C5E1-13CF-99EB-091138A7BEB6
        member EC2E37A5-357E-49A7-F1AC-DA2225D4F506
        member 5C1E9F17-3E84-C986-9DAE-7D699E643F59
        member CFC68E33-08E8-D732-F162-20A477C05A5A
        member 3AEE0985-05EA-D172-B5FE-B50D41E27624
        member A656C410-A176-7EFD-5B70-E2BF978C5A02
        member A53F4CEE-0216-2533-E6DE-60BF197217F4
        member 179E2F26-223D-52E8-9CCD-DA54721953FD
        member AEF8D6BF-257E-19E0-C20E-4B01FADC5535
        member 5319AF3C-DC37-24B2-B47B-F9D62438618B
        member B5626951-16CE-8FD9-97F8-0E5EDF087DAC
        member 6DAE0DA0-2A3A-33FC-CA8B-BF761AE7BEF5
        member 9E93C94C-7135-F426-E779-DA42481695F5
        member 621BD2EB-065F-ABD3-8047-28ADEC9CD49A
        member 81230960-765C-4617-285F-0587D4A58B82
        member C2E2EA90-A15F-281B-1761-FF5A90B11D79
        member FE80E361-5D7F-0B84-FA66-5EFA735FDD64
        member 39209972-5E19-552E-B9B6-2B7D06F85445
        member 26A0AC08-DFE9-05FA-1F34-EF91D194DD95
        member 36C08885-1841-DD7B-E11A-7B510E9141E8
        member 8D8E2291-FC60-8554-ABA6-1392078F4341
        member 7D5D3001-5D92-F053-582F-49437FEB4650
        member 30099526-3593-17A2-6720-C1DD56BE13A9
        member 32356B24-7466-AC26-7FAB-3AD036E4C9A7
        member 80785E49-D5BF-FD69-5207-138CEA1510D5
        member A7AD1C2C-B85B-2A5B-8FAC-FE92D7505C09
        member 6E0FE631-3AEB-E96C-E9EE-E658D2E7C5FA
        member 4B252271-6BDE-65C5-2878-F3587E0E15FD
        member B6FF92CC-3894-D68D-26AE-BF8D91770328
        member 2670B38A-CE5E-44FE-C2AB-F567930522AF
        member 12263A42-2B86-AEF2-BC7F-71D8F4A3587B
        member DD97F23A-A2E2-A33F-2687-FE47A724B41E
        member FCD3F7A1-29F1-50CF-373B-7D66C6372747
        member BAAF815D-0862-DF7B-F20D-F3F33116FCC4
        member C4447F2B-3AD7-F69C-0EE7-C2ED9421DF0F
        member 7C88DBBC-898A-D4C8-186D-174597504003
        member 07710643-E91C-C15F-83F4-B347656DE29B
        member 07A4689A-201E-94C7-E7CB-7941B8D79413
        member C42D48A3-2D87-0F9A-5F7C-A40C2A9433C5
        member EE34E269-2425-F686-CBDF-9C08218091E0
        member 4A8D8D99-FEAD-9636-995C-74FFEA2F273E
        member 194B50C7-C4B1-8836-382B-0604C3C6DCCF
        member 4E5096F4-1C72-FB72-12AF-028F4C368660
        member FE70AF99-5B89-2F3F-5B31-98FE207F4A70
        member EFBD765C-B638-4ED8-A79C-220CB7B85E58
        member 8CBCE59D-0780-09EE-6520-2F4BD5EF3586
        member 66B354D0-385F-F9F7-3D61-5BB44AF79327
        member 704E04E5-153F-4151-FC95-25B8A0C7F9A5
        member EB74B8D3-D7A5-F2B1-D86B-09231E68CB36
        member CAD0900C-498B-D758-11C3-241D83676BBE
        member 08E8EBF8-8DB7-DC3B-39C9-1DF0A3FF52AF
        member 9E34588A-3094-F896-A006-A773D22AA685
        member 037F9A83-C4FF-DD7A-5D48-6C9B2672532F
        member 24C0EF9A-58DA-0B87-0AD6-D2178E1E0A81
        member 531F4082-60FE-1C40-7154-2F65F8E951CB
        member 15DD3D0B-9D7B-E91E-C514-FA6591DE3426
        member 8636E72D-FDDC-1079-6F2D-37E84CE053F7
        member 197DE46F-3152-44E3-230A-626CE19D5E36
        member C909EF77-26FF-1DFB-43C8-46EE18F6AFCC
        member 6FC6CAC6-A024-F72F-EA9D-9E542D94E645
