SoundWaveAsset 517D32C1-46F3-0A96-D18C-DCB8CAA2A72B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_tank
        NameHash 51702278
        Chunks::array
            member::SoundDataChunk
                ChunkId A26C8C567F6CC63A1AEC9A6AFDC4DFB6
                ChunkSize 1042812
            member::SoundDataChunk
                ChunkId F390F15A9755E306E01D0BFE62C80AF2
                ChunkSize 1038472
            member::SoundDataChunk
                ChunkId 5E3E22068BE35612E9A615EE35C770E0
                ChunkSize 1165872
            member::SoundDataChunk
                ChunkId 7971387BCB58230C5CDCBF90F62CF45E
                ChunkSize 1163972
            member::SoundDataChunk
                ChunkId A0CA0AAF8118104F4D47758D5462F328
                ChunkSize 846316
            member::SoundDataChunk
                ChunkId 9E641ED0DFCC0DA21E595946F14CE7F4
                ChunkSize 943344
            member::SoundDataChunk
                ChunkId 9B939F628CA36568688610FC6FE1476A
                ChunkSize 1005128
            member::SoundDataChunk
                ChunkId A9C1436548829F553FAB194413EF252E
                ChunkSize 1566480
    Variations::array
        member 13F8075B-9C03-BC63-43B7-6ED168A7F214
        member CDE8FE9E-EE08-7BCC-AE06-084854E139AB
        member BA4C8FF8-3CC4-82D7-0F8A-6D5DAF49E83A
        member 2DAEB0EC-AE3C-1DA0-E23F-7D8A8E4BC53E
        member 3D8B863B-E6CB-3CDA-44E2-82C95432D4E1
        member 83C79512-A643-6267-022F-A4BCEB180F5D
        member 670D569B-F2C6-331E-8BFC-88EC3E1ACA58
        member 1A7B8752-4C62-1E60-72AA-F8AF863537C1
        member 54BD2416-C488-70B0-AC2E-035968233CCA
        member 73E3F8B1-D43A-D8AE-0F2D-C8CC978A0C18
        member 671FD3DA-F064-38F3-40BF-7203FDF87677
        member 8D2057B6-D178-2CD7-D9E3-C94D4A1CAD48
        member 52D731CD-F5B9-A202-0BE7-C9B94DA42CAB
        member E282FAA0-A084-4B4F-CA80-A307145C3D8E
        member D002B1FE-B6A9-C8D9-6E3D-5284FEE58D5A
        member 36BCD8A9-829C-9516-B872-C82C320534D9
        member 3C64A250-8F35-9CBE-DF00-D90A48BE85B6
        member B82D319D-A5FD-7FC4-34C2-F250292661B2
        member B39D1C25-8B4F-EFED-A4C6-D2C20397A74E
        member BFF422F5-37E5-0B48-27A0-F0EBDBE6C60C
        member 3A91F4EC-0E4B-9106-A605-893EC7BFDAB2
        member E0A128A7-F731-F3B6-8616-A8727A7DBE12
        member 3939FB9A-3C97-4D91-F592-16F2132D29ED
        member 65615943-5F4F-E1EF-15DB-F3E6205F8B7D
        member DAEF50B7-6C10-0CE1-11B2-7676F6BF2092
        member 4E825B34-77BD-65D7-A329-903408D48A20
        member 17D9A95E-A39D-E874-DBDA-F14F0633A17F
        member 2BDF2C71-EDF4-CD09-2BB2-31D783BB2C27
        member D2036767-BCC8-DBEF-FEB3-2788A8F3A628
        member 0B65EC56-5FBE-2149-6047-D119ACAFF875
        member 531A10AE-5BD7-2FBD-6351-823DF0AAA3C9
        member 670B3396-C21E-7E18-5C68-80DD670B8DA7
        member B6BB77EC-9109-ED04-9480-606F207C6214
        member C0D0C4D8-C5A6-62E2-7968-65E9DD77B587
        member 67DD944F-4C2F-479B-719E-F73090E93C41
        member C0EEAA39-7B22-2B57-006C-B6177614720A
        member EDD1A8A5-633A-EAC6-F10A-D6E732C3610C
        member 6B11E042-D470-8955-403E-51178232E634
        member A967E9F4-AFB2-4661-D80B-20C9B0D891EA
        member E28CBDB8-1D3C-276B-1FEC-E8332FE6D0F6
        member DCC7B32A-2B01-51B2-541F-7952D5D6AB5B
        member A0C2D337-4E78-B215-702B-629A1B51031A
        member C9D78388-4EDE-8723-E5CA-C9F83C57E717
        member 9D20FA05-2043-4F81-C5EE-0A5D105587A8
        member 1375A129-B764-3982-60F8-3CC533056664
        member 9FF89BBA-BECE-C361-1CBB-7C5C67E8710D
        member E81C2134-E57F-5E8B-E5C3-6FD67EA5DDD6
        member DEF13D64-73FD-DE17-93BA-045CD3D3FF4B
        member 77C0B4A2-F69A-8178-1A81-E57512105CCC
        member B513D1FF-ED79-DFF6-29A0-B7158055E168
