SoundWaveAsset 8F6CF7F0-597E-06E9-5160-F3679A570860 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_yes
        NameHash 2566551878
        Chunks::array
            member::SoundDataChunk
                ChunkId E2B5DFC2D3B22DD81725A323D6595B0A
                ChunkSize 297012
            member::SoundDataChunk
                ChunkId 0093A2B3D27552A9EF12872E10943BE8
                ChunkSize 299756
            member::SoundDataChunk
                ChunkId 07E3DE9351C9FA987307E09C3AEE1EAA
                ChunkSize 361556
            member::SoundDataChunk
                ChunkId 0279B176D1969B4D0926D299EAB28B74
                ChunkSize 391168
            member::SoundDataChunk
                ChunkId DEFA787B123B4E1E92CABF4C27D8CEC2
                ChunkSize 316728
            member::SoundDataChunk
                ChunkId CB9D95719E52361B93E8CC9BAFE31C42
                ChunkSize 318888
            member::SoundDataChunk
                ChunkId 1F9690E4ABD26A7D56480F4951067982
                ChunkSize 315892
            member::SoundDataChunk
                ChunkId 41AC2A3085F855C46A22DB980A2759F0
                ChunkSize 313916
    Variations::array
        member 0A393A05-DAA7-C6DF-BBC6-72B0483BBECB
        member C32B363B-D358-0FFE-D96D-D4BBC7C398FA
        member 4B4599C1-CE16-7D3D-C910-32258518C6F8
        member 3BDB9CEA-36CF-C4BA-4520-41D465F9588E
        member EBC526D1-75F7-142C-83DC-A28FD86BC464
        member 7BC28CB4-6E0D-6000-647C-0304DE75831C
        member CC590BE8-C23C-2406-BB1D-560147B4D7D0
        member A6A52A95-C380-2259-95CC-8A7A13021B9B
        member B7B65DE4-D54B-A774-91B5-0EA2D6066F79
        member 2507B774-F173-8144-A362-F41E6DC2D100
        member 3BC27620-07AE-B37A-7696-2034713F865B
        member FD3B0AF0-7886-C34B-E9E5-EF1C3E7B74FA
        member B6B7EA4A-0CE0-9993-05C4-0E81E7441D2A
        member 7693A5AD-9FEB-6263-3BF9-8785CB4BB08C
        member 38D7EBD1-2C3F-A541-146D-4C2607962215
        member C043E5D7-F5F2-756B-8C22-300EB60DEB71
        member BA806CD5-5DA9-00FC-F7CF-94072C3539DB
        member 838672D7-CF17-EDA4-6BD9-3B8ECA51BE25
        member CE300CDE-2715-ED4B-90AE-CDDE51C7DE15
        member 02F094F3-E74D-9FB7-7407-89D1972E833B
        member 648987CC-3F87-DD56-9F2E-0941C2B558F3
        member C4FB7FD4-AD87-8599-AE7D-F8A218FDC5C5
        member 022C3B8B-08F8-A897-3F74-65BD22F18D76
        member B4FFD235-D205-9358-6114-D1BC3CB493E2
        member 2184D2C3-4C77-5661-A414-2E08D1E49749
        member 3C01DCEC-13CD-5CE2-4E78-AE7EBAE5CA00
        member 17AB3B40-E84B-B058-B455-106D63025530
        member 2D7AC63B-4021-7DAB-75BF-04A43B0255B3
        member CD9994F3-2E62-DB36-750A-ECCA02516398
        member F9F32164-CB1C-372C-21C7-12DB22539653
        member F207AFD8-7D5F-3825-1A40-9BA920C2E0A7
        member D3716507-8A1C-64AD-1E13-E3F845543240
        member A7DEEF12-E7BB-92A5-9ADC-ED19F31BE83A
        member 31BD31F7-7783-B352-2148-6BB5A2F2CCEB
        member FFCA713E-867E-27B2-5377-5FC61B6922F2
        member 12161C75-FB0D-1F8D-78D4-E632019B8C0E
        member 9909E68A-F334-D62A-ED03-B5F1288B7D1B
        member FE5AB68A-AC5E-52D6-4E7C-9A87293A7C84
        member 69F5182D-2692-423C-CDAD-8044A1763B72
        member 47FFC6EE-3DD7-1DB8-3C91-CC682D8A7A72
        member 38F2683E-2519-E6E8-0C85-50DB54028145
        member CFC708BC-6F57-5018-9238-D9407BA19F26
        member 5034C71D-53DB-2D5F-6414-D4FF160F947F
        member 1AFF75D8-1AF7-6495-D0FE-C59736454F7F
        member 06EE93E9-3D2F-676A-6FC9-7C48713BA002
        member C33981C6-4EFB-6C49-DA14-3B372F3CB9EC
        member 563D0BAD-AA69-AD92-BF1B-09DC2B0463B4
        member AF485BA3-63D2-1813-66F4-77451A9CEBB2
        member A12FAEFA-F70F-7968-A3A7-B5201DEBE426
        member 980120EB-0438-C96A-1938-EBA7FE556A45
        member FE932952-DEB6-C175-591F-0CC978421E7B
        member B71382EE-8C38-CDA6-FBDF-6AD79F4E33DE
        member 40775183-583E-AB91-8515-C3E61664E054
