SoundWaveAsset CA98B4FB-521F-BD0E-7769-D1CF81BA62A5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
        NameHash 3655323618
        Chunks::array
            member::SoundDataChunk
                ChunkId E6156DE7A4885FAE16A8903D9BFBFBB0
                ChunkSize 587424
            member::SoundDataChunk
                ChunkId BEA3E5B62205AADEF2C2BCE9968606A2
                ChunkSize 682256
            member::SoundDataChunk
                ChunkId D3167361929A2C1879D5782A997F5216
                ChunkSize 713736
            member::SoundDataChunk
                ChunkId 3437F5B9C9C67BBEED5222F0B7ACB3AE
                ChunkSize 667252
            member::SoundDataChunk
                ChunkId 3E9F9DFC5830C4D8A7DE0A96C451F65E
                ChunkSize 640832
            member::SoundDataChunk
                ChunkId 87AF13B87FAE7E21A3FF6A29EA742A4C
                ChunkSize 669380
            member::SoundDataChunk
                ChunkId 98DFEA30182EBD68195A80F3C9484864
                ChunkSize 554088
            member::SoundDataChunk
                ChunkId 51FE47DEF56FE76AEF48CA87F4725502
                ChunkSize 589856
    Variations::array
        member FAE387D8-9CA5-1291-AB78-D627EAB861D0
        member 6A9CA1AB-72D7-B63C-D6FD-CB81B263E30D
        member D397D5F4-EEEE-0024-21A9-5B4C8254CFFF
        member CD4F07E4-8FEB-49AF-2852-E673A7E2A434
        member F3B7F15B-AA7A-9A46-DDDF-102CB2812C9B
        member D88D8911-20E8-7AC6-56B2-DAD199B56172
        member 4985CA81-CD60-F54F-294B-8FA395E90560
        member D3252977-32F2-13E1-A861-892A7D638438
        member 10EBAB13-D01A-F696-751E-21DC2034CBED
        member 57CFC077-8262-8979-766A-0F3816BADFC8
        member 6495C4C5-A608-1C25-6483-69A9F3B706AB
        member 71124F88-7C85-D0F5-E283-65CD60F59A6D
        member 1B6F9D7D-C97C-FF95-D116-6C7E8CE3C8F2
        member 9D2B5E41-AAE0-58E8-AA37-D3DABD09DCBB
        member DB0871C8-7973-9047-7575-1F1380E54A43
        member FCA4349D-3054-76DE-6B4D-688171EA5E12
        member B3A2769E-228F-49C3-464B-8BB96964B67B
        member F8632166-0212-4872-8D02-A51A2A927FEB
        member 18487C8F-998E-4688-BCE2-BCBA285DBD6F
        member B8F687F0-88A5-F8F2-EB0E-079D2C93D909
        member 622703BF-AD42-8F4D-CE33-F2BC01FAD0EF
        member 5B085A82-A80C-617E-27D5-0436682CD712
        member 5EAE535E-AF7F-D437-B365-105F3751494D
        member 52083DED-E2F3-BE5B-E4FA-65FA07A56439
        member DE26881B-C6FE-D5B6-CEB8-2711A4CBD40E
        member 4CC2DF96-657F-DD81-03D5-24B3A29E87E5
        member D25F134C-A9E2-CF9F-90CE-7A2A6EA3D7E7
        member 52DB7356-A79C-7EC1-86F8-3CF82A627376
        member ECB87524-2436-3B59-C699-74AD3C010EE4
        member C22F1335-6E77-545C-48F3-A3CCBCECCFC5
        member 68F99D11-050E-C170-C000-14E1B2B1370F
        member 1E41098A-E30E-8F2A-CA8E-B870595A7E3E
        member EFC90758-3480-10D4-FA37-929502863B1C
        member 573F46F8-8A34-1B2A-0E59-081B4E8DCAC1
        member 69A8EA4F-4FDF-E372-37DC-BBA748ACEE00
        member 01E0F4B5-4144-6E75-DE0B-F8091DFE619F
        member 367DFFCA-8B03-E99F-5958-609F32F06EAB
        member A6E5B5C2-0F72-2F5C-2D24-949F762BBA7D
        member 3C04EB62-C507-0EC9-375A-E96651EDE3B5
        member FA6E9A2C-286F-EE31-C857-F1C888B63694
        member B5C3D634-A6BC-6017-B52C-48B28AC084DE
        member CE4858DA-BD7F-A9F2-25A1-75600B71567B
        member 4B5884D6-5990-CB48-D17A-2E34C099633D
        member 6A68C879-225D-A852-AB5F-60ED9182E285
        member D34E9057-E758-9B92-36D2-DAB14C8B75EE
        member 6FF80DC1-E7F3-5891-5A34-EDA1489C9338
        member 2129E59E-10FC-2B3D-D483-3B0928A18E0E
        member 76897184-0D38-B923-7F1D-A9DC8C18183C
        member 14AE2571-9697-7D17-3674-96B9328A6644
        member A945BA56-FEA6-B99E-75DC-2282CAAAC7FF
        member C1C5E452-8E23-2D6C-EF43-E7735F26966A
        member 22C646F6-5C20-4026-AA08-9A0CD252BF69
        member 63C29535-E6E1-E063-39FA-9092B6D37FE4
        member B6A4A948-29F6-4DD4-569C-26A1228CF892
        member 2E0750AE-7352-7252-2DFB-5E1B0DBC169D
        member 7223C654-17E8-95E6-CF08-537D69B0D396
        member CAF2E5D4-8257-5E9A-2558-DDC26A0DE46A
        member 9C94E586-CCE1-8841-5E9B-C4B1D29B7021
        member A590881E-8AF2-2BCA-7297-81D9A53E806F
        member 5B04DFE4-90EC-35AE-866F-49C55BADA908
        member E76A9E6B-31D0-B503-BDA1-B7EBFFD603C5
        member 8685A0A5-FD53-ADF4-FD3E-2A3A9F65A2E5
        member 58B2A40F-7BBF-7E00-5C45-9D2BBDB1431C
        member 9CF00431-524D-4B06-9496-77C7F61B6464
        member 560D39EA-EEB0-B27D-0D18-1C3C60AC5B78
        member B84A5718-132A-2CE9-31F1-7559B9B62DA0
        member 8D326600-A7F2-8030-F819-8E4E7FCCF223
        member E6F0C475-2232-579B-B190-85DA2C46B31D
        member 90748B80-B7E0-B6E1-A0B2-B871EBE7C865
        member 26CC3BC6-3B74-2ECC-DC49-EF69EA66C7BC
        member F0525287-9E57-C65D-13D3-5049B234D47D
        member 2B2208D6-6C75-A654-6B53-E83B81490C2C
        member 950AC0FE-D5DD-45C1-18CE-B68163A4E8B4
        member 4BF4EB2E-2AFB-6E29-814C-3E1A1A253E6F
        member 7648696E-56A0-1A8A-2F69-55668CBB5EA9
        member BABBE52D-140D-96AD-699D-AA6941853FF8
        member 550CABFB-7D27-BC86-4967-697F9220252F
        member 22166DF7-BB90-609E-D23A-4BB1AED8DD09
        member A24B069E-D916-525A-4154-B43DE8DD192B
        member E6F83839-DB21-4242-5084-F9FB6994F2C6
        member E22FCA6D-FE8B-5220-CEBA-8B45F2423BE3
        member 054463A8-ACFB-1D7F-EF77-2F9E6515F9FE
        member 3F399F2C-2EDB-E3C3-7A9A-7FABE4C2CBF1
