SoundWaveAsset F2129D53-5E6D-ADD8-9116-9E84BB6C64B0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
        NameHash 4086353569
        Chunks::array
            member::SoundDataChunk
                ChunkId B387B7780DCA7CA974E55209907135AA
                ChunkSize 645852
            member::SoundDataChunk
                ChunkId C5D33DABB2E4F3EE03564653B013FA82
                ChunkSize 613224
            member::SoundDataChunk
                ChunkId F39D330E5D29A815C62F0619E762F958
                ChunkSize 713724
            member::SoundDataChunk
                ChunkId 0E7374F4A046E1CE24FEDE6E9E8A38BC
                ChunkSize 754676
            member::SoundDataChunk
                ChunkId F6CD46A0AF2654F43282C6F4788E876A
                ChunkSize 637696
            member::SoundDataChunk
                ChunkId B296860C16EC1E6D2017960A5BC88DF0
                ChunkSize 708632
            member::SoundDataChunk
                ChunkId ABA58C138C90DB58956DBD315E89DC0C
                ChunkSize 676756
            member::SoundDataChunk
                ChunkId 33036A56F1F56B4BFCCED063B6590334
                ChunkSize 1263508
    Variations::array
        member E7929A0E-805A-1375-D1BE-48132A81E2E1
        member 88BECA0B-BAAC-646A-F36C-92F297DDEAB0
        member 1A5F6460-CEB8-57FB-4713-CA81C629EC9E
        member 7731934F-B3F2-FE61-72CB-75D6DE6BF65B
        member 53DF003B-3221-341E-F7D5-56DC53E03B9C
        member CB6245BB-F943-1D40-8C22-D469F6C95627
        member 1C2E9FBD-5947-DDB5-0744-3F4FC9E7DC78
        member A053F061-BA58-669D-C05B-D92853ADFD17
        member B8105F94-72A1-CCD7-3826-F8DB760D4A21
        member 8C4E93E4-432D-787D-5C68-CC060A9A2A87
        member AA2900F8-E3A1-C096-3041-4F1EB43805EF
        member 86A832EB-1A75-4F37-0DF3-33130F981FEF
        member C0135260-0DA6-A7C4-AC0C-AF3F5D2677A6
        member 934A51E7-832B-BBBB-3648-A433C990CD20
        member 703DECF7-0158-C777-DF78-1DD4C0C2C056
        member 19F0AF90-DA44-1778-4C53-C5B7AC262794
        member 58C32CD5-6A14-711C-9F4A-480AAD378273
        member A05C75C9-1A73-A48A-524C-CC97FEEFD2EA
        member EBE54283-156B-A085-1001-F44B3C212104
        member 4A78561F-26CE-9458-F2BB-75A58568F18F
        member 3708F5D9-8634-48AF-7898-383FA96F7FCD
        member 99F9D83D-B95C-B5DD-084A-68D6C3F7B360
