SoundWaveAsset 3190A18C-D1DB-D666-EF6C-94EA14958990 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_soldier
        NameHash 535019388
        Chunks::array
            member::SoundDataChunk
                ChunkId 7ED20153E1E0BF421D0465D453283C7A
                ChunkSize 926980
            member::SoundDataChunk
                ChunkId 8FFF156D107090C8C414C789B40A6E30
                ChunkSize 988864
            member::SoundDataChunk
                ChunkId 27AA9CB907DBAB94A35FDD6D6C2CDC76
                ChunkSize 1140516
            member::SoundDataChunk
                ChunkId FD4499BDC6666A2028799596D18A34BC
                ChunkSize 1136032
            member::SoundDataChunk
                ChunkId 384AAA2983AB0A6FBD5FB023A3FD6714
                ChunkSize 907880
            member::SoundDataChunk
                ChunkId 24FB38D729E5DAEF1398B12387AC9F20
                ChunkSize 894328
            member::SoundDataChunk
                ChunkId 679ECD60B9DDB1ADD0CD685F374D764A
                ChunkSize 855968
            member::SoundDataChunk
                ChunkId 13406521F7038B4CF07DBF54366DC492
                ChunkSize 1117724
    Variations::array
        member 9FBADFE0-1F28-D44A-F9CE-A1915A4129AB
        member 3DFC03C4-1B4A-01C8-8A9F-7D82DC6A22EE
        member B29EDAEC-25E2-184D-4AF6-88AAC6F89CB0
        member 159ECE3B-FDBB-F207-C9E9-D365C223C5AC
        member 4A77641A-A801-22D6-3F3E-D838DA78B4CD
        member 796E2B94-A7DE-B78E-3145-C4554F6365F7
        member 50218EA6-83FA-83E5-BA51-37D4B05CECEB
        member 6AE3116A-4C03-7B1E-E0FB-6427E997C169
        member 73EFED0D-4127-35EF-1E90-4229F81E21AD
        member B1B3E198-3586-98EC-5517-516A3636F412
        member BE87AEFF-C2EE-1BCF-EFB4-3F489129D52C
        member 6A7000B0-B114-0DA0-6891-B8F562170678
        member 0D906EE2-AC1E-F674-4D81-E550FC115F6A
        member 66EABBEC-ED91-B485-4F03-F9B85013335B
        member E0480EA6-54C5-CE32-946D-DCFC08A9410C
        member 9DE871FC-9345-DAA3-0F24-36C67EC5676B
        member 6E2152A4-1859-A69B-4F69-41F3B5E4DC2D
        member 8DA81687-16D3-BB16-F9B9-8D7EB0CA059C
        member B362C38F-3053-3A1C-573B-02D2A8CBC0EF
        member B40FD05E-C470-2B62-745A-1914B5501214
        member 4CABF66A-5689-A57A-965E-8163262A8D44
        member 6372C54B-6C22-EDA5-8B98-E3C78D2A0AD2
        member BED4E494-2509-FA44-260B-8035BCF36DDE
        member F7DD4FAF-52C1-D696-5374-7DEE4B01AD08
        member 2039FB94-D804-157F-1F67-E66E8DCDE53C
        member CD2FA42B-DBF8-99BC-9BB1-36D42C0CE1EA
        member 1F14479B-B616-2FB2-8FAC-C336891A2722
        member 05D4CF75-3996-6953-482B-58FA5DDE4437
        member 3038193F-5AFC-D5CB-E717-9D5D20B345D6
        member 301C862E-9803-ADA0-3FCB-7EDFBC0967A4
        member 3EFB39B8-FF6D-8535-7C74-361C993DC6C0
        member ECAC8F38-414B-8C1C-7E80-38D25B181887
        member 54EEB684-98DD-44D0-44DF-C4D1CDCA8ECA
        member 38E44B73-C98A-C08D-4249-02EA4FC47EC2
        member CFCB48CD-8C84-9E43-9C0F-CBF8548E8265
        member BFEF451B-AD4A-0E46-0B2B-DF2C5EA53F56
        member 523F1B74-6634-F038-AC30-C3CD6196399C
        member 627CF186-9AEB-13DB-781A-C19B5FD136CC
        member 832E4083-AEB0-BCC9-92E6-9D3F00EDE506
        member D3CB939B-C9D4-4A88-AC82-3F7643360602
        member 7D070C8A-725B-6F99-FD65-DE4B0B350329
        member 94DC7E1A-DBE9-211D-28F0-A1C83509A9B9
        member 67CE1E13-280D-A9CD-D642-5B07447A3668
        member B93DD963-3432-5E23-801E-C2BA35348A1C
        member 78B76EAB-C174-FAA5-6F73-6ECB958BDB15
        member 2E0030B3-1191-D9DC-E98B-31CD222B0F05
        member 87E0AA56-8ECD-85BA-20CF-EEF3D00F2C29
        member 28AD650F-CFDE-71D3-F82A-634275CFA872
        member C7C16013-BEF5-60E7-FD75-4C9FA3D392C4
        member 08A93BAF-64C5-B7BA-D874-ACD59320C2DD
        member C6854AE5-8F81-6824-C149-17E5BE86DD6B
        member 3A351F63-97C2-929A-66B0-77F877A8E980
        member 03972A8D-DC72-B2F2-E8EA-47659452E087
        member 5620E2A6-EADC-6905-08FC-D898652BE87F
        member 3A1CE9A8-C033-9AF7-74B6-EBC9D67BC355
        member A568F674-E3EF-65E0-7C87-2E362319539B
        member C1E0B2FF-FD41-85B3-DD4E-CC947C0EC933
        member 5F484BEC-08D0-46AD-EA1E-209408DF6468
        member DF9686C0-BF5D-59F2-EEC2-7DFF83D71618
        member 1BC9F0BD-3E67-6565-228C-4F6BD2C6FB93
        member B1A88665-5D61-8E34-0018-7A52B00F5078
        member 86763044-2377-2B75-AF30-6ED2964ABCA1
        member 297D6426-3CE3-8A2E-B07D-BCDBE34C761D
        member A3FA268D-D833-40EB-72AE-504237D01C41
        member FC2E344B-3768-2389-4763-760D49568604
        member 5116ED6C-B270-EA63-0FEE-7779F711EE8D
        member E5CF5F01-BB25-26D9-AD38-6A3CA825A46B
        member 3C4AF198-C1F4-1655-DE95-C2CE2C91999C
        member 1CB6C307-C8B2-9708-0163-4ECB7561EA47
        member 93E65E91-1E3A-8CEC-435C-70AE1BDC9A17
        member F9F57B90-C9B2-6D8A-FB96-688A268CAF86
        member B052CCB2-E3BA-8D46-F6EC-5330429E3A64
        member 67938023-D53F-0FBA-9350-710BDB271793
        member 4924276B-EC5C-3EA9-4913-B63B527E2DAE
        member 0F26DC94-D92E-7076-AB07-24AA018102D6
        member EF80B899-B3AC-7C4C-DD66-E53B4B4009E1
        member 0DB283DB-A940-B209-CB8A-3E967B25573C
        member BBBD5444-9FDE-36A3-C41B-B6CAE5B68268
        member 2BF51212-DC0E-8B98-2BB8-746FC74ADD49
        member 865D6197-6601-0C55-AB70-833B8A2585A0
        member 77B48F06-745E-0CEE-6E82-4BD9B81B66BB
        member B2FC923D-665B-4475-F183-2AC49B5753E4
        member C009B943-5024-2D57-839C-D3AAEEF44C23
        member CE084620-DA48-FF83-C5A7-CFA735241770
        member BA60B522-0C52-550E-9620-F6D2D45678CC
        member F63B67A5-6C0B-18A4-4B2C-3325DE955C1D
        member F7DF9192-876F-195B-B117-36CC57A24DB6
        member 907DE103-7CE3-CE87-9A0D-DFCD809EA743
        member 564F38A2-A285-992B-5DD6-FF78C228E909
        member A5F226D7-39D3-5C6E-59A7-04EEFC8CD9ED
        member 00BDD1D7-FCF4-15B5-860F-9332E7CC6077
        member 8DE822D2-ABC8-F90F-153E-65B33A29D432
        member E187861D-C375-D77C-091C-2F8E9F8E3C2A
        member 672B4C0B-3A6A-C2B1-C924-C92FCE31C131
        member 91ACFE25-98C2-20DC-8DA9-AFB75F3E9337
        member 4CC0CAA7-69EC-212B-F27C-3612DF119CD1
        member 0D356F49-503E-91CB-C1A5-BA7775148125
        member 88DD6352-9088-2371-A469-5A0AAAEC0337
        member 92932EB0-4629-427A-6D1E-44F200B56AAC
        member B0082055-1D3F-D687-3805-42C6BB8887D5
        member E9236EEF-5670-1FD1-3E42-FFE7819963C7
        member 9E303D29-1A09-E79B-6122-E4FF2DB6855A
        member 8F3DD10B-BE3C-5B45-E809-B5DE7A020139
        member AD318AB7-1496-1800-DC16-281CC72C904C
        member 381BC00C-1EDB-2E50-5F5F-8C7E8B3A8086
        member E1CA0DB0-80A0-A2C1-A3B2-FD0092BA96FC
        member DA0660F4-2107-742F-BDD5-46C691DF949B
        member 8B8AF92D-DE75-28B8-0B8C-E2EBA1A041BD
        member 7603DA02-AD67-B27B-59DF-20E6B3ED8306
        member 0336A1CA-2322-C485-C369-90F9D92F2B8A
        member 4427FEA8-25CF-42D8-1073-FF7CBF81A60E
        member CC43ED99-33E5-C39D-5008-7CB5BED678F0
        member DF5EEEA5-6583-AFDC-0F6E-A23AD69ECBEE
        member 5FEE6B10-B9BF-0457-2B13-99692545C03A
        member DA31D1B0-8E92-211E-5B8A-CB9A3FC0BBFB
        member 283D55B1-E835-E5AD-B49F-A83DD2953A12
        member 52F5F4C5-9231-A162-6D02-54F305194E88
        member 954BF6B7-D74E-14DC-2BF5-D92E4FD207B8
        member 9BC7F551-8CC8-83BD-6F82-7B925066227E
        member D9188C44-94F0-A916-2D8E-715C56B67088
        member C1890518-BD68-A4B0-581A-3B698A3D33F8
        member 5BD89CCC-2906-8C38-ABC5-31A2B6B48D43
        member 7248378E-4E10-0A6B-4D29-8B60DDF5A0A4
        member 8D517BF7-77AB-BE0B-3BB8-2731222AFFC8
        member B9865384-6E8D-27A5-281F-98FF037E6FE5
        member 74368AB3-7FED-61B5-86E5-3B329650E10F
        member 5A17CE1E-1155-F232-F122-2DF4E48DD25B
        member 57E94FE3-786E-E882-AF5D-D4A54F58F8E4
        member 300E2371-7AE0-8F49-A427-5108603695F9
        member 0FA9B55D-5C15-8CA9-48E0-E7ACDE79B65A
        member 3BA8D6CC-ED47-C0A4-0647-7A0D071F9CE4
        member EF4AA739-ABFD-D76C-E119-8DC48B458C57
        member 929C68BA-A12D-3BEF-F4DD-79EE0367F7C2
        member DBBA0210-DE69-D975-7506-7E4C34477818
        member 18262C2D-C114-5462-EB1D-B91E830EE898
        member 6087BDDE-468F-DA69-DA77-8C6AC1DAF6C4
        member BC9666AD-92F3-594C-0F47-0919A9961967
        member 4D0AD84E-39CD-C648-9F52-03A3760B9553
        member 478DF99C-8EB7-3167-8433-AB25159553F6
        member CF7BBA37-8ADE-8068-FAAB-0133AC19E138
        member 33BD893F-D5C3-518A-E388-F102DB42A0F9
        member CA86EF98-DAF4-4B52-833A-2CD7A1AD503D
        member 42852E60-4939-381A-2C4D-6124EF4CBAAB
        member 0D693A94-F25A-56C7-2A28-0E3D6DC6375F
        member 4AFB0925-7933-B4E6-6A54-B044D96CD8FA
        member D5E5D95F-4CE2-B008-DD68-7D1E1F5ED87D
        member CD05F6EF-2753-CBC4-36D1-28EECB032B4F
        member E310814D-3342-106C-6014-8AD2ACC841D4
        member 84A02F7D-8747-C608-D679-BE9C322A4BCF
        member 423BD9CF-0211-C862-80B4-2426D05D06BF
        member 7D3511EF-7DB6-52DF-D18A-5BE5C6523B58
        member 19D1D865-6B05-D53B-2A78-D4E6DA7AC658
        member E95A9EDB-ABAC-CDB0-A328-E293C4438C19
        member 3C75E5B0-45E4-D036-BBF2-EC159DBB5AA0
        member 0A9FE468-A27D-C589-47D7-C2E454116A0A
        member C9ADF628-3A96-C0B6-05F6-CA7B4BFB20F1
        member 7ACF96E8-DD2C-5CB6-A7B7-AB8CFC39A814
        member C5E3AA0B-D12E-1852-B2A7-794A4786BD9D
        member FAEBA560-0143-7FAA-F76D-7A7136B849F3
        member 4CA9CF2F-A21F-37D5-AE0F-1210DC2F7DE3
        member AC281FB8-9EC8-A426-99CB-86C3C1D7E265
        member 5AD3C150-7FD1-5DAA-080C-9511046C6109
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 22
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 62
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 42
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 142
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 102
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 122
            VariationCount 20
        member::SoundWaveLocalizationInfo
