SoundWaveAsset 8E6DD6E0-4A26-0837-395C-167A33E62F75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_machinegunner
        NameHash 1988471062
        Chunks::array
            member::SoundDataChunk
                ChunkId 51D042CF89E0CCFDA148A987CF89A91C
                ChunkSize 867612
            member::SoundDataChunk
                ChunkId 384DD69FF8E77CFE5F44F5919BB33044
                ChunkSize 1052632
            member::SoundDataChunk
                ChunkId 1CA17636B06EEB314F6597893F32AA8E
                ChunkSize 1203176
            member::SoundDataChunk
                ChunkId 4297847C7C4FE55E13A05E2D5FCC4954
                ChunkSize 1122124
            member::SoundDataChunk
                ChunkId EA9D3E1D3A55E430F2F5B04B902C351C
                ChunkSize 928340
            member::SoundDataChunk
                ChunkId 97252BBED95DCAA5041FEBB1EA4C81FA
                ChunkSize 822884
            member::SoundDataChunk
                ChunkId 87B0BF8C9E7609DB79DE60164885E85A
                ChunkSize 866868
            member::SoundDataChunk
                ChunkId CEE6E0143648D16AA72C6E9BA43ACF12
                ChunkSize 2581044
    Variations::array
        member 84BF4537-58F9-5CBC-5254-C0E472EAF52C
        member B4BE078C-0CF9-7D2F-373D-D7827AF9F5D9
        member 629A8693-8BFA-7519-D9C7-9E8F3BBA6B76
        member C67D8D62-6110-9A7E-D674-5A3BC0AE44A9
        member 6A49121F-F653-A8DE-2706-210E32EB0258
        member FB8A38C0-D8ED-289E-8492-11AFBC4C76C8
        member 1CD07D95-C4DE-BFDB-20D4-056EDCFCA92F
        member 3E01C0FC-AA6B-D6DB-5526-7F812BCCFC85
        member DFDC49B7-C0B6-DF99-F9E1-10C5211D967E
        member 13F447CC-B974-8AA5-98D2-61482CC8552B
        member DAED9C7B-D401-E6C4-6498-8C18CFA0DE29
        member DCF50949-8B0F-556F-22F3-DCD3C84006A4
        member 4FE372BF-441A-3094-84B0-2000A0972ADE
        member 296DDB13-2F65-4BEC-1507-FD9F998CB7EB
        member E655F3BC-5067-E3D8-97BE-87D8FBC8B20A
        member F90929F7-EA65-42F3-33E5-27093029A520
        member 46519101-47CD-E6FA-E68B-5FC81266F55B
        member B3E374FA-0BB8-D671-BA6E-AF161E978915
        member D83CB10B-09A6-586A-2FA7-9476AF4ACFC1
        member 72196A03-F896-98FA-0CC9-FE43C10033AC
        member 63CADFF7-F3F2-1020-10F7-15D36CF3F808
        member F799ADA7-C6DC-4A16-883F-60A49014F449
        member 22E116C6-3C8D-C285-6668-301AFDDDB811
        member E65798C4-72DF-E0CA-C95B-6927F63D8C7E
        member FE598AB1-1EFF-73ED-54E3-861B382D8DB5
        member A1F9D5AC-B292-0F4D-6A96-D7F5C22A5C50
        member 21B41920-BBDA-984B-3740-51DEB70FD055
        member 7255EA0E-F7B8-6E29-C2DD-2D8E6DC4B00C
        member A2ADF7D1-C727-BCC4-11A0-ACDE225589BD
        member BF47DCB2-678F-1D42-986A-680F8827CAB6
        member 184BB156-44BC-808C-3605-B69298ACD929
        member 551E72DD-5E0D-677B-A011-1B7755072670
        member 66C5EC45-0C08-008D-C6D5-7B5E847E8DD7
        member 6D2626DD-6698-AB08-C5FE-ED8F91B22441
        member 3E0F6F0B-188B-81B4-1477-895616D2E259
        member 1380013D-68E4-34D3-19BA-C6BBA164BD4E
        member 03EF45E7-3476-730C-296C-6E98C137658B
        member A18179AE-0E4D-C284-265F-4B08845EF2C3
        member 754D7F55-0565-6D5E-732D-B8038D034B29
        member 5FB4F135-4458-44DA-C652-742EC00F346E
        member A436271A-E2C9-2642-6D3C-21D698B9EDFB
        member 3E1B300B-3095-541E-CE78-279A22279ED9
        member E4A7EA41-D10B-108B-9FDF-7729D792A617
        member 685AB1AD-8761-5CCC-DEBD-B96BCDC851DF
        member 703B50C1-277B-EB2E-AC21-0D510AC001BF
        member 3AE1D48D-9EEC-BFD2-ABBB-D50E10BD927D
        member EA96343C-4BB9-AFD7-8ABE-BAA5E2096C0E
        member E97DB115-9236-557F-A977-7A4AD3B0FE67
        member 52CCB837-BE06-5665-0907-40A835225A67
