SoundWaveAsset 208926C0-E1EE-2D27-5B1D-7D6A08EFBC66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
        NameHash 4239538785
        Chunks::array
            member::SoundDataChunk
                ChunkId 2EBBA315B40710BF400A4B3718AD2E1C
                ChunkSize 1264116
            member::SoundDataChunk
                ChunkId 2FA198A2C8B1011ECA9C7B4DE1078E50
                ChunkSize 1441452
            member::SoundDataChunk
                ChunkId C41123109F89AF87781735D40DA785E0
                ChunkSize 1385148
            member::SoundDataChunk
                ChunkId 5E94AE599656BA211389608261F4C462
                ChunkSize 1442128
            member::SoundDataChunk
                ChunkId 054CD9F6546C6CBBFAB6E06146D3263A
                ChunkSize 1154296
            member::SoundDataChunk
                ChunkId CBD5100F6E3E0A0EF14304486FE3159E
                ChunkSize 1131716
            member::SoundDataChunk
                ChunkId AEA67F8557DCBE854CBCD6D929696DFA
                ChunkSize 1135288
            member::SoundDataChunk
                ChunkId 236DD6E779E9FA0D2A17A16813754F14
                ChunkSize 1346332
    Variations::array
        member 0208B8A3-4F53-5DB2-A1C9-5AF0CE710338
        member F41EF5F1-3380-3AE4-9417-E3E1701DA754
        member 5F0A759F-105A-B02A-5ADC-983DFDB4746E
        member C65A8D5E-8124-80FB-42CF-D331842B27C8
        member 083AA177-534A-9EE4-A48D-366BA62C8ABA
        member 8122D25C-8A55-244E-AD0C-6E929330C010
        member 093A93E3-36EF-86A0-DEF2-0A653D990DD6
        member 44465D28-B580-FA34-92C9-C1C3DB5E5610
        member 6574EFA2-B037-D83C-C1FB-FABC9FEA5C47
        member CF326106-D1CA-DA5D-78C7-39E72A365CFB
        member B883ECDB-9D76-C21B-4DCE-9D4A6BF1EF88
        member C37F865E-848F-1342-0276-851A6A4884BA
        member F0170022-1431-9240-C1B5-4E5499DC323D
        member 347EB493-5FD9-DD69-648E-42F43A4289C3
        member AA00A933-0046-752C-30B9-72051274C318
        member 1E4DE2DB-5926-F52B-FF48-68A331574A85
        member EAE8FD3A-3B09-62E1-F724-E3C458C42B10
        member 7C08FF7E-9BAA-27D0-5AEB-F98A6AB016A8
        member 00984664-2AC0-5350-7E75-E50F45189519
        member 5F8952E5-D824-7D9A-5280-DCD1AFCF3470
        member 0D6E1060-C69F-A2FB-979F-153D64C2DCA5
        member 970B858C-614D-544C-2CE9-7F0471780A2C
        member 367D2E5D-5F7A-3AAA-C415-C8F2D545E5D7
        member BD2530E6-9F4C-84F2-11C9-618EBB7EFAD5
        member ECD04AF8-71ED-A5C6-D75A-5099CC3E632B
        member 2B9CD0A5-C163-E902-E46F-A8F4C78A093B
        member DC9AE8CF-5249-E708-E434-1831E13B0F41
        member B5E2A342-1EAC-6F31-5457-E759153B575B
        member E532EBEF-2ED7-C4AB-5E1B-BA46C9D29583
        member 452F2F5D-22B3-478F-3A10-6D4A4D81EC45
        member B3FB1685-550E-5105-45E5-4A8C83BFF6C4
        member 0A5BAB48-5E7C-DE83-0FCE-A914F04A9CC0
        member 4D2B043F-B906-EF67-3034-A311AD1D5F09
        member 07707C58-F0F0-FAD5-8D26-BFB987969B50
        member D0792230-7A18-596F-E565-BD8BE4C755EA
        member C14294CE-78E6-DBBC-0DDC-FD5DCE73ABF9
        member F650DB4E-1226-C398-133E-EDD712C61F1D
        member B9368A79-6312-B764-BCBF-FB0F0F2706D3
        member 9F2DA699-177A-F2C5-AD44-E12C9AE3A402
        member A2C98E23-112A-0C08-6026-25F6A929CE1D
        member 44FED2E9-1ACC-3181-14E7-686DCF51114B
        member 1F5048C6-134F-DBBD-3AED-7E5B1A1E79E8
        member 846B4529-CA99-0DE9-D199-ECB7C2513EC2
        member 2FEE5A77-DE5A-5447-1A52-B61CDFA93EF4
        member 42FCDBC7-FA74-4F0F-6522-B4320C1BA053
        member 87168725-2CE4-3E68-66ED-A9F5D7A9762F
        member 523E37AC-3A85-C0F6-F7BF-A9BFF2596DD5
        member B33205B2-7D73-1252-2816-70AEF52F07D0
        member 7AD64BA6-45AB-C988-7C86-FD92282CB1AF
        member 5FC74D19-562F-7DBD-43FF-3820A3A3C9FC
        member 0451DD3F-777D-9AA3-09A2-19F20DA6044B
        member DE936C8D-9308-2347-B36B-4E16180AE8A7
        member 98F5017E-3A28-5012-3C75-DDE9D8A534C5
        member 1F038E9C-AD92-2DB1-650E-295A1449DD28
        member AB051596-328E-4DF3-CFD7-5A920AC2FF4B
        member D540684F-6033-CAA4-7F20-46DA643C6289
        member 6D820B16-D6A4-DDAA-D254-89F194D37F57
        member DEF31219-C6AD-BAAB-F2F3-B9B2EF5251F8
        member F3BE302D-405B-0D30-9AFC-337F09804408
        member 21F2DBFA-7AF3-BA83-FBDD-9288693697AC
        member 506DB1C2-95B1-F2AD-46E0-96BCA389C35E
        member 1A7803B4-FC1E-38B8-D4A7-3B25D25AD6B9
        member E0C0DD37-3EAE-95BF-120F-DF1FAEA25E24
