SoundWaveAsset 76A07F70-A51C-BB84-A1A6-BD5B6A354394 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_aa
        NameHash 461490870
        Chunks::array
            member::SoundDataChunk
                ChunkId CA0A8B63FBFE4C2B8279BBF0E0407516
                ChunkSize 1088104
            member::SoundDataChunk
                ChunkId 4975236B24DF1CBC774C74D65825B35E
                ChunkSize 1115344
            member::SoundDataChunk
                ChunkId 91FA86E8819FE814749B36D2C308FB08
                ChunkSize 1082388
            member::SoundDataChunk
                ChunkId 8FC6872225C9802C77F8CB2DD77D6ED8
                ChunkSize 1455064
            member::SoundDataChunk
                ChunkId DE074F3E5164AB2895AAE7C73F2BF9CC
                ChunkSize 1023872
            member::SoundDataChunk
                ChunkId FCCB32D3C5DE4872B223DEE13B86315C
                ChunkSize 954236
            member::SoundDataChunk
                ChunkId 20092331B0D878BC89401E3A36A0EA3E
                ChunkSize 1192968
            member::SoundDataChunk
                ChunkId 336CA96543E6FAC4EE7FB7A70818D872
                ChunkSize 1779088
    Variations::array
        member B1D5A45D-B627-CAB2-CC90-062034A0AC2B
        member 0828CD1B-9A6F-F26A-63A7-5CECAE453E2A
        member 7C24F26A-19D3-4D2E-6CFC-BD40CC802E9D
        member DEA3DF89-9615-4743-D478-6F64EF8ED8AF
        member 199CF9BC-1FE6-750E-C456-B8BC0F21AC42
        member C71DB9B2-0F36-7B81-B1DA-DC19FAF04A70
        member 6FFC1A70-C574-F42B-5D3B-319380220D97
        member 155DCB75-9167-9C6F-F921-027CB0E1FB86
        member 6D495789-2CE0-4442-4BD8-10D490FA12BB
        member 5F4D27AA-A0FD-0195-66F6-A57184BEB4D1
        member E2F2D992-126F-090A-03E6-F7CA3989D0CB
        member 3C738327-310B-7C4C-EE24-7F249F48B8F2
        member 957C21C6-9A55-0AF9-9CB3-A5537400A7C9
        member A4A4C619-A3FF-12F0-BF63-584273196CD7
        member E91FAB0A-7998-2127-24F5-043C2EDA7A29
        member 53C62FDB-7F5E-83E4-419B-03D1439DB3AC
        member 7D5FC9C3-C97C-369A-2AF3-6DD872BD1459
        member A47BB601-20D3-C18E-977A-60FCB7093820
        member 8FAA965A-B9A2-FB28-4617-30486B189392
        member 486956F0-54DA-C431-7586-191D83363ADA
        member 087EA06B-80C4-0599-1088-BE014EF38DA2
        member B58971A1-444C-809F-FFC9-DD383E33E420
        member C1323837-ABF3-2D75-B465-5E10A158A6FF
        member 4BF1B831-9B42-11FC-CB05-97B512BB69D0
        member AD38ACAB-ED30-1815-A413-DD47107B73CA
        member 25499FAC-615A-0D0E-8ED5-122F803DC406
        member AD59EBCA-3584-E2AD-D1BD-913CBB00FD9C
        member F741BA2D-BBD8-D82D-573A-FF5D26544F0F
        member EBB7D591-0E89-388B-8AB3-792BF64E5990
        member B20DFBDC-E896-C1DE-E270-7C96AF392939
        member 8621AC1A-22BD-6CE5-C5DB-FCD973DF3ABE
        member C9F73677-55ED-1112-C432-DCE6CDC8891E
        member FE0A41A9-88A3-C9D5-80EF-A78E11869390
        member 0223F87C-2CFC-269D-7030-4693BB2E23D2
        member D2CB0889-F187-0C54-5E01-17B52D4BC10E
        member 63B260A2-F795-F610-1BDD-C9D4F95E3168
        member 1895A923-76D9-B01F-9DD6-CB99B74DF215
        member 58EADD56-169D-B574-15A5-531E3FF6042F
        member 748D731E-C583-8BAA-6427-2965D55D6FC7
        member A96FE38A-6FFF-EC86-5467-A330671649ED
        member 68125E31-8844-E1DA-0434-D3D167222270
        member 77AF57DB-9145-E81C-71DD-F0DA9CF68478
        member 21D4624F-9665-BCE6-2F77-0B4532D8CDA4
        member 6AB12905-ED7B-DA5F-8C2A-42C79418E448
        member 2285B059-B143-DCC9-3E86-82E3A9972E0D
        member A605BA90-FD4B-3079-A6B3-7DA0C7D628A9
        member 4288BB24-7006-8970-3BFF-B9E8E0DA6036
        member F99FFE49-444F-2CC0-F089-893F0F8CEE3F
        member B1334A4A-1E4E-FDEF-EC02-08CE4F71E34A
        member F7503775-6416-370D-4AEF-1BA9DDA88794
        member 90034387-33EB-FD11-3379-8A872F7F0D87
        member 2E42A00E-40A4-576A-2938-BEB2819AAA6E
        member 03DDBF6C-6AFA-9B90-86BA-A561C06192AA
        member 392E5BCE-5A39-3C31-2AE1-8E289A5C54D9
        member 54260200-915A-B77D-F56D-53EB46AFBC3E
        member 5525C0D2-6E0C-C584-638B-8A448E2D04B9
        member F14FD71A-4BE9-58FF-0598-BB26C5CDA9B0
        member D3DE95C2-27D0-C108-0F2D-18C8D7D0305D
        member C8F6F854-1626-AC28-51F0-7208BDE416F1
        member 8487F76A-E338-56E8-7DDD-476F0ACAF963
        member 105A54DF-045C-322F-95A3-E7E6108B6DBD
        member 9278BFDA-C1D8-3129-6506-845C3B68832A
        member 7087A83D-7FA5-4293-76C3-798D313BF781
        member 403C9786-4F08-B0D5-1B2B-992F1CA1F68B
        member 73E1044E-6EAA-9536-DE6C-36C5F2CC2552
        member 176C21F5-E3C8-51B6-7652-2EAEFFF5C8DF
        member 5014CFDB-817F-89D0-F347-0915EB54C5D0
        member AEC93A39-E2F6-A6BA-3EFE-8BD1E5171B56
        member 5973C3DC-20DE-088E-AE01-21DD76D75E37
        member 72E369F0-A39E-76E0-138A-1F7D115637F7
        member 9C14CC6F-94A7-9C9F-59B4-6757AF923840
        member 7EB92AE4-D665-4771-28D3-79C9F598B65B
        member 58E7D67C-4686-E0CE-496C-C9F5CFB69D54
        member 5810711D-1AAF-625F-FB7A-FEF44CBC7BF0
        member 6073F733-773D-97DB-8750-324BC06F7844
        member 6D68018B-C161-1016-6FB6-8773BC9B43A0
        member 1AEB21C6-A71A-2070-100A-2F3E51C221A3
        member 0B440213-29B4-496F-8718-16436A684879
        member 86A6E2A1-1B1B-C754-6B62-34EB3F325EAB
        member 34F2A19B-4951-92B0-4D14-93074A4B5B32
        member 6689E573-5F58-BE38-FB2E-E53CFD5212A8
        member 077B7F43-3136-1E36-0DC5-DFE3A9D9D55B
        member F6C655E6-DFD1-EAF4-E020-08A2E7E78179
        member BA1B8F48-E6BE-3565-8E65-B77E189C8E1E
        member 270AD5B8-8958-F9DB-CC44-0AAD79EA47D7
        member BD6ED2B7-5A58-0E2E-A74E-0420257CB3CF
        member 837CB52D-6114-41FA-8035-8BC82758CA8B
        member A900E7B4-32B4-BF69-E406-54E8ABBBDB60
        member 9710C5E4-5DB5-7D70-8854-DFFCCDF314D5
        member B3E5D15D-83B5-2256-DCDF-126C8DA71EC9
        member E5AC11CA-D80F-9C3F-A80F-CEA6A003841D
        member 51D536A4-0AAD-7BA1-697B-2B9DF4A0B660
        member 2FB20999-6912-2E89-31C7-9B9F0609503D
        member 347650D5-846C-60D4-C429-9EF8603928DA
        member 9C5558A8-0C83-B22B-DF1D-954040E39CF4
        member 9D0E57BE-EC8E-BE8B-2628-B052C29945DE
        member 839E7411-C330-3FD3-C2DD-64A15E7AED39
        member 149B7DB1-A47B-963A-6948-2EEFA8ED7A3C
        member 7D496EBA-2FF9-6942-04B7-6320ED2E53D0
        member AC7663F6-BE76-0DCD-18C6-15EB77F0833C
        member 23FEB8CC-9729-B4AE-EAEF-74696FB0165D
        member 1CEA9630-5B2F-141B-BD92-A4425CA4771A
        member 8353251F-E0B4-4D56-F174-00FFE1D079F6
        member 6CDF0A7B-31F7-5990-EDB7-C377B33FA50B
        member 7C472295-EB57-CAD4-8378-D2D6A2BDF721
        member 0D293B7F-5E89-810D-2037-C49354DAB829
        member F7FEF69C-D355-7847-087A-95D560C6BB8B
        member 65BA5D94-C7A5-AD7B-EE36-16A9B976914E
        member 44A00551-E25D-4DCA-61C5-8E93C6066D7C
        member BE3B5DF7-7258-481C-94EC-0AF63230562F
        member 7F540A69-D7C7-75C4-C300-62FE22FF2C32
        member 796A8D4A-BAF8-70FB-9225-32C483CA2078
        member 5079625C-FC4F-B6A1-F560-F45CE1026123
        member 86A8D621-0842-B3F2-7D44-F1573CF31977
        member 42F39615-33E0-F5DB-2ABF-BFE8B95C0A6E
        member 8CAABD33-00D9-EFBA-3962-8C59F415E422
        member E3E57663-A460-4AD3-B453-6B60AB05A3C3
        member 982E5B34-7216-C3CF-1B1A-3F746B0B996D
        member 9F03C5F0-AC16-F749-C431-AE82C83185FD
        member E1BB7858-66CE-9D1D-09E3-87016585EA5C
        member 987FA1D1-66FF-98C8-10D9-CB93C63881E8
        member 55C79E4B-D82D-B4CB-6175-36DC64BD9ADB
        member 1690DA2C-7EC1-E49E-AE86-9B4C59F1F080
        member 85AB212E-959C-91F1-0232-F3E6A724FB7A
        member D868C406-49E8-217D-F37E-C47EA934254B
        member AFBA8428-B8AC-02AD-5976-AB1497C91DEA
        member C82B3811-2856-6DDA-98FB-4145BCF8F16D
        member 4786A05D-346C-2008-9F9B-4CF14ABD948E
        member 6A1F599B-3702-77D3-8CEF-BE66724A4A28
        member 2573993C-67C4-A3F5-4B6F-11142DE1019E
        member D9FFCC4C-E881-2CB1-2D11-0BA739CBA29A
