SoundWaveAsset 8247B30D-8A78-4CDF-C1FB-0E4652DCED0F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jet
        NameHash 2344300109
        Chunks::array
            member::SoundDataChunk
                ChunkId B57A00668C6306422B99B886AC95217C
                ChunkSize 1090984
            member::SoundDataChunk
                ChunkId 1898C618C5002C1389651903226C873E
                ChunkSize 1109112
            member::SoundDataChunk
                ChunkId BE4B3FCACF1F6ED2E81CB3DB72DD8E0C
                ChunkSize 1446620
            member::SoundDataChunk
                ChunkId 722CFD50361BC4166FBEF5574F00FD52
                ChunkSize 1351744
            member::SoundDataChunk
                ChunkId 4E038704BF49862FFF72374DEFBBFAEA
                ChunkSize 1075548
            member::SoundDataChunk
                ChunkId 60DEEF2F5D1B79EFD523B674CA709FD4
                ChunkSize 1038716
            member::SoundDataChunk
                ChunkId 2C798B2361F84D7570F2CA9FEFEC3268
                ChunkSize 964192
            member::SoundDataChunk
                ChunkId FCBECAA0B4740D16F1F0979146007F86
                ChunkSize 1466304
    Variations::array
        member 5F274D23-00A5-6979-E71B-5A5FA88A6511
        member 94A176B7-BA69-15F4-46EF-CA612035823F
        member 84CE5985-2A08-6562-4245-FD983B67E0EF
        member 7AB4E79A-4A46-FB69-551C-F3AC5813ECE5
        member 95543F33-3477-2C92-B891-32126B99A532
        member 8603180E-DCFA-58D1-5190-D28D36FBF3D4
        member 245A3DDD-F5FD-1C24-4D5E-C0069F06FED4
        member 723EEE7B-7564-FCDF-1A1E-79B70376E972
        member 30DA6B1A-4F7A-C6C7-B86A-349956585E09
        member 23FC4190-0B2E-5C75-3C21-760718FC05E7
        member 18E667B8-CA41-FC55-3D18-30D71F11B72A
        member 7EC01C33-4624-A89E-AD9F-58C3634480C7
        member A4708264-BFD3-9ACB-050B-D7BF1A53F474
        member 2DA85AEA-1500-C57A-ABCD-E043283A698E
        member 3C86ADF5-32AF-5573-B2E5-B0A157D3236F
        member 244FE074-D84B-890A-611A-F648110970E3
        member 8B06985F-5BB5-CAF2-1F41-B582926BC357
        member B99D5908-1137-D866-9E19-692915F1759A
        member DCC6994C-1B48-A39A-A433-D414DBE48230
        member C62EC941-AD7B-378C-DABE-A9F2276A7A25
        member 8B5C10A7-BFF1-0893-3F87-ED04600E72CD
        member 96239F08-2D0C-C075-6F11-1561AD4ED850
        member 1078763F-DF1E-4AF6-9D65-C0F017DF24C8
        member 36E94598-D2C8-8703-7080-2531353ECA64
        member 5947EA59-84E6-C208-E341-76BE50970758
        member 35DABC58-9E91-7CEB-5763-BC5AB9054B59
        member ECFFD139-499D-65FA-DDC7-3A9FD8197E61
        member 1A189AC9-9FE5-D5C9-8A41-6AE7B854C04E
        member 1E0975D2-E9C2-7994-2F5E-70BE28F18D62
        member 721922D5-4A80-E951-CA64-660414C7BA5D
        member 88BB8A9B-06E6-7ABA-B4CF-9C95D05738F9
        member 890EED24-61E2-E9E4-1DB3-654366928C50
        member 89FB6517-0DCA-6DEA-59A4-2B2B1C556999
        member C70816CB-AAEF-123D-D295-F4A25A61B02E
        member BDF6A5C9-DD4F-B934-A3B5-3EA59530D86C
        member BE7B9AA8-6236-75B6-8ED7-250BF0026E38
        member 9D5BED47-6F97-B0E0-DDEA-6EE12E688757
        member E4E2EE07-354B-AC71-FED7-3F356FE05A7A
        member E7A4A883-AEC8-A15F-CE63-88C200BAE59C
        member B56BD7DD-A6F1-B35C-29AA-B0B412AA210B
        member E7C6EF6E-8D5D-4B0E-D2D5-CA8A8766B7F6
        member E0470118-397D-12A0-B0BF-B744B2119E0E
        member B41F2B16-5D69-D59D-E5DC-35CDF7F2DD14
        member 3B0B5A90-DCA7-4B7E-75BD-3DB238F912E9
        member F4150D1D-39C2-B5DD-31FC-67221E481EB4
        member 0EFFD89C-C466-94DC-ADC9-0E8F5BBC4558
        member B4688E39-BAC3-9221-8F5A-C043E2E02965
        member 1A5D5DBD-0071-149F-62E7-A1E91619966C
