SoundWaveAsset EE76C51E-C397-E5FB-6975-FA108CEE09BE #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_thank_you
        NameHash 4133934240
        Chunks::array
            member::SoundDataChunk
                ChunkId 2B03DAEEFD371C36C069115DFF4196A2
                ChunkSize 501480
            member::SoundDataChunk
                ChunkId 2E08ACFEA9D42450E70F29E21B7EA77C
                ChunkSize 455892
            member::SoundDataChunk
                ChunkId 93B92B0D5BCA970C66DAAD2EF856A54A
                ChunkSize 483148
            member::SoundDataChunk
                ChunkId 6557E96C3D335CEEAAEE57AA66F0E8B4
                ChunkSize 567012
            member::SoundDataChunk
                ChunkId DF484EAF0F88154BFB614F6288FA4E66
                ChunkSize 487396
            member::SoundDataChunk
                ChunkId E7FEEC3CBE3EABAA5C5A76C96F3E976A
                ChunkSize 672620
            member::SoundDataChunk
                ChunkId 81E467D762F48C35D5452864809C332A
                ChunkSize 538068
            member::SoundDataChunk
                ChunkId E63563E4601C172179DAD635A364834E
                ChunkSize 768636
    Variations::array
        member B170FE58-7EE3-BFB5-9710-5EFB2979BCF9
        member B3C48DA7-BC37-72F0-C758-29557C753BAD
        member 32E8926A-56CA-3F8E-356D-94D788E2E2FE
        member 2A4D4763-A4F6-EA02-52F5-AB62502EFA96
        member E7478701-09C0-A719-ADA1-E633A1904954
        member D5D76683-5A88-C927-5B91-EAF99F3C7DC8
        member F4EF8BAB-25E9-4B3A-CA26-BD830228758E
        member 6B496668-9C4B-F331-7066-E9DB8C5E2BFD
        member 3D79CC49-9D0C-297F-0F24-EAC38EFA8D18
        member BCC50D0B-41A1-E3F0-D340-8E9CBC7E5300
        member BAB3D945-F462-425D-EED0-2573AA34BCB1
        member 6F257B54-8DA1-BF66-4DA0-8B899599811D
        member FB1EBB90-CC6E-5165-4913-BC0D3704AEDE
        member 223574A1-C10F-E590-EE68-AC00FD6923FF
        member D6AF7A9D-275F-5163-BAD3-B9F5A2C6FFB3
        member F4A3909D-2DFD-B0A0-41DF-DFA2997B2195
        member 0AC80932-A10C-9F83-C822-697AD5E58272
        member C89389DB-C090-9117-8386-6D4952FA8586
        member 56C766AD-6663-5FF2-DF98-B410C4FDF529
        member 3A47E2EA-14B4-851E-F0AB-C205087E7DC1
        member 4B4E5149-1A2E-5D73-188F-5CFD6AF8381F
        member 8017933E-9E08-EDA8-F85C-48F63AAC38D4
        member EBBBC072-9F26-3A5F-F9F6-438FF683CF0D
        member B1D406CE-78D7-83A2-2CB7-EB0D5066B5B3
        member E25C3814-FCBA-72A2-CF94-DA4A202C17F2
        member 5CCE799A-F564-0AEB-784B-ACAB0EA3E1F5
        member 36393699-2683-B6AC-4FE7-7485D7263107
        member 692B59CC-7C4E-54E1-5F53-2CE92AFA69D6
        member 4A04A05B-5DCD-C3E1-15AD-1C59EF801237
        member 49242C91-85E5-48CC-4E9B-C59CF89B0B48
        member EDBC0736-53B2-AECF-92CB-9DB684E68FC5
        member 282B8745-EDA6-EB01-1D15-2EA7461DF9B9
        member E1FBDB51-34E8-5257-9765-933336818404
        member A9FA8B9E-1F21-E527-F9BA-C58177E4C191
        member 4EB534A0-08F8-0FE9-71FA-B883C66B67F2
        member AE94ECB5-BF0D-F2F4-A05E-F02200CE0645
        member 3B40C6C5-4C24-9D4E-C3AA-BD3A75957E31
        member C087862B-DBB8-BB97-160B-7B1364E12C60
        member F10DC94C-B89D-2F05-8CEA-3B034A488A92
        member 3301D4B8-0FB5-CEF3-1364-AAF70E932FDB
        member 09E13499-3D17-4C2B-88D3-957487DB7D3E
        member A6C3B3E8-277D-77D5-ABFB-CEDA9988D4F7
        member 2A81B916-0F06-11D9-A93F-A6EBC1A9F5F9
        member D91BE92D-453A-F5CB-85BA-8C872A661C37
        member 2D4AAB7C-14AB-5DC2-903B-B07116A66060
        member EC7C4474-29CD-3986-8C27-47F13601AF05
        member EB52CCCA-BED8-C20A-8942-480B758CA836
        member FA82B7F2-C5C0-2ADD-A887-3A465AD95756
        member B8EF9F35-80C5-B59B-1D11-981D7EFCB181
        member 3EB861A3-5BA9-6763-5DF4-8AA8A5FE31B6
        member 7D4B58E8-07F2-49CA-14F9-5922A4625F6B
        member C13808CA-D762-313E-C49D-BC2C3C91B54B
        member 663B6446-A3AB-C101-AE4B-0A39E516B3FC
        member F015F75D-2E99-BB90-D9A4-A63986EB5BA7
        member 5FFC8745-1C60-A224-1494-36ED6B516503
        member 739AD70E-A382-C59A-8338-13CF2CA670FE
        member 174E448A-D325-6D24-2444-1B18F52B00C9
        member 70447906-93D6-FDEC-9F33-62274D785362
        member A44E29E9-477E-FF72-118A-3A8A3E95636D
        member CE231614-CF3E-A49B-1186-E9801BCCCCFC
        member D41DA9D0-5C65-AB24-FC6B-2694F481EE05
        member 90004FA4-3E5F-9D49-8E35-A647BC2F84A0
        member 60E68581-6AA9-3F19-0545-553C8EAC58F0
        member E90A6CEE-7987-DC83-A537-5555EC1773CB
        member 3E44AA98-B0A9-8523-8D73-59AF582023D5
        member A50C7A74-088E-2DC4-412C-E12582F401E0
        member C8FEAD25-B7E6-F5A0-14E1-D785037A8BEA
        member 67582C60-67D6-B325-D7C2-4924AEBA3746
        member 959EBC3C-A9E6-7AFB-7575-5C6D0AF838AD
        member 8638BE7A-0B09-36B0-C1F3-D25E0801F54E
        member AA618D4B-6865-7A41-579D-02FF2E218941
        member A53A1B6D-E056-8A3B-96F0-C5EDF643ADEE
        member E94C6BF9-9ECA-E692-3980-41BF71C2D23A
        member CCAAB144-8710-2DF7-52BB-6D8B8322688D
        member 8983407D-D184-F56E-27E5-F676EACC872A
        member EF4B93B3-592E-9866-5C17-3809FC42D374
        member 86FC71AB-B422-5CC2-4CEA-5C12533D955A
        member 5C560C10-DF93-4466-871B-DF4A6AB79340
        member ED994D03-341B-7052-A919-BF2CE4D26F0C
        member 4404BDFF-D787-4D71-1AD3-20004B45E019
        member C2F80B3F-0933-03B8-B839-02D67406E1A1
        member 0F799F0E-DB5A-8690-94BA-499AEC9D89CC
        member 675E4F0B-2554-5E72-B43B-C1F1432FE8B0
        member E10DEC88-DC87-A214-D717-8F2BC3E276D3
        member CA4516CA-CD3A-24F7-3739-177F7335BF12
        member 16EFD02D-54F7-5459-A90E-176AFFEC953A
        member F496C7B1-3363-F328-0E1E-1958D41F2C1F
        member 7CE6487B-FE1B-E309-4E17-A8862473530E
        member C0EE2D0A-D239-6B40-2E79-F67AD12F0462
        member 82497635-A378-BFE5-F920-0A2A7D1056FB
        member DC1C3C61-B527-A552-C502-69BADA68FE5C
        member B4918CBC-4903-4AF4-9DA1-F25946D25142
        member 19538DE2-4C56-5773-0C89-B5E6DF8CFE6E
        member EB06453D-20AD-DAEC-DD8F-97AE355BD4B7
        member AE5A4454-152A-1DB9-3D74-786FACEDCA92
        member 15E243C8-0141-DF31-60E0-8F5E0412D9AC
        member E0538DE7-9761-5186-0027-FD76CCB63161
        member 76A4203D-1890-7B1E-95C2-7A03E87D8E1A
        member 29C414A8-61F5-7CCC-78BC-6F76A4D7A306
        member C714F11B-CF41-9E34-8667-5216756C4A42
        member F4475FA1-456C-18FD-EC23-0D0942A80FF6
        member 974CC6E2-80FB-4969-45F0-8D89AB8579E9
        member B0D29F9B-32D7-3285-3F94-A8A14F9F0CBE
        member 7563FEB4-BA32-FC04-A11F-456608362F2B
        member 8EB30A49-9850-FCA0-0D19-BC32BA9E2460
        member 330ED1A4-6828-0B3F-5D12-B2A6CF6E4D26
        member 133EAF2A-7F1B-D089-54AB-FD468EE04C7D
        member EC3699F1-2CAE-97A3-EF37-E0CC1275A911
        member FC0791C3-027B-9286-677A-471821A3BD31
        member 0E616D53-8A8E-3890-7E0A-4AE7D0541333
        member BDA2A63B-AA70-5F59-7D9F-C1A0CF79670B
        member 412CE46A-2AC9-DDDC-0F7A-A028C1E28D3C
