SoundWaveAsset 76C84F56-9FA9-6E4F-98D3-79230504C384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        NameHash 2193654532
        Chunks::array
            member::SoundDataChunk
                ChunkId 4629904AF456D54C2E89940C3086EF76
                ChunkSize 838456
            member::SoundDataChunk
                ChunkId 32E4CEE791872D0A5029FE7B9EC0002E
                ChunkSize 947516
            member::SoundDataChunk
                ChunkId BD4726DF4E2C186B8220D9A7761E6D84
                ChunkSize 918908
            member::SoundDataChunk
                ChunkId A5AE464EA8680E9B2AC4D63729BC2E04
                ChunkSize 933060
            member::SoundDataChunk
                ChunkId 6227B4049FEF211A5504B3A34DCBBC86
                ChunkSize 899328
            member::SoundDataChunk
                ChunkId 24617DD3F9B246809BF0FF6881B2C90E
                ChunkSize 931440
            member::SoundDataChunk
                ChunkId 0A57E03E26EB212922B375DEBA144B6E
                ChunkSize 781824
            member::SoundDataChunk
                ChunkId 15A52B343E6C1FA67BE8229F85ED8160
                ChunkSize 734624
    Variations::array
        member 674A8C64-A817-D7D3-E9C0-CC0ABCD12F8D
        member 82C4F1CF-E688-F0CE-4226-568386426F3C
        member 728C49F2-85A1-E21E-E977-42012E4C1529
        member B141110E-8516-35D4-0058-60E8412E63B4
        member 0DCE46DD-F129-8D62-C352-75BF51D773ED
        member FA3F7835-7F05-FE70-8C99-511FE9A61BB8
        member A91FD667-019C-8A12-3388-918351AC6864
        member 34199FDF-4D28-1076-3006-AE1A1B38740D
        member C86EB248-34A9-E59C-F59F-BDD6893D6A93
        member 37A60645-82CA-DE21-3D77-1FD1BE0473FC
        member 0BE611C8-98AE-6CD6-926F-3EEC158EA742
        member 9D18A18D-E68D-5B4D-9F5F-CACB23F3F57A
        member 9F00130B-F0F6-E1E9-FA06-A80908904EE7
        member 76443507-DFD7-6094-47B0-C9D48BD98211
        member 049EEF4B-FDE2-D606-5E29-E59A68C6ED7C
        member 2EA5ED5E-EAD0-DB0B-AE52-DBC484701689
        member F391BC9A-629F-9B17-2D86-089C42C3900B
        member 55B2CA7F-1D18-4268-61B8-F31413621098
        member 0DFE485B-0C88-5A3E-FD0E-05642A67C073
        member 093019CD-F606-E4F8-0F79-28CC6A969BA6
        member 823CE470-1F8E-0A12-79C6-3AA15B62DE19
        member B6FA6986-C138-CB5E-C4DE-57D686AC94E7
        member 0B5A12CB-0A1C-77AB-5A6B-C2D2FC1916AC
        member CC1FFF58-F46D-CD20-FA8D-441DFCE3B2E5
        member E4A2587B-5995-A5A8-2530-3256657046EF
        member 7FA17832-8003-2CA1-5F7A-A30926CE7BB5
        member A90B55A6-9E78-8A2C-4379-66E691ED0F29
        member C4BA7819-1523-ECD6-A1AB-74CF14361CF3
        member 4D1B00B9-7CEA-61D2-98E0-1559934735E4
        member 9A1682A4-9B8B-2777-8932-2AC34D6EE7E4
        member 10180DA9-5D36-7338-D908-46B596176082
        member A514F384-8CE6-F10B-7E0D-8BD8163771EE
        member 7246C2F4-73A8-9045-4EFF-66F310A32C4F
        member 9F28ED2E-EB31-A036-7BE5-F25C0165D2CD
        member 06E93005-1F66-529A-4736-7BA3D89EE08B
        member 60A876CE-843A-2179-7B6C-7C4B0911BDC2
        member B0727BC5-897F-2270-C384-74BFE4C72D4D
        member 3579763B-58F9-35A0-0F3D-E90D8993DAA2
        member 8F937E82-0EF9-1CED-68DE-B7115CA3BC6C
        member 7B95DC7A-F3CD-7A92-F42E-13BC44ABE7BF
        member E5FAF8A6-4DF5-5B5F-4F0C-34FBAA977818
        member D2DF7251-60AD-5CFE-6281-214FCB399C52
        member 30D462F8-241C-F5CE-6D85-28E3780DC22A
        member 6B9DA875-2196-6843-AC7C-66319A715EC0
        member 8ED96585-AAF2-4784-4F9E-DCD9E574F646
        member 50649164-7386-DC93-72FA-E9D3F4C9A31E
        member F591E57B-FD15-652D-D3E3-E6F47B216807
        member D5B5D300-24D3-E674-ED53-EA0986EDC269
        member 73C61A20-59F5-9D4B-8434-B914F2AAF125
        member 1B57D683-7AB5-F164-60BF-83227B5BF766
        member A9110A06-E0BC-9E46-4A71-B165811263E0
        member 80EF780B-8A6D-28B0-7DE1-1A76D135418A
        member 0EDFF7F8-610D-2A04-C12C-472A5A78A930
        member 4678DC3B-ADF2-5D17-050B-E7B1C6EA96DD
        member B54CCBF5-7FFB-8806-C3B8-17314AED8BD2
        member A5EB8F6B-8D54-1F81-0E3A-43129958E864
        member 07E438F7-42AD-45D4-0D52-C10670E738C2
        member 35AEBD82-CE90-44E1-AD77-9BAD34B3209E
        member CB8B44DB-BCE7-F8E3-F118-07D4780101DA
        member 3B8C3E8E-63C9-0793-A804-15D4F185F5EA
        member 45233A1E-121C-8CDE-35D3-0C70BBE4F75D
        member 9ED7B7C1-B95D-A10B-5A6E-F0136DC400C8
        member 98786BE7-C2E8-2E2D-B016-6C3EB9BD8AC4
        member FC928824-5169-F4AC-AE37-BA1B807AF288
