SoundWaveAsset 627CDFEE-BA64-8640-8F36-C63A43F9013F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
        NameHash 2989521444
        Chunks::array
            member::SoundDataChunk
                ChunkId 96BDBA03136FD52CD27EE9A69452D370
                ChunkSize 984148
            member::SoundDataChunk
                ChunkId 511AD12ED3EEBFFAA332FBE886F6AC74
                ChunkSize 978212
            member::SoundDataChunk
                ChunkId 1EA33804F955DF4FA9627D914CAFC8E0
                ChunkSize 1169228
            member::SoundDataChunk
                ChunkId EAAFAEAD8C2D5EDD9E7502ECE486813E
                ChunkSize 1209428
            member::SoundDataChunk
                ChunkId 56979CDD97824704A68FBA2A06CC89E2
                ChunkSize 1018032
            member::SoundDataChunk
                ChunkId 28C0268A43E7EDA135F7408835E7186A
                ChunkSize 980112
            member::SoundDataChunk
                ChunkId 247955ED506E8E887CF4E62E7A951B00
                ChunkSize 977460
            member::SoundDataChunk
                ChunkId 992FB560FEAE2621984E9739C32E5C14
                ChunkSize 929736
    Variations::array
        member F5107BA9-56BA-926C-E95D-208CF639B4BB
        member 0672946A-C6ED-E6F5-E6B2-BBD3B38DAEA1
        member 950C2D44-EEA3-B9D7-AE2C-7CC848786AE2
        member 6E4C16DB-C1F0-175C-C06C-9F8463C3FAB6
        member 5956D5F2-272C-2971-1DFB-951CCBC1D8DC
        member 99AC64FB-E974-D966-4CBC-21C5483D6C40
        member 7E8BFBA3-F84F-A5A1-23AD-A55D7EC0999B
        member F8C3CC59-4743-2F00-90EF-14D643969170
        member BC81DFC8-9608-96D6-6DB1-29E2D9D55C4A
        member 14B7AECF-0FC3-D8CC-E84D-743C5A635137
        member 423C24C0-3D93-3CB1-73D9-6C72B6637B89
        member E1D6BA31-546D-6DC9-B126-128E1300C3F4
        member FFFCA0A3-A7BF-B819-D190-62539B021703
        member 65573D6E-C0A7-FE07-A74C-0A9D7C26EAFF
        member F48EAB9B-99A7-268B-500D-8B1A58BFEE7F
        member 640987CC-5C2E-1FC9-3A7E-74DE8D7E7115
        member AE4ED476-FEA3-502D-57BB-9CFB37F94445
        member 2B1641CA-0AD3-E88B-FAF9-39420BCF9110
        member D0FEADCD-4B38-3E44-6F3C-6945057BCA54
        member 44E7C1EB-8CB8-52F9-DF78-234101F545F7
        member C088BA46-6E75-3EC6-ED0D-8FF1FF7B8473
        member 5D399958-50D9-E414-70CC-0E109A3E1AAF
