SoldierWeaponUnlockAsset A607E88D-90B0-4ECD-B892-8BF66AEF90ED #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/RPK/U_RPK-74M_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_RPK-74M_US
        Identifier 834941348
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/rpk/rpk/0B2D1CF2-753F-46AC-BF3D-1406F142D9D7
    Extra *nullGuid*
    WeaponIdentifier 2010896020
