SoldierWeaponUnlockAsset 35796A7B-C7FA-4C0F-AD99-3DDB3B60A293 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Sa18IGLA/U_Sa18IGLA
        UnlockUserData *nullGuid*
        DebugUnlockId U_Sa18IGLA
        Identifier 3693992734
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/sa18igla/sa18igla/07AE0264-AA6C-D1BB-A820-BD5D60326037
    Extra *nullGuid*
    WeaponIdentifier 1036276660
