SoldierWeaponUnlockAsset 8963F500-E71D-41FC-4B24-AE17D18D8C73 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Knife/U_Knife
        UnlockUserData *nullGuid*
        DebugUnlockId U_Knife
        Identifier 2235352958
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/knife/knife/37CAA557-26F8-DB52-9900-8A7F2C5B448E
    Extra *nullGuid*
    WeaponIdentifier 4096455060
