SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
    BoneNames::array
        member Reference
        member AITrajectory
        member Trajectory
        member TrajectoryEnd
        member CameraBase
        member CameraJoint
        member Hips
        member Spine
        member Spine1
        member Spine2
        member Spine2Phys1
        member Spine2Cloth
        member LeftSpine1Phys1
        member RightSpine1Phys1
        member LeftUpLeg
        member LeftUpLegRoll
        member LeftLeg
        member LeftFoot
        member LeftToeBase
        member LeftToe
        member LeftLegCloth
        member LeftKneeRoll
        member LeftHipsRoll
        member LeftUpLegCloth
        member HipsCenterPhys
        member HipsCloth
        member LeftHipsFrontPhys
        member LeftHipsBackPhys
        member LeftHipsSidePhys
        member RightUpLeg
        member RightUpLegRoll
        member RightLeg
        member RightFoot
        member RightToeBase
        member RightToe
        member RightLegCloth
        member RightKneeRoll
        member RightHipsRoll
        member RightUpLegCloth
        member RightHipsFrontPhys
        member RightHipsBackPhys
        member RightHipsSidePhys
        member SpineX
        member SpineXLeft
        member LeftShoulder
        member LeftArm
        member LeftArmRoll
        member LeftForeArm
        member LeftForeArmRoll
        member LeftForeArmRoll1
        member LeftHand
        member LeftWeapon
        member LeftHandMiddle0
        member LeftHandMiddle1
        member LeftHandMiddle2
        member LeftHandMiddle3
        member LeftHandMiddle4
        member LeftHandRing0
        member LeftHandRing1
        member LeftHandRing2
        member LeftHandRing3
        member LeftHandRing4
        member LeftHandPinky0
        member LeftHandPinky1
        member LeftHandPinky2
        member LeftHandPinky3
        member LeftHandPinky4
        member LeftHandIndex0
        member LeftHandIndex1
        member LeftHandIndex2
        member LeftHandIndex3
        member LeftHandIndex4
        member LeftHandThumb1
        member LeftHandThumb2
        member LeftHandThumb3
        member LeftHandThumb4
        member LeftForeArmCloth
        member LeftElbowRoll
        member LeftArmCloth
        member LeftShoulderPhys1
        member Neck
        member Neck1
        member Head
        member HeadEnd
        member Face
        member RightCrease
        member LeftCrease
        member RightNose
        member LeftNose
        member RightOuterEyebrow
        member RightInnerEyebrow
        member LeftOuterEyebrow
        member LeftInnerEyebrow
        member RightLowEyelid
        member LeftLowEyelid
        member RightUpEyelid
        member LeftUpEyelid
        member RightMouth
        member RightUpperLip
        member UpperLip
        member LeftUpperLip
        member LeftMouth
        member RightCheek
        member LeftCheek
        member RightUpCheek
        member LeftUpCheek
        member RightEye
        member LeftEye
        member Jaw
        member LeftLowerLip
        member LowerLip
        member RightLowerLip
        member Tongue
        member TongueTip
        member Chin
        member HeadCloth
        member SpineXRight
        member RightShoulder
        member RightArm
        member RightArmRoll
        member RightForeArm
        member RightForeArmRoll
        member RightForeArmRoll1
        member RightHand
        member RightWeapon
        member RightHandMiddle0
        member RightHandMiddle1
        member RightHandMiddle2
        member RightHandMiddle3
        member RightHandMiddle4
        member RightHandRing0
        member RightHandRing1
