MeshVariationDatabase 821374D8-91E6-81DC-101B-5E00333480DD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/SQDM/MeshVariationDb_Win32
    Entries::array
        member C969B435-A895-D33E-167A-CFE1D36E3E37
        member A6D0D9E0-138C-94A4-6047-21FC260FE2CE
        member F66C6715-FC50-B371-23EB-0AAA2C5532E1
        member F3980C2C-8644-C432-A28A-9202A67C01DA
        member 1E041BC5-B25F-0665-C1BA-F323082E12F2
        member 1E31EB96-83B9-3321-1B4F-08D44208445C
        member 7AF3B255-22A0-5808-8D5B-D0C732D1A8AC
        member EF3D9309-FDD6-98D7-279C-483B2DCB6441
        member 076555F4-4AC7-FF9F-C853-D7D02BD1F8BF
        member 96A88351-C152-F9AE-13E7-10A267CC83E3
        member B5463FE6-BAC6-0C39-3B7D-C6DB6BDFC0A1
        member 38B0A505-C43D-8C82-AFF5-405016C9BE7A
        member 58A0C82D-FF4E-745F-A344-BDA3E7B57388
        member 4EDA009F-784E-479C-C867-150E267D56D3
        member 6F32F331-4B7B-C53B-2C04-8FD160695F8F
        member FAB4C485-6ABC-4E5A-855C-81C779481E1D
        member 6D78F1C8-5E04-F66F-D8A0-34E3D2261109
        member 995CF5AF-F944-2A44-823F-46E7E972C691
        member A9AED86B-C46C-72E6-ED52-9A56C444CD15
        member C721A362-7089-A780-F10C-7AA42CD673EA
        member 08E07F52-27E0-C392-CD9D-BB0A41FB4883
        member 5D106BB5-CD76-9FA5-3E20-C99FB6264E8D
        member CE4D8566-EE61-F3C6-B887-F84C230E44EB
        member 6B001584-4B03-AB99-DABE-985557C96CBB
        member CFA306FE-F83F-5A40-EA5A-6C9D06FDA527
        member 66CCE7A5-5CDC-B7B3-771D-0AEB3864F54C
        member 4916152C-1468-2E39-9305-2C55806E965F
        member 64C29F99-3156-6BD5-EE28-D3A0B904C228
        member 85224458-2985-00F9-4CCA-8CB46DA554C2
        member 4E657B83-41DB-3B05-C46C-7A29CCC9A7F9
        member B9719416-AD13-0102-7D6D-438D14E1B6A3
        member 75E88736-6EA7-10D7-63D5-BB4A9921D472
        member FB8E7E5C-EFF6-1016-7922-133B5B6E2CAA
        member 13F2EFAF-5842-A77B-B727-B290AF692026
        member E16EB422-08FB-003A-3088-4238255F3500
        member 78E63759-450F-5012-9EDC-424B65E6432A
        member C55D4621-336C-3DE4-D8AE-4CB6B5E0F495
        member 18C9594C-B28C-933E-DC6C-B768748C21C1
        member 70AAEB55-FA35-8F87-CBCA-9C708FF75AE3
        member 3DFA5095-B783-8AD8-3863-C0E908970C54
        member 057CE16A-7A4B-3BC3-6909-2EF3F237D671
        member 8C01E488-0E55-A2E1-B4BE-6AB17C0FE9CC
        member BF7B254E-BD37-016A-66AC-E44FC16A573C
        member 7D0E7AB6-87CF-0712-BF99-EACAAF3AA648
        member 415660C6-2337-1896-CE51-BF6016F9AEEF
        member A6CFEE78-DA7B-8658-D7F1-CCEE975FEADA
        member 361DCC5C-2859-946B-36B2-7AFF5345C3CF
        member 7DC2D225-02C1-AA0A-7195-8F668764E163
        member 72265044-167F-E258-83A2-FDA6C0C49751
        member 9BDD9CE9-2891-9A72-7941-EEAAE1DAD99B
        member BA16766C-D620-6F45-15C5-138BBB8E3805
        member 68874BEE-FCD7-E3C7-B213-A2FD82BC4318
        member A483791C-B884-9001-A698-54E0BF4C9B73
        member 98878CD0-24AE-07B9-F13B-B40F935305F1
        member 76E2E846-6689-1A16-6C73-666D3B92E209
        member E3426098-B469-F6F4-273B-DDAA9394D116
