MeshVariationDatabase 1A2BA8D9-3E61-9133-61F3-054B09482CBF #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/AirSueriority/MeshVariationDb_Win32
    Entries::array
        member 88C8446D-DE0F-0AD3-9231-456E2C337564
        member CD95FC8B-222A-101A-B46B-BF70AE86A4C4
        member 32FB6D4D-326F-2D6D-4559-5D56FED8FEFD
        member A7452F07-02F0-4BFF-5C7F-186623FDAFE5
        member E81E4BC0-EA0C-4577-5A14-C193E46BB525
        member 13139BE7-C3AB-969F-CEDA-8C347AC67027
        member BF4239A7-4DD3-73C7-F9C5-8E45B16F1738
        member 107928A5-D895-256E-800F-6A08CB650DAE
        member 4A70E92B-7FD2-1CC1-2884-A3AAABCC37C7
        member DA043BB3-F071-F432-EB86-DDFA96F670B5
        member C9570815-D113-4B6C-0FF1-16974651B9AD
        member B802F889-F2B3-446F-FEA7-76F4D1C9B87C
        member 8041CA66-1FF8-20BE-C3A6-1DDF68B66B6B
        member B9782608-F1DA-86CF-ADF1-217150DF5AB3
        member 424C616F-42F3-33C3-3683-01FF22843F6F
        member 6B425DAE-88C7-B39F-D169-1CC5C91BAF70
        member 11262765-6454-F7BE-785C-A3BA3E3510F4
        member 19AC4C4E-3B44-6AE3-5562-3AC879C04CF3
        member 2A683D74-DCAD-717F-5C9E-6FD90BE755F5
        member A8C5FFA2-EAE5-4F3B-010B-9A680BAFE738
        member 27B0BF77-DF15-58D8-05D5-20C57F609DF5
        member E408A1ED-5765-1E2C-7A61-F7E97C670E2B
        member 53A4E67F-0A4F-DFD0-03B2-BE33E33929DE
        member B90A077C-903F-B142-F171-3BCD13161A56
        member 88F85765-D031-3DCC-08C8-627488A6D417
        member 32410150-4F1A-F09F-15F9-00B4CA272BF6
        member DEEB57CB-54B0-22C9-CF94-6FD55939DFD7
        member ADC989B8-44DF-530F-E7EF-6222ADC7BD61
        member DA8CFF2E-D7D8-9358-2140-ABCDF74F31E6
        member 39E7D887-EF7C-64A0-B37E-4E58E6CC50C5
        member 8A1036E3-2471-F074-71E7-46D57227BAB1
        member AEB2F4E1-FE63-44CB-23A4-F4AECC698D69
        member 29582729-5AA0-53C5-B6A1-008FA64DD31A
