MeshVariationDatabase 7A0CF572-E034-9F77-3281-DA595F3597C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
    Entries::array
        member 4A9F6BD7-3D19-43C2-15A7-87F9072C4862
        member 4ACE645E-CB61-7DAF-511A-A61510BF2D07
        member 5A5725A9-D15A-7FB3-8119-D555B6686DFA
        member 742B3902-BFDF-1100-788F-8734B3D4888D
        member 05F24D25-FD7C-88E4-48C8-9EC56E972B94
        member 9BFED3D3-407F-4595-3FCB-E4FE35FAD09F
        member 81FB1310-309D-5436-D402-E4DEC382F16B
        member BFF30DE8-5731-8DF2-227A-943E7552D245
        member F025DFA8-B06D-F7F2-27F0-6E6482B285D5
        member 5B0B4079-4339-B2A0-53B6-540CD747B9A9
        member 3C3414ED-80D2-28CF-5629-4DC181F7B3A9
        member 38179C73-D0F0-1B5E-87BF-62CFA822D39D
        member C2566DD2-B5F6-AFF3-E1EC-E0D5442FB082
        member 078DAD5A-C806-2C09-8C13-BBC212B4DD86
        member 8B6644EC-4712-7857-610B-567CD1127112
        member C45C7523-800A-6CCC-ADE1-F3F82C713905
        member FA035B0E-1610-A6CC-1EC0-167C117DA075
        member 57DF1C82-BB08-311B-6129-40718949A01B
        member AFC82147-96BE-7B1F-1A7D-28FDD9CF5B41
        member 3F6A68E3-8B6E-8A9D-036E-2DC1C4CD4947
        member AA7AC479-598B-4851-B893-A98759362F48
        member 9691D238-3F2D-CCF5-0333-8995D865B892
        member B9DA8A10-DA9A-FC76-DDB9-55662B830822
        member 1F77EEEE-CB61-8F32-4339-A6EFFA6B666A
        member E28BF994-5DA2-45C1-4B11-BFAEFC8BDE6A
        member F4E9BDD9-2B09-F588-C79C-F18AEF29170E
        member DB4E37C2-B540-9DF7-AC4A-44F04C6051B0
        member 26FD792C-1713-5C70-433F-84451509D971
        member D4B445D5-5C71-0A13-AC61-E731AD7FDB8F
        member EF6BA779-A96A-8860-5835-0159F0D196C1
        member 3C98DCC8-5F33-CA83-29D3-52D7013D3463
        member C96C878C-2017-FEB1-D344-175D2EA499F3
        member 3A5A9F64-B980-084E-BE2A-6EF00CB49C93
        member 35AC4325-9252-E209-D465-72ADDFCCF83B
        member DE97BFD8-D509-8E91-7B0D-BB69E365A9DB
        member 2CEDA54E-32B4-C545-60C3-75BC874568B6
        member D662A4D5-1B81-E7B5-106A-2CA42FA53AA5
        member ADB106F1-B321-B344-F4E4-D1DE8E1AA43D
        member 25949CD8-1411-9B14-EE7E-E124EC301C4E
        member DBE081F0-C52E-54AE-D5D9-73AA7F75C48E
        member 276625C3-EF6F-0D05-FC26-B032C64230A9
        member 46388C5D-47BF-04CE-AD33-635105D3AB39
        member CE813BF5-B41A-A60F-9E9E-6947F3C1C5BE
        member F26F4260-5C15-B7B8-995E-5C96FC175B72
        member 84E8A3ED-27B7-1BB2-7ADB-48D1CBD883FB
        member 1D924FB8-47C6-E200-4BDE-B3334159D0C6
        member 2963FFEC-B728-BC40-71EA-57F295416B15
        member 42E9E118-5AF4-C483-F2CA-472DD6356C71
        member D8C3BF74-3AD6-8013-8365-44FED78B5662
        member EAF13102-F6D0-AFFD-0528-6198FBC09924
        member D49F789A-4C11-0777-1B5F-C1BCA46873D7
        member 61FFEFB2-1BC6-1D51-09F4-973AF4201C15
        member 8D2ACF8C-496C-696F-74F8-5D6C7AD57455
        member 5D628F5A-49F9-4671-6945-22F7A7462602
        member 6DC15E7A-C5BB-78D4-F560-34F3DBE6663D
        member E6E439D4-6093-3192-F5E5-E8C307A60E62
        member F8DADEC2-B5F5-AB4F-8CD4-700141FF8478
        member FDF7A02E-5DE2-5CFA-659C-E9FF8C87F76D
        member 0261B55D-7FCA-F931-5A62-E34B7468EA0B
        member 45129219-2AD3-90C1-4DDF-AA37CA792D50
        member AE2E77C9-2162-B4C2-F8F0-555E9D7536AB
        member 625E225B-016A-57C9-F990-FBEBAA457AD7
        member 4063AECD-5490-2CDF-FEFA-D74803FC7FDF
        member 39BA4783-4D05-AED8-5CB2-40D4D942D575
        member D546CB43-FE1F-EDFE-AB6F-E01AC6CE5D01
        member 4CB2221C-4420-E5AE-8653-EC4459D26494
        member 3B9A7DED-2424-9B0C-25CB-47ED394178EB
        member 16CA0882-BC35-72C7-C1A3-4769E44722E5
