LocalizationAsset 17429B8A-4BC6-4EB3-877A-6C2C55E25997 #primary instance
    $::Asset
        $::DataContainer
        Name Localization/Localization
    LocalizedTexts::array
        member localization/us_loc/21079768-5661-4585-8F4C-B2A7F3E785B1
        member localization/ge_loc/13D7F437-512F-48B7-A9F1-1FCFF0089670
        member localization/es_loc/C2EFE5ED-04D8-4E34-883C-6FF2EC721A82
        member localization/fr_loc/C3073FC6-2984-4418-B940-4AE787D87892
        member localization/it_loc/76DA2E14-5404-46C3-A56E-E1B4BAB33B22
        member localization/ru_loc/EA5F1C8D-5488-0049-FCE6-78D7433D089D
        member localization/jp_loc/39D81AD9-2B76-BD60-6DE8-AADED11B1A56
        member localization/cs_loc/65FB051E-9276-1F57-1831-308E33FE6FE6
        member localization/ko_loc/549E21F7-1426-A18D-4D2B-CC5E7E9C6892
        member localization/pl_loc/793C3B22-D0A5-FD6F-FCB1-459B2CEF8FFA
        member localization/zh_loc/ED5A18C3-5C01-4023-A66B-1A229658BB4A
