SoldierWeaponUnlockAsset 414C4598-4089-43E0-82FB-BBF7031D02E8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M240/U_M240
        UnlockUserData *nullGuid*
        DebugUnlockId U_M240
        Identifier 3319320382
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m240/m240/D73F46CB-E2BE-F757-BAE4-C5D628E1C561
    Extra *nullGuid*
    WeaponIdentifier 305945684
