MeshVariationDatabase F9DB3F31-6724-176E-7CF8-1775B035A000 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/DesertFort/MeshVariationDb_Win32
    Entries::array
        member A1412F5A-A5F9-B733-5A1E-B362C86F6ADF
        member 4210B03B-28AF-9434-30E7-2CE1D2FF8EE7
        member C1650A70-CB47-E105-1DE4-AE3B143E39BE
        member FF410596-8137-1F3C-F660-54C7337131B0
        member 5726339F-D641-F5F9-2C09-1F6BFA110ABA
        member C8E67DCB-ADC9-66E2-7B2B-E3329A56FB93
        member 29CF514A-F51A-85BA-7AC9-9192D8FC18E4
        member 586553CE-A463-A86D-1392-E443DAC34D7F
        member 43799B6F-ED47-13AD-2FB9-E3B1A60A026D
        member 1BFAED70-D808-6713-2B15-0981260A560C
        member 61559F93-AB32-3DAA-C6E2-A0F9C99BE3B3
        member A400C228-D014-AC15-6A7D-024580111DC9
        member 8C2AC786-CEF9-02FA-93E0-FCAE8DC99BCE
        member F3FADC73-B435-F542-9659-DDBAD558DCF9
        member 767F4D0A-A03D-19D7-2715-86F069FF71CD
        member FB4C6D19-17F6-E6C9-056A-9CE5600740DD
        member 06FEF5B8-AA09-D450-B319-16A2A6EF4EAB
        member 5FA85103-8E09-383F-CB02-F4ABF71F152D
        member 8BA66F19-A722-CDEE-7786-B0423751CBF0
        member 685B6193-C800-231D-4D7F-ABA9610B3016
        member AAD932CC-7954-3DA5-84FF-A697C742ACED
        member 1938FE44-4B6A-74AE-1998-6D65B0FD608E
        member BBCC644F-44A3-7D30-0123-BF49B88D1147
        member CA708BF9-884B-409F-DCDA-23EA07A44DB5
        member 50591895-66EC-31A8-FF0E-9B28B0F5226D
        member AEAB2F31-E356-1284-9E1D-3176A5E883DD
        member 5D23D053-3581-6A31-7BD3-568647DC0A58
        member F1C12E89-0185-EDB7-8B50-AD712846ED63
        member 069F955A-C754-03CA-9C15-E7A853199B2A
        member 192E7258-BA43-9068-A563-066342F11BAC
        member F007457C-7565-CB9F-BA26-81D73A91C4AD
        member 8C3FA590-2F7A-7BE8-E256-28D16E5AD5BA
        member 1651626F-95E8-2148-1D2E-185CB2938ACF
        member EB68757B-76BC-137B-FFB2-FBA9E436546A
        member 619C1E27-9E43-CB31-BC31-5C6088EE7D7F
        member 5C5CBB4F-8FD9-B2BB-37CE-F32B6761763F
        member 6C7AC124-1EAF-0BDC-FDA0-A9CC7120E6FD
        member 2D461939-989E-3A74-1978-2538A8AD9A95
        member 71E69E37-1A0F-6C33-EAEA-C6DBD51542C8
        member 79DA42B3-8957-A301-BE73-1A67FFC4836F
        member 9514ADD5-D7DE-D6A1-A125-2A303DA6ACCD
        member F1896CB3-F1B2-CF7B-09E2-931CB534958B
