MeshVariationDatabase E9D5310B-360F-085C-3D82-CB3BFDBBEC5A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/Domination/MeshVariationDb_Win32
    Entries::array
        member 81E5D34C-A4C6-0E25-C0BC-2297977F4EAF
        member 1101DE58-C25D-38EC-6019-11E31CCB45A1
        member B2D06492-A086-922E-D4A1-1829F512C662
        member DCEDE191-0468-5B1C-EAAE-A708E1CA41E8
        member E40B06B3-FA45-EC1C-07C7-029FA8DA2EE3
        member 345732B1-7C64-1232-9455-02EDFDEA9C72
        member C72D28A7-AF32-64B2-A887-A8CEC9A7FFC2
        member 695D2A7F-5E8A-4244-D95D-B1A43F3AE487
        member F32CEEC6-8E1A-89CB-03A5-0CE3B5CF0E41
        member C90D545B-32D6-CA07-B964-102A7CA582F0
        member FA301B0B-21E1-9FDB-5B16-4D7BA98FCEAE
        member 93E64768-E890-FB44-F6AB-4B133212A0E2
        member 06AD49C3-1477-4B2D-0550-50C050AFC871
        member 9F45E40F-EE3B-45C4-E3F1-349CDA0464B1
        member 78BA5B4B-E52B-F7BD-223F-980F693F466D
        member 7F6D28E2-90AB-679E-7361-2BF817991DE6
        member 3A8C48E1-FAF6-B6EA-E109-79E06ED53FA9
        member 8297A0BE-CEBA-41F5-435C-86BD3A7E7CF7
        member A84176C9-4712-3E92-697D-51DD83EE08B5
        member 3F20CB4E-F791-D20E-3494-7F2F1E1072E2
        member 64F27639-23C7-35CC-1469-5139F3A0EC78
        member F14A4190-9375-B53C-4B24-E43B88E6D4FC
        member 6A27D33A-548E-52FD-0AEA-81F2DA0B34FE
        member E2FC11EB-DB8F-C0B9-E236-611D3D3836F9
        member 5485A559-15F4-AE5F-B9DF-CD0DCF210871
        member B08FBF20-DF22-604B-EFAF-DE66AC72EAFB
        member 13033116-47CB-B5DC-3EC8-7F0315723BC0
        member E756609D-DA7D-367B-35A6-0960059BEEA2
        member 3E3271F0-43D4-5F12-66F1-D71A7E062CCB
        member D09FE899-6E25-9861-34E1-FACE67041C27
        member 2A57BCAE-C174-7150-9B68-8F61618B9E1D
        member 38DAA187-71A3-66D5-99EF-5A6054F2CC91
        member 87291C95-9938-A7DC-1E5E-39B5B3AB139D
        member 720B2AE1-1453-B031-A1A9-2840C7C5CE20
        member 0134E6F8-B57B-13D5-8E75-8E1DCA5AD288
        member 331F2153-BC72-ABC6-4657-D8D5F87ADE6B
        member D4AA56FA-3C4F-F618-E953-6993D994E24E
        member CC4F9528-A797-464C-376A-2FD9AC176CAC
        member 368F63E9-760E-62D9-E0D7-6E78A4E074A8
        member 83EEEC9C-7D9B-4A80-43F3-61D699FC650A
        member 0904F544-E014-63C9-B09D-B8FA69651334
        member 6D8A1749-C578-E793-5F87-9A04A5BC6B6F
        member E6FE1EAC-35C8-A155-748F-2623FE8FEA04
        member F86288B2-55D7-765B-2C5D-6C38C9E18739
        member 441C2392-0DB8-69C4-E53A-BE0BFBEC3294
        member 13DAC909-539C-F893-B8DE-07BC92240BBA
        member E9676E32-30D7-64DC-3829-4D64AE1C65A7
        member BD28A7DA-BDAB-8238-EC71-FCA3E508BF10
        member 0AD89E3D-8ED1-1430-35B8-F41AA9EC9017
        member 2BA344EF-F4E5-8B6A-89CF-E783B37CFE29
        member 3800DABA-9FFE-30F8-EB9D-164C7512421D
        member 75582B92-6918-214D-F92E-C7EAEC2D4720
        member 882A83BD-3EDD-8E25-C319-63F8F7020287
        member A84810AB-DE0D-3FAF-9BD0-362B8585C4A1
        member 950DCD22-4ACB-E54D-3F26-0FF305B293F6
        member D13B79C8-56FF-CED9-AC06-B876C1C496FA
        member 832711A0-86DA-12C9-7832-7072C6B68D94
        member D8A3549B-19F9-B27C-B9C5-81C51276701B
        member 3A16EF2B-95D2-7EF2-B227-84E2F9844ED3
        member 9D961475-22CB-6C08-9A81-EE070681C1A6
        member D478C6B8-6160-2D6D-BB55-2B292FA765A2
        member ABDF12C6-DE98-7132-2FC6-30373CF5E8A8
        member D19775D3-1E74-1B07-6FC9-35B0B732E381
        member B8B7D933-0E05-225B-7C49-B19BA6D0FB08
        member 766FF47C-996D-5D2F-66B3-DFDC8237E46E
        member BD3D2B50-A416-1727-72EC-E4A0C011AE9F
        member E8A53BC2-E471-1300-3863-5B3E3392C7C8
        member 8D3D6A25-9C97-3B53-A7D9-4CFE1200449A
        member A1B21999-929A-7C23-5D3C-68100178D1E5
        member 444711D2-F569-A35E-7101-3DEE54881ABC
        member C6613931-FD43-77F3-7660-E0C54312451B
        member 75D5F4CC-046D-515A-9C73-E3EC5C6F0254
        member E183B877-4600-AE6B-1757-16E67C3443A8
        member F77D52F4-288B-5C93-635D-63B48356BB96
        member DB7CD510-F90A-2A41-BA3F-98939E3FAE85
        member 119D792D-AD29-D60E-F141-D1C3C0C94709
        member 271A9CA6-321B-81EB-913B-D1D8A22EA8D7
        member C5942311-6B67-20D7-FE12-FD8D9DF045B9
        member 202B3EAD-18A1-5CA4-3604-B774792F6464
        member 1E7CD819-9E5A-D0DC-197E-83E0400BFF42
        member A212BD9E-C47C-5AAD-2E8F-8877F0946D36
        member 4EFEF6E1-B230-8BD3-367B-A0C6D22B967A
        member 1FAC450C-FFF6-6B77-3046-2429B23BA768
        member 25FCB39C-4598-BC11-4D31-79EF4218B31C
        member C99CCF24-C4E8-194C-59FA-29525A8E16EE
        member DA6F2F00-78A5-01B7-8010-960A6E55E65C
        member DBA49E92-9FA4-A454-3F17-2722E6664203
        member 3FE44727-9134-0B90-7E70-13F4D75FB323
        member 0E5AFFCD-F23C-84D6-A599-E298586795D5
        member 511915E1-83BF-6809-6038-2790DF5D5273
        member 1B6C1F75-EEA1-EE34-D010-ABBBCFD644BA
        member 35D78699-6829-4695-64B3-32EA6F0D5946
        member B1BDD1A9-74EB-7E5E-A25C-F836F3DAB8CA
        member 75124531-7272-9896-CA91-10673D120D71
        member 86C0F130-9983-5930-8397-F20F7B824F61
        member 65846132-B253-B20D-A7BB-2E9ACAC76487
        member A390F454-A320-090E-7E80-D122C566B7D5
        member 62CCE327-C593-AC3F-A5C2-008FC897DA7E
        member 66F0728D-7BC8-D0EA-1012-0E4E6E68EA7F
        member 202E272C-E344-56B3-A0F9-55A5B207C451
        member B08F42C2-1F11-2E0A-DD36-5E8FFE237505
        member 4773CF9D-6EF4-9C73-D851-1D2911348997
        member 12968758-204B-E19B-7718-64782BACC84F
        member 82266B68-9C37-3B54-ACA5-93F18844486A
        member 8EBB926C-8EB8-45DF-404D-C4917AE11EC6
        member BDD2DFC0-246B-4B4D-DD9A-754B98C52B31
        member 448586E3-DAC9-55A7-5E18-EA08A5CF2401
        member AF624E6E-454B-2549-220B-769DB8B25E7C
        member 9C66BA3F-F996-7EC9-4872-3D6FF463F818
        member B458E1A0-AB5E-6FC9-0107-03B3F1154D01
        member 350AF15C-331C-10ED-E018-AD2B51530310
        member D7D2A634-02F9-FC94-7C01-FE07AC60D94A
        member A597CE59-9AE0-E933-0B96-D21ACE60068C
        member 3872986C-4E79-19A8-859E-E90C396C58BE
        member 4A167DAF-AB69-29B0-73F1-4F7F76EC992D
        member 8E8ED394-AAF1-6FDF-2ABD-0C5274F69F6B
