MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member FD0E7AF9-E945-4698-1FD9-F9D2D75B429B
        member AC46B26B-BC59-6B7D-23C4-2CCC1A2BFC0E
        member DF59316E-C1FA-115A-BAED-0D1CA7CF401E
        member 439E3FF4-D37B-C610-754B-FC2750B5F38F
        member 293BD867-4E71-456A-99E2-AFE7B1F3B55A
        member C68EEBBB-CBE1-72A7-1370-33E894345E17
        member 82097342-79D7-DF20-1321-35E31247198E
        member 2563A4D9-8D0D-0F69-E879-99B7959C85A9
        member E505B8F2-6A40-E43D-D524-B0003D0EB396
        member 234F7E00-02CD-B54A-2BE9-10969B6EB1E6
        member AD80D0B4-54B4-6BB9-243C-20CC3EE2F259
        member 767B37CE-EB6A-474A-3165-468E1087B092
        member 846F5ECB-867F-B232-5DEF-A1150C0E2EF1
        member D3321696-D1F6-CCFB-8BD0-B8CDC23F3BD5
        member 8800AB5A-E45F-BDA3-CDD0-EEFFA968579E
        member A6957BF5-2F5A-4E90-85B3-83F5D5D18800
        member A6DE0F01-72BF-0E0E-26F1-E1C4F9EE74F6
        member 1CBD8DD7-DBC0-BB75-39D5-BD34E5620804
        member 891AA6A3-5700-46A2-2CDD-EB7D5B5F2F63
        member 3AC9AA0D-9A73-C300-8659-BED6E007A7D2
        member E2107887-EFC1-75F7-8B0F-DFC11913ABA4
        member 764E9772-5724-8E5F-4C5E-7AAEE50A08B1
        member D4F4CACC-E255-A93F-4BF0-F4973DE6C28A
        member 5DDEA18B-18F4-C531-F5A5-ABB9503E6381
        member 4081A944-330C-DD8F-F3E6-1E4FF1212892
        member AD722085-34E4-68E6-2DC3-1C7E8AB4C7D9
        member 47F8F335-B94C-B8F7-E79D-6B3FA266E7B9
        member 4CF1674E-F81F-533D-A799-704D40C0920F
        member 421DF472-844F-4756-D00C-4C6F21F086DE
        member 8BEE6F0F-EA2A-DF26-796D-FFB3AB1603C1
        member F34A9861-DEC6-3BD8-19D9-6F50348A12EC
        member 7799A190-01B1-D7CC-69C7-E354EA494E2F
        member 7647289C-B05A-6B93-9999-FD43522B771A
        member 66CE5CB9-1E85-9FAA-13A6-814B4AFED990
        member AF09F98E-28D6-72E0-5CEF-1A7FDF7A5E37
        member 5AA5BADD-7C88-1DE3-88E2-4A251AC7D05E
        member 2053EE45-7B50-4CC3-7FA8-D7FBC0FE4CAD
        member 911B34AB-A727-3023-047A-B7FEF987896A
        member 4C2C20A6-4E2F-2E15-AA8C-7F2EE693A5A3
        member BF2BFACC-9F62-9B75-01B3-583EE10B2BBE
        member 7D1EA1B0-44EE-D226-D92E-62D9926F8303
        member C2CDB482-A2AB-AB21-B1A5-63401E83D395
        member 73B477DE-0050-E5E3-E203-0CF748C11603
        member 176EBDFE-EF06-ADAB-2687-52A195335500
        member AA5EA63E-75F9-550A-5C10-10A77254A27C
        member EFA41240-BCFC-C19E-1BA5-CF415FBC5598
        member FA4802B9-A6AB-C7BC-4082-822DFD2CF66B
        member E70E66B6-C6C6-470C-4F9B-B2A2856B34E2
        member C927D072-D7AA-A3E7-7B95-159C885C5A3E
        member 4240BF5A-DA0D-61CC-32AF-D4EAEBE8F300
        member B962F17D-FDA8-D00B-9CA9-A38F237DA146
        member 1EC2C87F-4DB2-F4BA-A18F-359CBCC014DB
        member 35A7110D-CDF4-DE67-40C4-13ADA27945C9
        member 5F28D8AF-091F-990C-9D6F-74BE97A416B4
        member 3E0A57CC-9586-2736-AD7C-6114AF62CB0B
        member EDCB8E8B-1461-2263-4548-E0C059D23057
        member 4741E3A2-3E76-B698-526B-3EA4EBE2FCE6
        member 8D6C3504-E9A6-9112-BE70-8D63E2CDC88E
        member 6B1D14A8-F3B1-F79A-EA0C-DB66066387F5
        member 6DA90F9C-5523-D165-E0BF-95BD26FA8CAC
        member 5163F87B-7E8D-35C6-34DF-E3989F3BCE9F
        member EFB8B559-0150-DA99-60AB-B62862E3D316
        member 427F5993-D026-44EF-E60E-612AEF2236A5
        member 3BB38328-01BE-E702-7804-CE60EEC2762E
        member 063B8E3E-3289-8171-DA6B-7A01218DE2FB
        member 7F63A24B-3F21-0C29-10A4-4DE78022E8EB
        member 4913D6F6-0904-957A-8B25-FE49B87D06F5
        member 81DAF90E-C6BC-CBD3-B9F5-B21D9115FE25
        member 34E41FB8-AFE8-849F-6DB7-B82AC00C8C5E
        member 3E92FC2E-4632-2673-E862-593ADB9386B1
        member 8C060BE6-E775-46BE-414E-DA82AC4ACECB
        member 2158FE2E-12CC-20DC-790B-D9AA45C095AA
        member 7316E6F8-A829-64D5-B700-C90DBEE40B36
        member CBDF59DD-BEE6-E2A7-22E0-F0190C910A8F
        member 2DC07004-5480-F48F-1D1D-1FBF51C84206
        member 9591838C-3FE3-47F5-80F7-574DF3286EAB
        member 780E0A29-62FD-7D78-A9FC-B82F74A361E6
        member 4FCDF055-0988-2D47-2961-7018FD9B119D
        member 0941F2D0-AAE0-F866-35E3-1D67F71D9BE7
        member 1BC22BCA-CB9A-9968-D014-6986D0298CBD
        member D2773E95-5F84-BD01-CF79-99E34C6C9AD3
        member 3384BA74-381F-9C87-F3F7-05A5D90062EE
        member 732E9A6C-34C4-CF3E-F019-DB6D416D4050
        member BDB93715-641D-4CC8-0DE8-ECAE96B1674F
        member 507E6D12-DEC6-55F3-D630-08B2F6B60F84
        member B4B3B060-6C14-BF2B-BB94-2550B6E2F5EE
        member E39EEEB4-B174-3005-FB5F-F2ADA2DCE25E
        member 3558ED5A-80ED-0EEE-F123-61961341606D
        member EF1C78C1-D192-F14B-36DE-C85DC7A251C4
        member A214AB04-9642-9F07-86A0-0DE853EB7B15
        member BD306156-4292-29BA-642F-4567E43F6689
        member CF5D79CF-4189-23F3-8E98-1A046BF62CC5
        member 16481119-6C04-9D5B-39AC-D2A883DB1CFF
        member 18401E5D-0EB3-69AA-B5F9-1E8C618B99E5
        member 07922DE8-FF99-8548-1F9D-23C3EE2E6EE3
        member B55F26E9-2938-7992-83DA-B26E6E4B8B77
        member 6B5CC910-089B-D28F-4B45-5ACD25B0DBF6
        member FE5B6B4C-7D55-0988-F8B4-50E98F4BB5E0
        member 5696042D-7CEA-B371-C7E1-8A3D5EFFCA5D
        member C737E14B-4DEE-8100-5976-8ABD7E8E4312
        member 1FE8922E-E28A-A5AC-DCA6-A94EB8736523
        member B2A1E323-7F77-D448-3D1D-57301676C4F9
        member 20F4E845-DC3A-2D61-834C-B035BFD32516
        member 4E05B8BC-7FC6-71D3-6886-18D18679BF5F
        member CB045061-D4C1-9C88-23D6-7719ADFEF466
        member D3218E30-4BB3-C08D-1816-575FE71D4CBD
        member 9178CFFC-ECD6-B2B0-768E-7B2E179CA774
        member CFD9B106-EBC3-4ABE-D6CD-EDBC6AAE2D03
        member 23B89E51-5A35-0029-503C-0542261E765D
        member 01C06792-2D2C-0B63-4CD4-641B3906D19C
        member 132BE2AC-C3DF-BD49-219B-35FABF089524
        member DBCCF0D3-73EA-D4D7-933B-7678867EC182
        member 3411D553-B22C-DC24-52B5-7A18C54CF310
        member 3C694FDB-E0DB-1FB4-2F94-78DD5D71E9E4
        member 3D4F9DB7-C491-CCDE-53BC-A493AEACC489
        member 85DEBBC6-6F21-A543-6E76-5E6244A8A4C3
        member 8B5F6570-4F3C-2E66-A42E-71F5E0C43A47
        member 9E0411F0-4854-6EB3-E3D3-F70BD6802625
        member 9335830F-BF98-E671-467D-70B27D644D7A
        member 713154D9-C023-ACB3-C1FA-B7DA5DDA469A
        member A16758EA-ED35-1F90-CF6F-8EB657CE2513
        member 10D7A6A8-5AAF-6759-3D94-61EC021FA0C6
        member B0AF9BF9-1C9E-8585-146C-4ADB0AAE93E3
        member 5056A2DD-92F0-4DAE-20CF-2D18BC874319
        member BADFEF47-9DA9-A3AA-7E9A-9C009219D1D6
        member 5A482F13-2F0F-E5FB-FD74-43B4812FF1FA
        member 3DDBAFDC-7C40-E9CA-E78B-EECEA3FEB81A
        member 01951217-899A-F77B-20DE-C3C635DE8763
        member E53FE59B-E457-CADF-4926-E4B6A50104DA
