SoundWaveAsset BD6756C5-4892-32C9-BBF6-335E794F1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
        NameHash 2728320998
        Chunks::array
            member::SoundDataChunk
                ChunkId 7AAB1526D41EEFD14EDD8A9A35686038
                ChunkSize 1110252
            member::SoundDataChunk
                ChunkId 910A37ADA7053C8FCE73EC85952C10CC
                ChunkSize 1105440
            member::SoundDataChunk
                ChunkId CBAEE3FC3E5797D73C9F44373408740E
                ChunkSize 1216932
            member::SoundDataChunk
                ChunkId 9896E507D937F952568FEA4D24659F88
                ChunkSize 1364276
            member::SoundDataChunk
                ChunkId D123BD380A13E4AE2367D10A24BC7850
                ChunkSize 994480
            member::SoundDataChunk
                ChunkId CC6051B4401E9529AE597814006BAE48
                ChunkSize 1038608
            member::SoundDataChunk
                ChunkId 919A073650E332FD945F00EB5CB24F2A
                ChunkSize 1112524
            member::SoundDataChunk
                ChunkId 25CBBD8396097B8523BF3A70F7A52E5A
                ChunkSize 2541708
    Variations::array
        member 18F00494-C300-2336-1B3B-37B9DD52607C
        member 7E9A06EC-1684-F599-8046-9007D2E8F7F2
        member 4A80B5C3-3AF9-7F52-D527-AE4C85C448BB
        member EEE828DB-4A3F-C89B-5955-350E46676B87
        member 7D2BE909-6C4A-6C25-AB78-57E16C974456
        member ECCB373C-2FD4-33CB-589D-41B15CD9ACEA
        member 13567AA3-101D-1DE5-5BC2-152F028B3A39
        member 97AF1AE3-44CF-C694-A991-35EEABBD9989
        member 9D0BE190-576F-8326-AD04-99280A4C40B3
        member 304990DE-2CB8-0BA5-5152-384FE7401C0C
        member F3E7EE18-9CD9-804A-FE75-342CB86C4EE6
        member 98AF8C25-8D63-41FF-2F65-39BBB9E80495
        member C07BA402-2F68-D601-06D0-77765E907E75
        member 3977D8B3-242E-33AB-B625-425189C8DBE8
        member 1F418E43-9D39-7C12-5F75-72293E046F74
        member 66A8B643-85EE-BD0E-B92F-273F22260C74
        member 17DB9ACB-DDCA-7106-A87B-5D4E947FA70D
        member 8AC7A21E-BEB4-9E6F-043A-BA90A64EE2F9
        member 37C36BF2-45A7-FF4E-2882-A47F54D19A94
        member 469E1997-3D3E-1B2A-5D7E-DEF416FEC3E7
        member 2A27D38A-840F-CD0B-D56B-73A711C94190
        member 7E16F39B-1D8E-3F07-678F-9E82DA91B26E
        member 464607D4-A056-9E59-9FDA-3A0F00AF0DFC
        member 610888BB-4E46-AB4D-69B5-E1EEC0FD2D95
        member FC703D05-D5CB-BCB6-DB00-0DC19D8BF161
        member 040BCDC4-2283-32FB-58A2-09D4A842F7CF
        member 66C44296-E344-42E5-7633-5B567EE48AC1
        member 094A3714-88D1-1595-C658-572000FA77A7
        member 410C4E6D-0E70-4777-BBAD-C75A1A5C9EA0
        member 44340C77-7552-8E6C-651B-82032A9C9C65
        member E01D8D8C-DB2D-330E-4DA2-5D12032EE057
        member AD1DD60A-F42B-5177-6BBE-917ABBF37C4B
        member EFCAF32C-5F02-9DE9-B61A-00AD42E887BA
        member FF4FEBC8-678A-8FF5-2EE7-866770CC4408
        member F60B2D41-4E3D-38B3-8EE8-83FA2241390E
        member 688C18BC-0EF8-2AFF-F94D-670DA626D303
        member C365D61F-9FB7-4146-8E6E-1022B7C31289
        member 2A1DFA90-AFEC-C677-9B4A-E70796214B6A
        member 6021CA81-5E3F-33D1-156E-70D3082A70C7
        member 91200018-DDD9-D6EC-E15F-A8B63F070CD7
        member DCD1DF18-E53E-93A6-0CE7-E552B1A156AB
        member A9EA8329-2D2D-A88A-0E4A-444421E93018
