SoundWaveAsset C6C1CA20-9565-6B22-A5F6-25E0E713A124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
        NameHash 1572023174
        Chunks::array
            member::SoundDataChunk
                ChunkId 7132B8466657F162A74234487B2C04D0
                ChunkSize 811824
            member::SoundDataChunk
                ChunkId C62CD19EE94B94E53731CB59A97EA26A
                ChunkSize 919752
            member::SoundDataChunk
                ChunkId B98348946135C0FC3DEF4967B5B9D5E6
                ChunkSize 1065552
            member::SoundDataChunk
                ChunkId 87FEF5542F33C86524666AEA3BA85B9C
                ChunkSize 1055208
            member::SoundDataChunk
                ChunkId 38AEE2C8A1C2927E0170733BEFC40570
                ChunkSize 899504
            member::SoundDataChunk
                ChunkId C392035E1FD56DCA0E95E800C1AFE3D4
                ChunkSize 783148
            member::SoundDataChunk
                ChunkId 8EFDF3178C02320E1022E584F26FA666
                ChunkSize 784212
            member::SoundDataChunk
                ChunkId 55399F422FA55D362BE9EFEABA802F04
                ChunkSize 2375776
    Variations::array
        member DF5A359D-2DDD-D24C-0DFD-4501E51D34A0
        member 14392FBA-4F95-FA1F-0D55-71CE56EC8E6F
        member B32C35AC-1F4C-EACE-90A9-5243F46902E8
        member DCB8DFB7-47FF-10BE-73F8-E6C52B3F1D36
        member 8C9C5B19-C01E-9CF0-1E7C-ECCAE75647AB
        member 5FB09928-8B5B-CE39-2F38-75AC93B1872A
        member FF280BFC-7B42-CA6E-0ED9-86EDA6F6AA45
        member 3064E42B-4B1F-67CB-D18F-8AECF191685F
        member F3110ED0-FF06-856F-7481-A3C372D60B8F
        member D36A1B32-B488-8C37-59A6-DF658F5E82DE
        member 95D78B00-E3D8-162A-5D1F-FD5446574367
        member 113E2501-7912-B501-3ED6-90B9629F8D31
        member EB6193D1-2C65-4E0D-4324-4AFD0DFD26BF
        member 1607EF27-A518-DF2F-1B27-6A3E37F0FE93
        member B9BD3013-D5D3-503F-3CCC-E29BEF7D4526
        member 9C3DBB6C-3E2C-4435-BB50-E9E9E5B822CB
        member 9EEC0F20-5B4F-5F11-B9D9-12B784B96FA3
        member 05F09E59-F207-98A2-DC38-7308BDDC879F
        member 4E235A0F-E777-382E-DD09-DD0E5AFCA511
        member 088F00E6-B7B2-5A54-5250-C9D0541BB70B
        member 2EC0DACB-2F0D-26C0-6A8C-8EABB2A6ED9D
        member 56EC7F7C-18F5-CB53-234D-54BD4FB83A50
        member F6ECD943-6225-A1A9-FA7B-D7E7A80F9494
        member 0D45D97C-C368-A461-B180-318BC48008A8
        member 28746BEF-43AA-59F3-50EC-04B5D05B0420
        member F093D449-AE9D-4BA5-BC0D-5F868B418433
        member E185F4DA-2084-A231-5D07-43A8D8F98EA9
        member B17B62B5-5AF2-F615-B252-157213B55BE0
        member 2A6679F4-7E7F-FC3D-426D-F1951B7F91A8
        member C89E9CC1-8C53-365B-3F0D-BCEFB583CBCD
        member DC873B51-17E9-B8F8-E77C-E8B9C5209DEF
        member 03F2058C-9BFB-4002-89FF-A67ABB1AC9BF
        member B5F3E1E6-B3B4-D593-9509-B4339196CBA8
        member F3EC6381-63FE-032B-6B9A-C288022BCEF6
        member FD27FA4E-7AF3-0D6C-41D2-F8D2988E178F
        member 7BAA9AEF-82E1-69EF-3002-C7764EE0DC30
        member 83ACA55E-E16E-D029-6337-73F2E2466137
        member C7CE278F-9F5A-A095-7ED7-918C5D78506A
        member CD58EF19-C0F8-437F-BD0E-12537F539F69
        member E7DC2336-BAFE-3DA5-C804-38A6A3C9289F
        member 5EA672F5-C5B3-5D9D-C3FD-D32E6212A9B5
        member 5398BC7F-523E-E366-99FF-221E187410C3
        member E8AE8EC1-8F4D-BA84-5214-4B284ECA1043
        member 4A4DEE64-371C-345C-EA4B-2F0A13F01267
        member DF1F57F7-F98E-12C8-B4CA-5EAD43D784BC
        member BCF904A5-ACAD-E3D8-03A0-4C4318C1C53B
