SoundWaveAsset 2732A585-62D7-9462-D932-467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
        NameHash 3878932793
        Chunks::array
            member::SoundDataChunk
                ChunkId A8CD9C8E97D36A6278402232249F0C18
                ChunkSize 700348
            member::SoundDataChunk
                ChunkId 333F8798C030B70793A3F8D7A5AA0C2C
                ChunkSize 745024
            member::SoundDataChunk
                ChunkId CC0BFFE225AE7DCF012961563936BDD6
                ChunkSize 908208
            member::SoundDataChunk
                ChunkId DDD459114B2F476A6EE3BA135D0A830A
                ChunkSize 912888
            member::SoundDataChunk
                ChunkId 3CB0BAE1C743342FBC384CF785208D5C
                ChunkSize 810312
            member::SoundDataChunk
                ChunkId C1F9983930ECFE761167292D59AB7252
                ChunkSize 741952
            member::SoundDataChunk
                ChunkId 15D1A50366CEA4C814EEEB7E4FBD2BA4
                ChunkSize 790056
            member::SoundDataChunk
                ChunkId B6E1A3A04ECD76C74F1A527AC0BF197A
                ChunkSize 1522232
    Variations::array
        member 9B590A82-582A-C671-0ABA-DA72E69F091F
        member A8A9E0E3-FFAD-F7B4-414C-9B2F66DB6875
        member 236528BE-5D87-9663-A717-E9C12460A619
        member B69AC7D2-C6E5-90C6-0EF9-B936B0075EE6
        member 5DAB06E8-E6AE-3D42-A38B-53F091F99E36
        member 8026922B-8518-8802-EE03-CFFBF9D70119
        member 8FC08ACC-EF51-D418-2518-FE1C555F313D
        member 813E0476-F495-3AA1-FDDD-82BBD41A2A7F
        member FD5F0F22-DE39-B52D-C1C0-7F296754C74E
        member 586848EA-93A5-3E36-CA7A-8F9E16AC64D7
        member 9EBC9CE6-6D97-E189-4DF0-D5B15EFB8AAB
        member 80EF76FB-F99C-3245-AB52-28718D8DB0A8
        member BA46A88D-BE3C-2285-A3C9-F9CEA97B5432
        member F079A626-1270-83C2-B11B-5D7083D97BA4
        member 668FAFD9-7DEF-5AB1-D627-E6EBE2DA561F
        member 4AF9D1CB-FC30-20FC-B82D-EF96104EE8DC
        member CDE8D3D1-E1CB-8149-11FA-138C5E4C7F4E
        member B9A9AE55-4B7E-860C-E63A-8791E093D668
        member D53C6120-898B-8337-F06D-D77354827556
        member 28F7406F-29E2-DE62-A3E3-D5B8CE42E380
        member 9305B65E-4CA1-CE1F-0CE1-712AACEA54FC
        member 66A561FB-8FCD-E893-4177-BD26931786F6
        member 7A567AD8-8BDF-D257-267A-E54687D540AE
        member A32D8919-45A6-0152-B8F8-FB1CD762198E
        member 46072301-4923-951D-21E5-DC3A506AD6ED
        member 55FE882A-B558-2018-30C5-2A3B7B195D5F
        member 3573DCEB-550D-A9AE-C65B-DC3E60356A87
        member 43B8BC4E-3DA7-C535-6DE4-A6802246D377
        member 9F0F7E32-319A-ADF5-E46B-6A4B6CC74424
        member 809822D0-5CD2-A13D-97B2-B65EC1163C22
        member 518848F4-7E8E-380A-BEE6-717142C21802
        member AD264E84-1621-0163-F258-1A0892569C69
        member 81ADCBC9-8B6D-1E58-4772-F80795585549
        member 998CC70C-1B17-616B-89F3-13E5E1684238
        member 4C855ECD-83BA-23D1-B3C4-FAFE8F921EDC
        member E76AC742-04E5-7D01-283D-8D3F43ACA8B3
        member 2A46A333-5E7E-DB73-BF30-8CF1D40CCF4C
        member B708CA70-7ACC-DA09-F9E2-053001DF6478
        member B19BF249-8501-575C-CD0F-6967BDC44862
        member 4F05F365-9D63-A529-7D5C-6C8694CDD5F2
        member 8AB94A1C-D89B-1DFD-A781-47682FD8444A
        member 64D07867-6963-EAAD-8CE4-E8892D71E818
        member 4F71A8E8-A3DD-027A-D85C-5113A951D62D
        member F53A4D2A-F3C8-05B2-18E0-9EBC62A4C13D
        member 17F4B3DE-5E9B-A205-E08F-FAFD9E2665E5
        member 76ED7205-F789-2F0D-AC55-2BA1FE331283
        member E4F27792-D649-6045-5364-1ED24E54868F
        member 3090BE53-42F6-BBC4-4490-B26F8CE95C49
        member A74B7643-BF08-4927-9DBE-7CB8544F7858
        member A67F84B4-C9AD-9A1B-2CA4-F8E12D191D14
        member 41649F61-8C5A-D6C9-70B7-3CC910E1F853
        member 816176D8-2CB3-4813-F98C-21297A69AE7C
        member A2241575-5203-2970-156D-CB5992EAF17E
        member AF3AC4D4-C4F6-115F-6FF1-110050DDF08E
        member 91086226-67AE-8622-AC58-B69DC299062F
        member FF2E0F92-F20F-C320-4E24-B3E43A3AA772
        member 9301A57D-E776-2460-45F5-00D016EFF7DD
        member FE7B8C33-77B8-0FF9-07E4-138C00B8038F
        member D03BB67C-6393-ACA6-1B3A-E5589AD39FA8
        member 69D3C4BB-C5CE-6C73-2344-D3ECC633A212
        member 48679741-1C33-E555-3E90-AA933EB0A42D
        member C22BF456-1559-8014-837A-044C32F37FF6
        member A66650AA-652B-893C-861D-F0FD16C86BF2
        member 09012AB6-0927-1529-9C0F-3148777C6516
        member B3D0BD78-AC79-3F4A-4A79-F61BD7E7DDEE
        member 70F605B1-8F4B-2403-0EB5-2927CAA84DF0
        member 65687E3A-AF99-5424-C676-A770C9256617
        member B86C4145-4473-C4D3-D006-51938DA36719
        member 4217F452-C889-CE71-797C-ECBD58691DF7
        member 2B395AE9-7C66-68F2-1206-8D3A0E219165
        member 1086E0B0-5314-3F6D-9ED9-4B51BA4B53BA
        member 00FA25FE-29A3-DDE4-DFA5-5845D17509B4
        member 34572F07-0C58-C21A-1027-A6AC259BAE0A
        member AA0835E6-3628-1322-4513-3DBAC78E6BED
        member CF93A48B-AC36-BE12-62F3-E099D3AB4782
        member 414196DF-1918-7AF3-7AB5-C421D2C51269
        member CBCD5337-D620-2587-18CA-CE6CD6DDB43D
        member CA40CB52-816F-EADF-DE32-49DA8FB6E36B
        member DB11BADD-F24E-AE9A-E55B-CD858896A17D
        member 806B841F-96CA-C881-5120-58B574CAA6CB
        member 354E4EB0-3893-4E23-262D-0B9E23E9ACFE
        member 9B123B7C-063E-4C13-446A-733485A3DC84
        member 0629BBE5-AB48-9BD5-1F34-6848F482A916
        member 630381FD-666C-20C9-1FAA-0651CB98D90A
        member 794230F2-0756-E830-8307-CAC12A20B58E
        member D8024858-DBE3-E5AB-C118-46FC634E76D2
        member A3261E82-CE8E-9D39-DAFC-12C2DD981E70
        member 89B48B99-B964-0BDB-FEF0-0AFC68B97988
        member 62B8B84E-BD24-2DDB-8C82-D8B7F36A9287
        member B3CF70AA-7BCC-073A-7363-24548C85BE90
        member FF91C28F-D987-B657-7CCE-8CACB342701E
        member 7CAA339A-309A-11AB-B118-721EA3543582
        member 3F4CA9EC-1D01-7D12-9592-00DF0D8F2A6C
        member 51E564DE-E0DF-A0BD-8B36-3C3D3E829BB3
        member 95C38180-A0B8-986C-0763-8FC8B946DC96
        member 2E7A3AC0-E4EC-E3E5-ACC2-84F446ED91F5
