SoundWaveAsset 3376E6E4-15F2-B0E4-44FC-E742F461DC60 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reloading
        NameHash 814139550
        Chunks::array
            member::SoundDataChunk
                ChunkId 68CD4EF4198C7556A164FD6973D1C1DC
                ChunkSize 712972
            member::SoundDataChunk
                ChunkId 747FB9C0E43B069CCCA5F775C7B58DCE
                ChunkSize 766168
            member::SoundDataChunk
                ChunkId 8E958A583E3165468839DD1D732023D4
                ChunkSize 920716
            member::SoundDataChunk
                ChunkId 814558C1FA226856653F23731B0F5FB0
                ChunkSize 891676
            member::SoundDataChunk
                ChunkId F8C28ADB146604635434FBEEED3D7866
                ChunkSize 746840
            member::SoundDataChunk
                ChunkId CA4D249B665594B5E2E799EE558E1DCE
                ChunkSize 867256
            member::SoundDataChunk
                ChunkId 60FED5550E502A1C3E89D8480A07B59E
                ChunkSize 844264
            member::SoundDataChunk
                ChunkId A3C6B4FFA85A5D40A086BDD721D4A268
                ChunkSize 3071168
    Variations::array
        member 77643A9B-F8C4-2D44-97D9-04979CF64C48
        member D835A086-88C7-9BD4-3A61-4DB0C3BD46BF
        member 066F7CBC-08A2-9216-1E5E-27F5A94492F3
        member 525CD950-3BB0-6468-5E26-FDC9FC4264A1
        member CBB6D025-B030-0352-3146-6A9CC9DCF26F
        member ECD320D7-087D-0020-33E5-4EBA9A27ABC7
        member 6A0D55FB-A002-26E9-7DBD-88BC060F2BC7
        member 22A44595-9938-1860-D635-996D8B3CB0B8
        member 1F7B0759-A983-E7F7-A1CA-4DDE5E5B28AC
        member 9A259A10-63DE-8A7E-2AEA-5A53D7919399
        member A4E138CE-E383-52F4-7017-33684DB16A9A
        member DFA8F633-25E7-AAE2-D416-77E3CFA70287
        member C9CFAB9E-4C90-0D8A-82F8-136D7E137033
        member 1BF555CE-4325-4404-91DC-D9D193ED5D66
        member 166A4519-A218-7B61-42C2-ECA35FC6C14C
        member FD98B329-2B12-F8EA-B366-A934602AC78A
        member DA5046BD-9B25-CAA3-CAE3-8B11FE9FEFAF
        member A1990D92-58A2-C258-7CA7-C82B10D8322D
        member 8872894A-DF48-8B9A-DB6B-F41968125D88
        member 4E7F7B73-5C5F-5EDB-5CA6-ABB7DC11B508
        member CC3E93BE-08D6-0141-0CD7-FFF9DF0916CB
        member E9381BDC-3EB5-1F35-8844-355606D13829
        member AC9CDFED-39BA-1386-3A54-9254D078876A
        member 2810F58D-599C-0F06-30DB-6C7CE34C2411
        member A4156EDC-0757-5DDE-ADB9-7322189243C4
        member CF29D94B-4B61-9197-71C1-ECF0A96E7972
        member F7C32796-EFD1-9C7D-23B5-85FBB6DBFA14
        member F7C7804B-B24D-C1E6-B890-5C2E02634982
        member B51348B2-1693-BA4D-23A3-64F55150FA5A
        member 5000BB61-43E5-D16D-38D8-FFEAB5335A46
        member F2D89564-ECD2-5C11-C990-46872EC4F779
        member 5F8B590E-0B11-20FA-2766-8B992E248F45
        member C2EC639D-1705-D6D6-912A-99BAEA305542
