SoundWaveAsset 6FB2A8C1-2B52-43EA-93A0-C2887773A58F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
        NameHash 2610646673
        Chunks::array
            member::SoundDataChunk
                ChunkId 5DEB02CEFF7E313AA85B1926540E34FE
                ChunkSize 780196
            member::SoundDataChunk
                ChunkId 2624CEDE139F9DD14ED8537814DDEBDC
                ChunkSize 751260
            member::SoundDataChunk
                ChunkId A0445CE2F89123C3FB58F4FAB8EC64E6
                ChunkSize 739252
            member::SoundDataChunk
                ChunkId 2408369E74473D345A45350BE72F425A
                ChunkSize 876372
            member::SoundDataChunk
                ChunkId BD7F93E5BC4B93EA6C837CAD3A53D0F2
                ChunkSize 961476
            member::SoundDataChunk
                ChunkId 0DEFE833ED8B415117818A607C50C4EC
                ChunkSize 720068
            member::SoundDataChunk
                ChunkId 62275F6AE360A3BAE3811F86D1133AB2
                ChunkSize 810400
            member::SoundDataChunk
                ChunkId 2837D98D4FB8BC4C0017F10DE5F60D1E
                ChunkSize 806204
    Variations::array
        member 61FCE3F1-DDFC-7213-5EE1-F58D90A42108
        member 6482CCCE-6BEC-6526-7CD9-115D0FAC2AF8
        member E3C77B4C-A540-AABA-9399-163FE28ADF1C
        member 0480CDD0-8F60-67A9-D88E-3CF0FA307CF8
        member E2555C3B-08F1-4D01-D4BE-5A52C143DCC5
        member 6C2D2729-3016-5FF0-E8D4-70C2349156B7
        member EA363A61-3CE0-28E4-A783-A48F9E55B9AE
        member CA66E7EF-CD2C-98CC-CFDC-C9CD962CA894
        member 9D13C6CE-01E4-5448-6138-3BE7450BEB39
        member 551A15B8-1D39-4770-F669-3C0326BEBE24
        member 0445FDD7-732B-1691-AC44-E28491D7EFE8
        member 7124FE94-4822-D2F4-9858-E47B69B23CBA
        member D72E3E2D-B866-94E2-7614-B8D5763450ED
        member B0C987C6-443E-D1E4-EA66-6D2CF785B7A1
        member D954D49C-EA4E-73F1-4A36-AB0DDA5E1571
        member 3F414671-4013-3689-9232-0CBAD2A43285
        member A484FFCB-AE80-B479-3792-0049017C1EAB
        member 2A1F41BD-5687-3643-6D60-62E12F553340
        member 77195132-5E1D-67ED-9C24-E2890DB10F28
        member 70C8DE16-2323-05D9-9D51-83E57A7682DD
        member 7B2D21D7-B326-EE27-B760-3E64B436935E
        member EC111252-C67E-0C51-8A86-41F80F19BF43
        member 5972E9D5-7A29-2A61-08CE-D9A55DB91058
        member CCDCE03A-A642-4C96-26BB-1F98349F5864
        member 6B097D36-82DB-90F9-18B3-DC4C5C2FCAA5
        member 35EDFED9-F92B-8F1D-5D43-62FEBDAB757B
        member 94DC52B1-7F06-1D1A-98C3-2D9E595C42AC
        member B510D6D8-4353-9A55-5446-DD618D1C2453
        member A915A383-7F30-2FAC-CF39-FE3F04D92911
        member 5453DCAD-D2D9-4B0B-1A7B-BC59605D3AD7
        member 3772206C-3043-8065-DEA1-3047DBCEFF0F
        member 01DB23BD-2367-C498-F269-2AE621CEE6D1
        member 58A6E14B-D076-A23B-EC4B-4DACC668C1BC
        member F29D6161-47F1-3CA7-2BC6-AC3C3D015335
        member CD1F0DC3-20C7-85CF-CF2F-F31D3DF941A4
        member 86D1DDE9-ED04-4734-410A-135632C90CA2
        member 9BC7FF7E-CF96-E938-503C-467B178AA073
        member 39A46AF6-874F-628D-576E-943A384CCD0A
        member DADD476B-6C9E-D6E3-72D6-53B1657D52C2
        member D073DA1C-4AA3-89F2-70E4-9EBEA283F3FD
        member 7D4F976B-9849-4A13-721A-FE64298FAD89
        member 13AAF8AC-17C9-29A0-A143-C058ADB0F455
        member A490E41A-0066-EE8A-3D7A-B64B9223FAAC
        member 376F30EC-5D92-C42E-3A1A-28AB74F75DFC
        member 88E49F3A-E741-FCC3-0D37-EC2CC1B4DA99
        member 90A03AB3-B1D3-9D73-0CA3-650DA1DFC02B
        member E7B4BDD6-01DD-D759-E3A6-2E6393167E45
        member E632CE12-CC84-33A2-6F87-1BE3CA640117
        member D95B109F-57D8-5C6A-FA2F-D1BF7715A0CA
        member 39F7A37B-C3C2-AFD7-2DF0-C221796C14A6
        member FF24298C-884F-A233-4946-C32041461DA2
        member E282CFDA-96D5-8B5A-1E0A-EF480A6557B2
        member 410B57FA-E1F9-87F6-2A10-1F71DE20B34F
        member 2825B45F-46E1-97DF-7CE1-04882595B03A
        member 8930AF86-370A-4673-9A12-DC8ADCBB8099
        member C8A928CA-DFE4-0536-FCA8-639ADD712D62
        member A7272327-EBB3-C418-B431-3B21DC4E149F
        member 0AD6A3CF-B8DB-3071-1FBC-8753F83B82B8
        member A1D3AE91-EC7E-A119-F3F6-D52F96D546A0
        member 0C67208F-E413-4016-E22E-42EA09B72304
        member 516B148A-5387-CA6F-387E-69762B47747C
        member 842E8079-C1A1-1F84-F7C1-9C076BB896A6
        member 34B4FA0C-7D64-C807-0E6B-50692F72CEED
        member ED9376CC-3223-0367-02A6-AB22288C1A15
        member 309A6665-4697-802B-7A6F-2F426B6B6670
        member D06EC6CE-0248-FA43-71F3-269E2602543F
        member 1754290D-4F3A-2BC7-05CD-AAFBA8049946
        member 6B67AEBA-EAB9-E86C-1081-A3902C6F94F5
        member 2B8DBE8F-385B-03E4-4DD4-5B0F572EDDA7
        member 523CCAAD-88C6-1FB6-2AB8-4E51B05EC76E
        member 23EE6453-9568-3382-ED88-38A5F18E26F7
        member 7A08C238-E573-DD58-F91B-04F241EA9B76
        member 7018E2F4-5F80-0999-AD5A-993BFE2028CC
        member 6A2D59AD-7DD4-F0C4-E045-FD3B17515180
        member 16CE6119-C73F-DE66-497A-CCF4799FD9C2
        member 6714354E-D495-CECE-B8E8-7031C0D7F32F
        member F11815B8-4E52-587E-FF1A-3DFD15A9C9C3
        member EEF39D20-3DBD-7ACF-AAE6-D6EED76C418A
        member 1F03B4F6-4D61-D3AD-0798-598D313002C9
        member A9A6F951-8D6D-16B9-C192-BC5C8D0E9867
        member 81DB07EA-7F1E-0705-1B7A-47E0327822AA
        member 1507D77D-371B-92DC-0E9D-1FCB0FAA9F71
        member 278CAC65-7B07-E67B-0783-7F8FFDD4990E
        member E8B3C6FC-7157-4CC6-CD82-56A402483CB0
        member C53C5A9F-0293-7378-E5AC-E7A727096FCD
        member 1DEE54A0-7486-CE81-96AA-BA409F400293
        member 00366158-914E-77CC-060E-9494B5A900A5
        member 3FC7A138-DD5C-5364-3DC3-F05FB35102D6
        member D794A614-48AB-AF56-648E-4FDCB4565AE4
        member 818DA54A-1802-030B-BE6B-6AD0576409CE
        member D18AF144-8BC5-605A-2E71-8F639267FA7C
        member BEB97F40-03FB-2172-525A-49C808FB6FFF
        member A9795B4B-E8FE-27F7-C73E-3AC9C5A34B2F
        member B62F22F4-DEB9-6B4F-81CE-B00D0D71F804
        member 8D1F5888-481E-B94B-14FF-9F238D1940A3
        member DD7A0010-BB3C-0679-07D9-8AEE40959707
        member D04503C2-9DCF-BCD4-39CE-4149140E6D6A
        member E112D0E9-FED5-D8CA-3C3E-828151690460
        member 2BF5ACD7-A02E-6FF3-2757-FF0F4A06CE6A
        member 4ADD53EC-91E9-4E9D-0D90-2C4F358561C9
        member 95766E8E-9939-E167-8B58-BB131A25DAAB
        member F5947B36-E5E1-556C-C4F2-3D5DE628FCAB
        member CD1FA665-EE25-B9C6-6449-A0C4938899C2
        member 2AB930DF-C7E2-8763-0482-0082621E8A73
        member 385A47EC-4FC5-604A-71C1-7131D97C8FF4
        member 510240BC-8F1B-217A-A9D8-BE79433B75FF
        member E637561C-EE8E-85B7-8123-6A29E37FC1C9
        member 81A355DD-5ECF-195D-BE74-19B33B5C44E9
        member FAD8CA68-4F6E-B769-0118-C29B9E8FCD62
        member C7309F6B-2F3D-048C-971F-714F1B24E42F
        member 96D80C86-9ACF-3B12-031C-F8CBE5CCBDC7
        member D29F5681-5EA0-F087-A6BF-861EECCFC37E
        member A315CB1D-731C-B379-E6F9-96AEEBAEAD5B
        member 5D06B2C6-B244-6230-36A9-1BC8991AEB2D
        member 9540580C-8277-E6D0-DEF3-1D0842A439AB
        member 0D377A96-251C-6814-6702-EB2C73B017DC
        member DCEA9390-B289-7452-42B8-F1CF0A41E46A
        member C12C9D45-E04B-0782-2E4B-6D536009D154
        member 9FCBECC9-2AFF-8BA6-53BD-5401360D1F77
