SoundWaveAsset 2F5BDC62-B3A4-B994-AC40-794AD1AE84F8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_grenade
        NameHash 1722577528
        Chunks::array
            member::SoundDataChunk
                ChunkId 8E361F98C839E1C4391BCE7556D032CE
                ChunkSize 693188
            member::SoundDataChunk
                ChunkId 5904FF644B21087A7A60F6FCF4A77A2C
                ChunkSize 823720
            member::SoundDataChunk
                ChunkId 6FC9E2B5E9490E439E70EA8275F91AB0
                ChunkSize 886036
            member::SoundDataChunk
                ChunkId D8ADB61E3CAEBE60D428342CD64EA920
                ChunkSize 1057648
            member::SoundDataChunk
                ChunkId B7C9A7810483EF6457003D805A55B898
                ChunkSize 664124
            member::SoundDataChunk
                ChunkId E30C53751CAF5ECCDD5CCE0F0A41E8AE
                ChunkSize 789988
            member::SoundDataChunk
                ChunkId C22F94990DC54BA74C06860343D46ED8
                ChunkSize 725916
            member::SoundDataChunk
                ChunkId C4C61E71C37A5EB2A4355A8D6441B1A4
                ChunkSize 2121428
    Variations::array
        member B193D80D-A511-8B02-1022-F5F19C230080
        member 8DB37245-F251-FB8B-D651-78B2BE8A3165
        member F09BDF4B-2F4D-221C-3D2C-2AD4D7C2AC4F
        member 6AEF3A66-AA77-9BA1-C5A0-E506F0F0885D
        member FA85828B-D555-EC69-A428-78317282F5BA
        member EE91DBD1-7285-2AAA-977B-735AB5379196
        member A372F09D-B3A2-ADF6-25CE-29627DF14EDC
        member 5F0CC2E0-9224-0B54-DE29-065BD6093ECB
        member A65E128D-D49C-E011-A164-7CFA1AEA83EC
        member 346B6DDB-2032-ECDC-1EFA-89E5BB13A5FF
        member C92ECAE7-374C-E7AA-C82C-A75BA4AE31E2
        member B0873CA3-6AD3-F100-6543-053078E9A380
        member 0372F9D2-207A-C992-D58C-774352958851
        member 3C015026-3CA6-FA97-B35F-C59CA6CD6D63
        member A4DB3CEA-985D-52F9-3458-536B293E1DB1
        member C54BA482-21C8-FC39-99CF-9820A59AA455
        member CFE84A40-E99C-A260-16DE-5BDD37F4D702
        member 2A8E891F-B7CA-837A-9328-533AF7BD25C6
        member 61F48FD2-3553-04D0-9E39-894F33BCB534
        member A912C59D-A8A4-935C-6741-48A49C1049CF
        member 48251569-80BF-24A1-9AC4-B7C4ED1D87E9
        member CD969637-8004-2515-93AA-3839DDA561F3
        member 62C50337-5987-79FE-B4EC-5839335A7875
        member C59F9933-6561-E52A-8AAC-55FC4E30871E
        member A7456DCC-49BE-BAE0-1038-A1C7F86FA96C
        member 871B66E1-B2FF-2DAD-817E-B304404D3F7A
        member AC820077-59C6-685A-F919-B030B0D03D4C
        member AF0AABCD-2BC5-BF11-274E-42095F4EC7B5
        member 69E90499-0644-A928-B2E3-91C99D475AA7
        member 035D2045-62B2-FCDE-0C41-910B4E92ADA3
        member 74A16625-0AB5-FDAB-CC33-386DA27ED269
        member 9FA1146B-FFD2-B050-22A4-6C5FA0DC113D
        member 409A6D81-F5C4-E396-2841-9F28B2988DA2
        member 39CD5FCB-737C-4B3A-71A7-FD34A2A18AAA
        member A633E653-247A-ACD3-12CC-381ED998981C
        member FD831D60-B458-BDDF-92C8-A4D0E5FE1471
        member 0DABC43F-2F77-E3F7-57E3-F2995AA1AE2B
        member 296CE1D3-D327-BA6E-6384-26AAB6A8B784
        member 5AA491F8-50A4-AE09-0D40-64DD3FCB067C
        member EBFA4488-4D0C-C5FE-5345-1F074C5FBCFE
        member 582F882B-0771-45BC-346F-6E73B40AF19A
        member 8AAC5A41-9A70-BDA8-BCF3-2BF9DDF636B9
        member 681B3044-47A3-B98B-9C54-3BC8E4577F92
        member B41CF7C2-363A-B8F2-BBEE-EAEF881ED651
        member C30C1E99-5B82-4F1D-9BDB-8425B1E937DE
        member 0A73E786-FC89-31DD-1C93-35011F91DF2B
        member 23C80180-84C2-EDF9-4393-72397E991719
        member 15DABB64-1D89-F30B-2624-0E70B0F1287D
        member ADCFE186-A515-DDC4-3D20-1F29BD4622C3
        member A323F816-36FF-3C63-5DAD-DFD81B0DFB04
        member BAF00E05-86CC-8B50-4D79-F75696ABE4A0
        member A6F88312-4066-12F1-9363-C1ED8C99D1F9
        member A2A77499-786E-4431-AC7C-137B46DE062A
        member ADA8255C-BD33-9404-33B1-493117CAC71E
        member 12D607B0-E95C-F3B0-FFC6-536D6D545AE2
        member 9769572D-FD77-49DA-988E-6FB1E0B83BFB
        member 04FAA4D3-C95E-D9F6-8E45-4947487847D3
        member 7EBF39B0-DB3E-C6E1-ABC6-5973C3DD975C
        member 6CD0F9E8-27F8-0A97-DCA4-64D5D7E17C95
        member CA7CC50E-80EF-374D-5B5D-D32330E24F36
        member 229FC6B3-D4E7-CC9F-B3A4-D447F9B99F67
        member 5831877F-E7EB-AD25-F192-950727D6D969
        member 950E9388-7DF9-22E1-77FA-5240B0617D68
        member D3F7237D-B458-A8CA-E5EC-7C1172174C93
        member 174666F5-498F-1950-6F4F-EA03ADD7CE08
        member BCA75FE0-C8D4-7984-5CA8-7192315732A9
        member C30725E5-91EA-928D-EB3F-1ABD4706B344
        member 69189376-D42E-CE77-7B1C-0BC7BE351863
        member A4B33B1E-09DC-704C-6675-A3388B26F2CE
        member 843F8DA1-5D5C-2C21-7C0E-17AF0EC85A68
        member FA243F0E-9CF5-9768-0DF0-BB2B70C78F98
        member B9797988-65CD-1808-FAC0-CB669DF49CCA
        member F086DD24-A2EE-C347-B4B8-6A49C6BCB9B5
        member 22D66F00-1D06-4DBD-F7CA-7A47876B14A2
        member 1E7CF017-1B83-D21D-8BBB-9D7E94B09882
        member 3F7AE93B-63DA-F8B2-3F2C-20AC7F8E7734
        member ACC445F4-087A-AB87-972D-944DC6F1D8E6
        member D2174B74-A52C-93C6-ABE3-7AFD20AE6502
        member 615433F0-1CE7-560B-BDD0-C9FA8AD52DE8
        member 2E50EBF8-86FC-6355-02D0-B4A627D4D07D
        member 3F7D979D-01C4-EF0D-C111-ED10C3A90612
        member 03718E81-63CD-D89C-A56A-FD4C2F72E9DB
        member C3913DA5-855A-50AC-478E-0B23736AD3FD
        member 808C2802-D060-BCD3-3BCB-CE759D4DF436
        member 78515AE7-744F-1A18-DA8F-DC98728F1927
        member D76DD770-37B0-BFAF-86AB-EBD7EBB4066A
        member 1B49D173-ABB2-0FB1-7213-A93DE845AD23
        member C3C0731B-F9E2-E7E6-B604-991DE9316AB9
        member E4EEE4E8-482D-6399-D901-8C73CEB7399F
        member FBB5E0D2-49C6-DB07-CA1F-61F1BB80AAF2
        member 7E59E51D-DF30-9622-12EE-C07A8B44A245
        member 0D13364B-BB02-4FEC-A9C6-AD4FF9DABF4B
        member 4C7C31CE-3C28-7773-8E03-D9548A5AB086
        member 2512942B-B508-9530-76C4-218C7FF530DA
        member 12B97AEC-FE88-40EB-D09B-E12CAF13B147
        member 0C0F547D-A814-A4C3-0DA6-6049034ABBEB
        member DEA0E2D3-BC39-44ED-4968-71A9717AFC3D
        member 9AF3A4F8-77A7-71E0-2C26-05AC7D6FA4E3
        member F9915D30-645D-DF5B-C3AB-D463FE13A14B
        member 4E094129-6DA1-15DB-8952-E5E3C4EE562B
        member D7344CFC-D886-59DB-1075-E114EC8B067C
        member 5A63E129-DB88-E3D1-9339-EAC558EDC6DC
        member 9D18A8F6-5ABF-DD21-8D63-85FB29C91D4D
        member BEB8732D-B1FF-9B7F-505C-0892BD5961D8
        member 06A5C5B3-70E8-7602-1B06-E2C6CD948E9E
        member 89499B32-F43C-2978-5664-1E761C627377
        member C3E8C358-DCFF-E32F-513D-9E0DD62E4D27
        member 287BE50B-6FD3-1093-A260-B6757544C045
        member 0CA8D73F-4928-8174-A1EC-4F66609B44A5
        member BB53A5F3-C7E0-ECDE-3FF1-8888267999A1
        member E49C8B4C-DE6A-B0C8-CF8A-87392F9A73B4
