SoundWaveAsset 11D1AA6A-DDEE-7B0D-EFEE-EDF2BCB9817F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
        NameHash 1052371804
        Chunks::array
            member::SoundDataChunk
                ChunkId 9892C43DBA22E43648B179CE66E7E1BE
                ChunkSize 679940
            member::SoundDataChunk
                ChunkId 7BB9B7599BA57371CE67511DE4C67940
                ChunkSize 815648
            member::SoundDataChunk
                ChunkId C11DEB542520CCA2C83F359014030D4E
                ChunkSize 858940
            member::SoundDataChunk
                ChunkId A1838A4787A3DDD588E10F4916CCB45C
                ChunkSize 1065324
            member::SoundDataChunk
                ChunkId 72BB605272342B5A82439EE1208C1D88
                ChunkSize 572628
            member::SoundDataChunk
                ChunkId D207E73DD2D9E61924469E14F5FE6736
                ChunkSize 726128
            member::SoundDataChunk
                ChunkId 351E5D7B9B7163ADA58658E3EA28F314
                ChunkSize 790080
            member::SoundDataChunk
                ChunkId 02C5B7DECB7B1758AB7F7506CC735EF8
                ChunkSize 2489912
    Variations::array
        member C3850429-3924-CA33-C894-CC3B3A49ED7A
        member 22E4B46E-688C-F595-25B5-197D8F8BB5E6
        member DF7EE84B-A1EF-8BD0-D5D0-7C343AE23789
        member 45B7B271-19D3-5D14-2429-8DE4E4109B8D
        member 5AAC525B-C4B5-CA91-E9A4-63D7AB53453A
        member 5841DE61-951F-CAA2-33F0-6EA0015B0BDA
        member 8E8E9A34-5514-80DC-A97B-F9BC11E3715A
        member D5983288-C726-0CA4-A547-30F039190AE8
        member 7ED50226-DA35-EAE9-424A-3153EFD45BB6
        member 84963B98-0F10-C503-33F2-80A6B911A3B5
        member 5BFF2F67-1E7A-687D-D490-4E55F686919F
        member 1FA6770B-6F4F-2A8A-D92F-ED8B6BFFB340
        member 87C9B641-EE00-E97A-0D7E-11D722B77D7D
        member 807357D7-9017-B062-28D7-4415C89E2549
        member F17255F6-BA7F-EC8E-3593-F65B750AB0EA
        member 281A9E0D-7CEC-3076-2F7B-07DB0F314EE6
        member E9E2499E-4A8E-7226-52FA-C8F02D5BBB22
        member F4198556-335F-66C9-E65E-0A0292AC2B27
        member 30E02D1A-E55B-5811-9491-867CF34AA5B4
        member E01F67DC-FA62-C78A-D92C-7AE08F63A36B
        member 2DA602F8-F274-897A-04CB-A5D5483D5108
        member 529304C9-490F-6F25-7C19-71492156583B
        member E22B3C81-C603-C0CD-1DD2-7ED6A5622BB1
        member 70D43311-E7CB-F991-B2C3-EA893C575BE3
        member 0768DED6-9A85-451D-797D-F009C1622891
        member E288FDDF-48A5-8A86-D03A-52CAE7198C97
        member 1C2FD680-CAE1-F98E-BF9D-EA2C12AF5DDE
        member 46529A54-0410-26A5-3B56-7D69F5CA03D7
        member A52CB465-C441-8718-EC38-D0B021BD720E
        member FBFDE6C9-1614-0633-F81B-5C87625F250B
        member 394F6646-6130-6995-0515-E51F82578C20
        member DCB5D468-3F8A-B37F-3BA9-4F9190DD9BD3
        member 071A1D24-3866-663D-E3EB-C19ECFED8EB2
        member F2BF3269-56AD-2913-DAEA-9AF0A722FD6D
        member 1B937CED-87B0-A4AB-F127-E5F0DC7E3E9B
        member FF35E2C6-26C2-83A8-DD2B-C44C948882E3
        member 83E23A20-DED1-F2A8-55A6-B6588A12EEF5
        member AA5872FE-BFB0-F64E-3198-476FD016956C
        member 47F7BF3E-3CCA-3C5C-F11C-D4D086B4C8CF
        member C9D4AEE2-068A-B50A-F122-4B605A30EE34
        member 6DE2D56D-8F00-15B0-7ED9-AF1B9B6A5F5B
        member 254DB6A6-D21E-087A-B20B-DD30C1404D5C
        member 9D1CF065-8B27-AB52-E0BA-174A7252C4DB
        member BF4A23E2-A85F-4A48-BE82-70177DC3F031
        member 3983B23D-A83C-BE51-6DF9-14D1CBB4CA2C
        member 38AE08D4-16BB-88E8-D367-6534B95009F4
        member 0F49827A-751F-3EA5-2542-16E688D9F8DA
        member 829CDF22-33C1-2D8B-BC0B-6E8C6A5B59FC
        member E27DB578-8C34-1859-CD40-7DD46DC30314
        member E5C99B39-4E66-5835-DC20-B5CEEF08DC8E
        member 6DD89BF1-C98B-76D1-F64A-18B6BC9EEF8D
        member 05487A3A-F220-D5B5-AB93-A6F84A44375E
        member 67555D10-C871-37EE-9405-A1924A39E32F
        member 2B309F71-78C3-8758-F839-C6A55BD196AB
        member 9AD7643E-9026-290A-072A-0DC2D0783E38
        member 2F555B93-5C75-C510-3D30-890C4C3C5E65
        member A65D780C-2921-2197-5427-36A0CB3E3B28
        member 0831EFBA-BC7C-D2F7-6FE5-1F8EC031E6D2
        member F8B1964F-F2E6-A557-DECC-6DA9977F3508
        member 18DEE91A-DFD6-57C4-0B5F-3532BE95356F
        member EDE2F0A7-570C-CF18-5E4F-A6DC350A5003
        member D2150AF6-3106-F5CB-B4F4-813E5B7D0C8D
        member 33F18232-C960-FADF-3C44-FD94657683D2
        member FFB62697-9E1B-23A6-B82E-389757F64832
        member EDF326D9-5F94-64CA-D201-679E6380ADE5
        member B58532BF-B06E-307A-83B6-74DE13AB192B
        member 11DFEC53-2136-FF0A-8DE6-76652A686DD6
        member 1842E053-EAF0-E93A-97B5-2EF01C72A0FD
        member CB749B3A-ED0A-2E51-EEDA-C12A104B4DD6
        member 4D114809-8670-F8E0-993C-10F467C8D825
        member BA530FED-61FE-21CB-E1A6-E5E691D8C265
        member 74DACD3C-96A7-B098-D954-3D14D404DA22
        member 150D488B-0234-DA7B-68E5-1AE25E6E7F34
        member AC495796-F786-D0D4-E633-EC26478C0F24
        member 1F5EC0F8-9A31-597E-EAC5-CB4E26E474F0
        member A5D0F78D-3DC9-9688-A67D-97FA760201AB
        member 8F2D88D3-A0C1-4B2A-33CC-6C0B3AE49BE1
        member 90C88C38-5DE1-E924-A21A-044C7020E558
        member 07EB025C-9715-6647-9816-672556B9CE30
        member E80243A6-92C9-4038-FAD1-DB0B4F127909
        member DA9237EA-C82E-7CD6-FC74-7578AC0E65DE
        member C8D91651-CB65-5C96-FEA5-C01B791B5E5E
        member 3A6E8F84-A186-0830-632F-EB1E28465013
        member BB70579F-B10B-FF09-CB3B-74B8A289D9C1
        member E19CDEFF-BD08-0F9C-FED3-F64CEB18128B
        member 62686533-2145-4B60-6F76-82261F538914
        member 6868FC32-93BC-0BBE-5B35-EC7ADBDD4CB0
        member 355BB257-C825-C7FB-EB14-0ABFF89FD393
        member 1E91A26D-927D-C7B4-7704-65777507B447
        member 30C9C53C-B745-512B-2902-E68901C0B6BA
        member 55D80BF4-4132-DCA0-AB57-9755C922C1CC
        member 04F7A6A6-2E6E-4820-9086-F4993DA911B3
        member 7D0980D0-19AD-A24D-7D90-C2CAE1AE1542
        member 15DCAA33-3EAE-C5ED-6983-DD31F4B17127
        member DB511748-65F7-3255-1BD4-D5523B9258A2
        member B2C0D353-DB13-2C76-3DDA-F5DEB647F998
        member 54F27E50-6777-3B6C-AA90-28253DAC62C5
        member 087A95D2-1FDC-FD96-7E09-6D56B5CEEF4D
        member 2FD00610-0E83-6E5D-5A94-C9AD7E80EAE9
        member 87F4B87F-4C5E-822E-4580-4AE80D2533B4
        member CF9A90D9-31B8-80EF-3901-201F2C7585A6
        member 992A515E-394C-8BD7-CD53-B3457748B227
        member 77EBC7AE-4ADA-3950-27D6-43A1AB179F6F
        member E3086AD9-756B-3C67-AC8C-844BEDE69C03
        member 0A06F6D1-1251-00FB-91FB-E2FA0A060A25
        member FD88F9C4-0C41-F223-B96C-9AA9D45256C7
        member 7F5A8F93-09BE-A08E-97FA-AD88B007DFC7
        member 65730D48-86CC-980F-49C8-A1A747D83CFA
        member 48B9B7EB-C165-127B-856D-099346AE8ED6
        member 29AE9433-46CC-36B3-AC4E-8EFEF423D7E8
        member 0AA465C6-07C6-34E4-28D4-5EED55620FE0
        member A270C1D6-FE36-3E63-D4EA-BCCF40A9E3F5
        member C0C74741-9863-4DB5-F0CE-350B848E5FE5
        member 642346BF-88F9-B5CC-6E28-61EBA54A48F3
        member 1CA97A7B-D726-B4C7-9C1B-C9725F926A82
        member E44A593D-AFF5-49B7-9D35-18A2A5AAAAAC
        member DF856196-0F28-A845-26BB-9D64F1DE7F61
        member 186B0278-8CA4-D516-06FB-F3D52B393348
        member 26178B93-2ED2-D773-38C8-67A369738ACD
        member 60E538E3-E17D-6F5D-B39E-48F0FD012E8F
        member F8940CBB-1E42-BB85-9AED-216359F0D868
        member 74C4946B-2D28-3F92-6DF3-C5CFC4FBB4A0
        member 7AE35FE6-8CF7-C90B-0693-6134732836A0
        member 2F823356-EB1B-2A40-E1A4-9816874923A2
        member A23429A6-439C-5014-8287-FC164555A7A3
        member 4538AD7A-FBE2-6DA4-D3D5-201FCA0A2528
        member DD6690C3-761E-0651-42DA-0C00CDCEE379
        member E3457A7B-2E3D-A441-6817-5BA7EA197480
        member 632B999B-B2E9-ADEA-8E4E-CDB76FD48B6B
        member B05D4C51-F75F-CFB5-F1C7-51762EE0B7DD
        member 81525F1F-29FF-5F4C-2F81-6A2E195D1ACD
        member 16789E4F-389E-1921-1E09-66576536C7F5
        member F33DBC87-B87D-6388-E53D-E2906B5FFF02
        member B9F94CCB-E7CC-D5B0-80A7-E392ABE33D64
        member 1AA2FD06-AA10-AA22-D102-E1EDA9F7B733
        member 84975C45-FAA0-4A32-4B6B-24572F6A06D9
        member 82AF4AA8-0170-750D-CB0B-76143F55C998
        member CE2EF4D0-9068-0BBE-CDA6-B1D15934D1DB
        member 33157F30-31B3-FD4D-79F5-2E4977D1A995
        member BD20522D-2758-4964-CE02-2D8E820CC677
        member 286C4BC7-6547-BD09-4453-946E701681D9
        member 6DF34A1E-3599-DA91-EF2B-CAAEC4F8D48B
        member 134E6705-5BF4-5FDA-AF19-B7F2E1BF35C1
        member 457BADA9-2E5A-F144-BFE4-EAA2682429E0
        member 5EBFF129-6106-E638-0278-A7A2DF8FE3CA
        member 470C83B2-D954-38FA-99D9-40606E39D2D1
        member 9143F0D7-3ACC-F967-CC3B-2718E239758E
        member 1B86EC94-BB14-61C7-51D7-56B3A56A3574
        member 56979EFB-DF04-0A0A-E5CF-DB04FFFF3621
        member E0B49170-503B-AB57-DE9D-298674761B78
        member F27455FB-981C-D880-87F3-9B88F48AFE83
        member C086C8C6-BF89-C622-AB3F-3FC973C6AD37
        member 09E3DF9B-71FF-380C-482A-21219C2DA631
        member A224BDE1-DF45-ED09-7977-7D84EBF213CB
        member 4DB0B581-0E3B-FB28-5779-FA42612B720E
        member 23B050B4-45DC-B5ED-2B93-E599BBECDA01
        member D9448396-E089-AC22-D7F3-62D4C2B11A61
        member 28BFCBEE-AD24-B5EB-3226-CAA2FE05B1A2
        member 8A507817-A9F2-CB1F-388E-D16D7D7096E4
        member 97159EB9-A6D1-CD75-6456-9645759BD847
        member A0052CEF-D4B0-0000-7B45-7BEE6A72E188
        member D1C72C92-0690-850B-C3A3-B5641ADB753B
        member 31498617-2CB2-F847-9A42-B5189D6F1B2E
        member 605FE0AC-7D27-532E-E34D-ED8E9F811DAC
        member 724CF94B-67E2-75D3-8D62-02532ABC4804
        member DF8D6B61-C399-7C30-4E7D-47AA2AEAFA44
        member 4EF39FD8-7241-40C1-FC44-553F56D237DC
        member 78536EBC-E3A3-6D26-F3CD-A9142761F7BD
        member 8F3F4B26-4CBE-DF25-5FF6-DC07869F19BD
        member 5E45017E-98FD-B824-94FD-80D619E3FECD
        member 3BB6651B-34F5-4973-6CB4-6473881C4F8F
        member A15A1441-18A5-FD57-29DB-FF585603321E
        member CE3690E4-7935-B18E-EEC9-2B7BA8694A2C
        member 6EF12E0F-1423-2A13-43AB-2679B2CE4F75
        member 0F213D58-9E84-BDC7-17F8-AE7214170B7F
        member 2921050C-F4CF-F9C3-CF72-F7A262A83B71
        member AAAF52E5-F8C0-1313-C259-A8C9E3486E5C
        member 81285434-1400-E952-D440-66CDC4F46235
        member D3938D32-EBB9-259F-894A-74614A4C6EEA
        member 73C5800A-41EF-1DE8-FA74-2F9D7C322377
        member 73FE936E-FDF4-8DF5-27F5-C11022A5201D
        member 1B4A4241-F73C-708B-7F81-21E7AB3182B2
        member 7CFB41ED-4856-CA4A-B814-0E357AA5FA16
        member F89E4FAD-643D-3D0C-3733-DE42AFBC6962
        member 0BC31FE4-8D5B-73EA-2C85-E1A444580F93
        member CC1D7FE9-41E0-00AF-1C78-2CA47D7AA522
        member 8E884C5D-FA25-6268-EBD0-0D6C2C3CC217
        member D0D1C730-1BC7-610C-68D4-548A48BA9FCB
        member 9BB1C5B6-0A4F-2A9F-7B5B-38DDAB037B03
        member C82E015B-02EB-7B6A-44D6-72935C88DDC0
        member 7E7F2EB1-077C-D63E-0F71-C71C76DF4DBE
        member 07D44968-3F02-FA48-C3C5-27C3A1A86CE1
        member B16023A3-701D-273F-D8C5-56AEA57C1F19
        member DA33878B-D35D-EDAE-B24D-0AC92716DBA2
        member 1452CD5D-AC26-CD7D-5CE2-1A69F8732FB3
        member 277B2C1C-ADF7-DE72-BE78-BE3A49B7A167
        member 751F45E0-01DE-C152-DE13-60412DAD7361
        member 81758CD5-9E6F-17A0-942D-8890F4D8DF26
        member C58F3A36-1EEC-11D3-C004-8D4700949AE3
        member A8C8F46A-96DF-B332-5761-0D6824F65677
        member 6AE7B4AB-D690-214B-2206-3417C55B2C80
        member 48192478-989D-119A-5680-4C69AF9256D3
        member CA16861C-1EEF-1CFD-7B88-CAE4A795325C
        member 73D1FC86-DDC6-16A9-FFE1-7B987C192AEF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 184
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 164
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 64
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
