SoundWaveAsset B479EB9D-3B67-D1E5-5292-1ACF3F53CBEB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_jet_friendly
        NameHash 2872751024
        Chunks::array
            member::SoundDataChunk
                ChunkId F2E5412312B252D3DB67C8209BFD45D0
                ChunkSize 1099608
            member::SoundDataChunk
                ChunkId E8F80C8E780BA6120798DA0F8712E7F4
                ChunkSize 1149468
            member::SoundDataChunk
                ChunkId 450BF826417ED1626F83E53F3F30B22E
                ChunkSize 1382324
            member::SoundDataChunk
                ChunkId 62CABA325063EE3572DC0E5FD919EBD2
                ChunkSize 1352644
            member::SoundDataChunk
                ChunkId 1646115DE1E7887AE34E6C3BEC46E214
                ChunkSize 1090532
            member::SoundDataChunk
                ChunkId C0B7ADFA85F29067E59596B2D1A8B3B6
                ChunkSize 1163680
            member::SoundDataChunk
                ChunkId 0D9D4CE7ACEB422B6C733EF697003A32
                ChunkSize 1170452
            member::SoundDataChunk
                ChunkId 7188E4FA0ACD8D01F1478C9404E9C680
                ChunkSize 1021528
    Variations::array
        member A6AF8311-FA19-160F-7E51-9208779076B6
        member 6270DD86-70ED-FDA9-4135-6D90C659D8EA
        member 5192AAD5-4D9A-E433-0C0A-BAC87B5AE152
        member 5196F323-4FCB-B9A8-E4C5-E4AD19A93CE6
        member FCB68E14-037B-F76C-CD96-D54C6E3CB2BD
        member 9009F48C-A0FA-D8E7-5246-DD84B27DA6DD
        member 028F5199-E2FF-49C6-8296-AC47C47F22F6
        member E68D93EB-D609-71C7-60F9-15982D8CA2AA
        member 9ED9305C-5025-317B-6C32-2E7AB11038D3
        member CFCFDC1E-62A4-0117-8569-FD2AC5E6FD2F
        member E97ED16F-870C-56CB-765B-83E75BC0CB8F
        member 13A817AF-C102-A7DE-4677-9EA4D95A8976
        member 65164041-A751-C9FD-91BD-BA368A334BC6
        member 7259A50C-EF48-FABE-6961-18AAA0CDBE17
        member 8C4C8DD6-EAC4-316C-17A4-FE843299A53B
        member 11A05805-FAA5-F38E-365C-83393A6C7582
        member CC8C458D-F5B3-3D17-3680-EDA913989B84
        member 6BE23741-F163-1B33-58BB-C78408F35ACD
        member 4252F7DB-E537-E967-AA0E-CA8DDA7B8E01
        member C8667E5E-3D3E-9C03-1E19-CA5F5B281F6F
        member BF7CF5B3-BC32-7840-F702-EA766302A4AF
        member 01C68F03-27FB-A22B-ECA8-31E0B21D38A0
        member 58933887-354E-4D44-BD5D-2C9E07DEE488
        member 99486FE8-D0B5-5081-322F-413F6CE297DA
        member 3928D33A-67A3-9B2C-E31B-A3F5984352DF
        member A46F3FAA-754A-9D26-4A7A-1348E187A1E9
        member E6CF5244-9A49-B5A7-D36B-4439E00548AD
        member FB8C7B03-ABF2-B043-791B-0D76A684EC66
        member 70C3BE23-5603-FF73-62EA-A830074ABEDD
        member 4E926924-FF07-3B24-B692-0A8BCF7AD7BE
        member FCFFC3BC-A7C7-BC0F-AC48-B0EC22CB1CAF
        member 31B2FFF3-4619-9F57-D7A6-E130E4F6DF67
        member E1FEA558-F705-ED2F-B1EA-38D629AEBFBF
        member FAE77E7B-9974-C901-E3A3-A728B7AAD812
        member B0AC87F6-69DA-ADE6-FF76-C142D9F3FCCC
        member 08D1825B-07E4-93C8-CD52-CB66B85DCB5D
        member A6A365F9-1D19-905E-A33D-1398196ACDC7
        member 858B8BC2-7BC1-3ADE-22A4-F5EF4380EA92
        member A007C247-5B62-7B98-5AD9-B0B4B942CDB5
        member C50EFA9B-E7A2-3CA3-2AB9-C77C4228B394
        member D8946B95-9004-38C7-D6C0-C172B5FE1150
        member CE9CB856-4FB3-8027-A3CC-9A6AE5B3CCDD
        member E056B738-FA43-521C-6E69-39CE2D7D54E8
        member A252919E-0B9D-FA13-82C1-2ACBA66C3E3E
        member 4379BF7D-333B-6A65-06AE-8CD78B79386E
        member 3FF34459-2903-979D-F6C1-F6FA29B4CDAB
        member 6B4DACF3-D4A8-44A2-39CC-360C4BD15BFF
        member C4F06BAF-5DD2-3D5B-2C3A-90DA67E71767
        member E3DEF8BA-9DBE-2301-A044-72C70410786D
        member B81E289E-5192-6935-97EE-0D3FE970CD5B
        member 8A6EE2A1-98C6-8D18-8DD6-D0738DFE02EC
        member 82F8242B-0F6B-B3EC-602F-6ECDF15264C6
        member 51B35935-E877-4046-2BBB-83841252C2A5
        member AE982A39-5EDE-C415-5D59-3774262B1097
        member CF174894-0808-CC8F-CFA0-23CB94A35D17
        member D6FF5575-2427-26BE-7933-7978D0DA6E63
        member A0FBB2C3-D90B-E53F-F5F5-FDDF3CCB0526
        member 4D3FDB24-9FC7-C160-8C55-D711153D3644
        member 5BA3BEAF-0BB3-7EC0-0700-BE7CDFBFAACC
        member 785C6EC3-BC12-A00A-D2B9-DFBDBA2D8BF7
        member D25F5641-6BF0-4507-8F25-D044C8F8CD9C
        member 65D24EEA-FA16-4F0D-CB3F-175D9145C0F5
        member D2481AA2-345F-5C49-8B85-B2ABD9BCD6EC
        member 08C701A5-8D17-167D-D588-79508AAC6BE7
        member B78621BA-58A0-036E-E761-D9F45DE5C180
        member 7B99491A-1D46-F18F-06A6-F3A3E38C10AA
        member D66DF0A7-D1D1-C858-DB8A-77714C1FCB85
        member 88D68959-5A15-18AC-F54F-9B6173A696C1
        member 6709D350-C18D-CACF-A498-D5FA6CCB42A0
        member 4BA2586F-92F4-75D1-A2AF-7FBC5D4276AC
        member DEA006AB-2EAD-DF8B-378A-84C271212FA6
        member B67EE5EB-9D0D-388B-B2E5-42E9CECA311B
        member AE0B15F8-8FF8-4CD0-4590-34617F518888
        member 97E53D10-99EE-0705-5B18-24CA01849FEF
        member 96A83D42-FC50-D1B1-E12F-FD577E2AD61C
        member 145B85DE-2876-84CA-BBAE-B84D2B42A63D
        member 21F66C0E-DAA9-2984-08E0-69E388B736BB
        member C8125C09-5140-F8DE-75A7-8ED78401C77F
        member C4C65C0D-6C82-A0D7-D519-EB4736DF6CB6
        member 38F518E5-2966-F701-D30C-6D1BFB2A60CA
        member 511FBFD1-3446-687B-7325-1573793B8D21
        member 0AE3101A-17D4-2583-E13B-2B2AF47F0479
        member DDA08BA3-ABFE-3C3E-A3A2-C849961D88DF
        member D32B0A86-2CAE-852A-9E04-2360E99BAA8F
        member 14AC90F2-6DB7-27BF-C8C4-ACF83C32E570
        member 816363A2-A348-02EB-7CF7-1EB9C94691DA
        member 6A6416BF-2A5B-5CCC-37C1-3F302B41355D
        member F706F763-6D4D-DEE0-8B67-7D4C09AA0114
        member 5DD29C27-F8AB-98AB-A003-989FEC9458CA
        member 79C76F82-CA04-8735-04DC-3489008C37D7
        member 6D8992BF-9576-C87F-6F23-22EB0C536936
        member E892BE0A-D0E8-EEEC-7C01-100FE0A3DFAA
        member 860511F0-2020-F6B2-04D0-77E68402BF0A
        member D87D7D17-5356-1006-8B9E-C1CE4DBCEB39
        member A2302D62-6689-CF50-D7BF-B061F46F58CA
        member 9E18F28F-8999-30DB-A296-F79A0A14396A
        member 97F8A0D7-404D-6BC6-F32A-8A2F6B176394
        member B3AD5778-7663-9469-8554-AED132C5659E
        member 2A4CF680-78EC-25E9-9A59-D7A68BCDD14D
        member 9FEE35C4-EF24-75B1-31F9-EDF76F660208
        member 231EA057-27B2-9C7B-EBBA-7CF5CE71E6D8
        member 2C5C50DC-2101-1795-BB84-6C35175A4D26
        member C095E578-BE4D-62A9-8DE3-7DFA299A110A
        member DED96D36-4F0A-6A29-CDED-0575060BA57E
        member 3439703B-ED76-6BE6-D8B6-BFC8E022643B
        member F5F8A99D-776E-3108-F683-F91F2E2CD71B
        member 6077C9FE-6184-9A2A-7FB2-EF16651741C6
        member 1679CC1C-4C1F-7D87-CA3C-E7D5ABC37FF5
        member D2427ADC-8A3A-0B24-99BA-77527FC58404
        member 46AE48C3-C2F9-27BD-35BF-705530C30C9D
        member 5EFA6FE7-D96A-41BD-73DB-F6643B5A513F
        member 21F44BCE-E172-C685-B1B0-564D0EBD9460
        member 01856C9A-3B21-FA46-F941-FA2121314AA3
        member 0BFB3AEC-F7EE-B329-A738-11B929368582
        member 02D76C78-DCFB-654F-6EF7-1E312113916F
        member 50A894A7-B281-D0D0-B98F-165B0198BA4E
        member A8A94974-3EF8-F210-0DB0-5DDA7C793BB9
        member 4C9FED24-7D53-482E-ABE5-7D58A87E2A8C
        member 08A7774D-B5B6-E8A9-8A23-2C4FCA3C51D1
        member 4F63F7CC-C6C5-E9CC-B900-05A3B9C966AF
        member DB768A99-C621-5DB6-D8ED-DD605563CAE4
        member 3C3EFEA3-CC93-FB99-0880-FC3412442D7B
        member AC10ADEE-211C-4924-854F-D2C8BF86D572
        member 66C8E285-90D4-3A27-E684-337ACAEFF252
        member 747A8568-A9A0-9B67-231E-28CD607FE2AF
        member 095D453E-8354-D568-13F0-C789BE6C2641
        member B8FA83AD-B51A-533D-1AAF-70BC2DEFD794
        member DA9A2923-058D-77D8-45B9-0872D854A34D
        member EAADF69B-88A5-8F77-3E14-81DA2EF239CC
        member 999F64F4-6444-D771-3657-97BACF2BC0E9
        member 0728384C-C541-2763-B86D-497DB504DBFD
