SoundWaveAsset 2674A89B-305B-58EF-11BB-AE603F8E37A9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_fire
        NameHash 55502231
        Chunks::array
            member::SoundDataChunk
                ChunkId CA620C36A619FC88A25829058C513334
                ChunkSize 855604
            member::SoundDataChunk
                ChunkId BBF115D1CFF10CD64425AAC3A2B067EC
                ChunkSize 818148
            member::SoundDataChunk
                ChunkId 26D593E20183B7E75048508C39263472
                ChunkSize 996244
            member::SoundDataChunk
                ChunkId 3EE9266834CD5463CE74DCDB5E00F984
                ChunkSize 970576
            member::SoundDataChunk
                ChunkId 5901D742EDC50A8D023E8D146C81B8CE
                ChunkSize 790908
            member::SoundDataChunk
                ChunkId 2FF84A024253582745B5A5F038173754
                ChunkSize 890376
            member::SoundDataChunk
                ChunkId 1C0D5F04102F1AF119ABAC903C1103C6
                ChunkSize 832840
            member::SoundDataChunk
                ChunkId E645EB4CA12C32A29F82FAD3CE5D5364
                ChunkSize 1297828
    Variations::array
        member 157BC0CF-763C-8ABF-325B-73368ED3CA2A
        member 10D71470-9EB9-6E80-8C9C-8F77F885522A
        member BECDFEA5-63F7-F790-08AB-140B0D6ADA04
        member 74418AC8-AC22-19A4-01D6-28C0DF946D83
        member 35B9A165-E5C5-3838-DF64-B1039D1318A3
        member F4CF9413-9280-7844-CDF8-C95704C603F0
        member 6038E793-6D61-EA34-3182-999D009F7CC1
        member 3AAC5B7D-2627-4FE4-6B6C-0C30257CA1E3
        member 94107273-29B5-6B70-F040-E5AB11A2644F
        member 4C322B66-B268-824E-7815-0747D87157A6
        member 7D2C7DAF-24B6-92D3-53C8-8CD950CF1342
        member D0A72738-C1A9-260B-C200-9280F27BE394
        member 6C58B660-CD97-7DB8-5BAE-A19A38EEF390
        member 4B35C223-E0AA-71EF-7258-EEED60255426
        member 808160E2-B557-BF03-EE11-1311E9E8C649
        member A94A0C5A-891D-46DD-5D5B-4B1EEBC53E5D
        member C968810E-DC9B-85C1-A75A-9A19B022ADFF
        member BC2D9671-3852-6297-9EB0-8C800B4CC8DB
        member A1FF4D64-9D8B-EEA3-2CB0-C77FEAF8B6AF
        member DB6F9CA8-B601-47A3-C83B-EA90C06FE71D
        member 2809CC71-3B54-2B7E-3114-4E61F61BE406
        member 680F44A7-E9C8-48B0-E226-A4E2B721B36C
        member F53CE113-CE7F-4BE2-0FF5-C684841ACBD7
        member 7F93CDB5-3BBD-149B-88DA-8A1DF0902CE2
        member 1A1CF02E-59BE-BA15-3481-58366A99E2DC
        member 90AEEB3D-B4BE-BA3E-8CB9-7E4966069C8B
        member 5790B7A7-5065-5DF7-7279-8B022F488EB7
        member EA4DED7A-EAA9-B7C1-E7F6-1FEDEE41999F
        member C134B410-31A5-D5B3-4965-F03832B315A6
        member 8C7A0B76-E137-6F2A-3874-3233BD5429B3
        member EA97C862-B2FA-7ED3-49D5-72D71BAF5B3B
        member 6F794AD4-9554-3B60-4423-C7CC617DB3CE
        member CD321EA1-CECF-0237-BF2C-247F9871417D
        member E4CDA5C7-17B7-7AB1-B21E-F929E576E23F
        member E00C2892-4707-AE64-2EED-828F839E61E1
        member 91B2B5AD-29E4-421D-E9E6-79A88190BA50
        member 5936B578-C5C3-0C29-0BDE-EFAFC7DFFBE3
        member 269C5CB9-1B45-AAC3-AFCC-A61A4D9261A3
        member 0740D959-3389-9121-F8A7-58C6109E16D9
        member 7A77C950-80C4-5D6E-39B8-CD4C654DF128
        member D0A134E8-36DB-E025-F275-6FA8B185BFCA
        member 5A2D7852-3AC4-2E00-9475-5774716B3CC1
        member FF848940-4FB0-C276-4B36-4F26F3F292C2
        member BAAF1885-A848-99FD-CDF0-E9D4FA5226B2
        member 216BD6D7-008D-B522-5B91-AF376C0E679E
        member 4518764E-D88E-87EC-8114-42335A65B3EB
        member DFE0937A-5D44-A9F4-3C28-141BA669C5FC
        member 2745CD94-20AA-7BE0-933D-BF2B14DCF4E4
        member A4C5D6BC-5344-8211-2C9A-25B81C38F22A
        member 128A31AD-80BF-1793-9170-458C1685E4EC
        member A35E9DBF-8D27-FE37-9303-C6859092B106
        member CA8B815C-7528-0737-9B40-EF4A294EF0FD
        member 3A9D4A84-4695-AF13-3D33-FB81695FF669
        member 7D889CB1-AD67-FF6B-89E6-823F145D7633
        member 0FEEC93E-EDAA-3CB4-186C-9AE85AABA7D4
        member CB843CA8-7E51-F25F-CF1F-677228C6392A
        member 7DE29C4E-43F7-8E9E-F9D9-8991A16566B8
