SoundWaveAsset D813C6D1-92E7-2E0D-A3FC-82949040F83E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
        NameHash 3968672596
        Chunks::array
            member::SoundDataChunk
                ChunkId A2AF238182B601EB61CE72C35CF2BAF0
                ChunkSize 918080
            member::SoundDataChunk
                ChunkId D9AC11949A9555ED149454074B41150A
                ChunkSize 958188
            member::SoundDataChunk
                ChunkId F3106E32E9CBD80C2CB09FC82B85D6F2
                ChunkSize 1073032
            member::SoundDataChunk
                ChunkId 85A3404F496451EDEDB5681432E3948E
                ChunkSize 1241740
            member::SoundDataChunk
                ChunkId 4CA14758B56AF055219D6BF8B6C97824
                ChunkSize 922336
            member::SoundDataChunk
                ChunkId CA951901A17CC9E32F0486EE999E92A2
                ChunkSize 1016704
            member::SoundDataChunk
                ChunkId F33B92B7590105701C53463FF2F3907E
                ChunkSize 926516
            member::SoundDataChunk
                ChunkId F3AB7A23D49E09AF73849B0AF4D20148
                ChunkSize 1777724
    Variations::array
        member B291239B-15B2-6041-BBD2-ED4EC00809FF
        member 5BAF97A2-8906-DCE0-B278-44300F0FDB97
        member 923A8A1C-B264-0E8A-8E41-CB7E2A010E76
        member 08BF5F04-62C1-F7EF-C10C-0289B6E46BCD
        member D5C88439-54FC-2B05-DDBC-87C5ADA28CA0
        member B0DD9FFD-E260-C010-9E90-75B4BB2156D5
        member 2A5C4B31-D1E8-CF93-6A47-03EA8CF1FC7F
        member 9A151833-6C4D-F31F-8948-C66BA36F4B22
        member 42720DC9-0025-5581-72BB-6C4741C9CBE6
        member 0CB64E01-9E27-2CF8-3EB9-4A4D4EF8FB1C
        member 51C8DEEE-A2DB-356F-814C-C3335275AFD4
        member 606E7093-7F0E-29A3-06FC-F28E89EB4508
        member E01DA718-D8D6-375E-79C7-602FD4129E86
        member 247F8CDC-3AD8-7777-6484-F059994CB1E9
