SoundWaveAsset BDEA256F-A02B-082F-CAF0-40870BFDB1E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_ammo
        NameHash 485929096
        Chunks::array
            member::SoundDataChunk
                ChunkId 16C4D20B2CB8AB6A8BF6A7CFA63936A6
                ChunkSize 2321524
            member::SoundDataChunk
                ChunkId 820C4FCAE9BE1FA86653FE54D48F8124
                ChunkSize 595148
            member::SoundDataChunk
                ChunkId 863E24E3DF0D3FC40E9BAC01474B589E
                ChunkSize 683292
            member::SoundDataChunk
                ChunkId C884DFD3A74D394C8C5920CBAD3E2D08
                ChunkSize 827808
            member::SoundDataChunk
                ChunkId B8FC300602FDDE9020A8DACB61CF7DC6
                ChunkSize 863204
            member::SoundDataChunk
                ChunkId 9BA06E681F17BEB59468334A720D019E
                ChunkSize 542788
            member::SoundDataChunk
                ChunkId 744A4A21790E7AF8FA8768090635EEE6
                ChunkSize 740060
            member::SoundDataChunk
                ChunkId 2B1BB77AE626A15B122D601AED1DED88
                ChunkSize 636716
    Variations::array
        member 86671145-873A-FF57-C71A-FD7C13E9B11E
        member 2EF53E68-685A-FA40-85A7-C59869E8B49E
        member F6953005-B229-B784-F95D-E30CA0B4B266
        member E4CF6ECC-CBE2-F9BD-EBEC-80848144D518
        member 88F1BF5C-383C-FA29-43B8-9A328D4B6F47
        member 899E2A27-CAA8-F948-95EE-7E0C449EF805
        member 49DE13BF-8F98-2BF6-0C25-21CFC2CC151C
        member 531C54CA-36E5-2E9E-BDBE-4B58A9472B5E
        member 5FC0A912-143C-C91F-74A2-6A69C16A374B
        member C2B3DC9A-76C5-E76F-22BB-DC7ACBFD3731
        member EA78D4DC-B183-93D5-8891-86109B8033A3
        member 93A7EC01-7584-1B54-6349-F952FB793603
        member 3683F03C-E5BD-F189-6143-8A2B20553577
        member CE9B63DF-9C41-7AB8-AC88-29CEB4C1C815
        member 54A7AE36-9942-70C9-0E0C-88E4972B5D98
        member 0C99F913-EB13-912E-21C9-5ED294AE3F8D
        member C2371A43-D3B2-D6E2-4AF9-E119276E91E5
        member 2AFEE99C-B845-01B3-F1FE-9F5E974B91EE
        member A32058D6-C86A-07CD-1A8B-F704F47CEFD9
        member 567009F4-F28D-4513-E61E-259AE950E364
        member 1465F61F-55B0-6F2B-1669-356753C0B17C
        member 0E348403-6495-FEC8-CAAC-B99C3294B167
        member 86C9EFBC-6852-9CA0-6A09-D30EC8EA1391
        member 9991AE8F-E4DD-2C53-D110-16F9B50C3263
        member 33239707-4694-CDCF-1B85-644F6C3C892B
        member 6446FE66-E516-D993-C379-E6846116CC7D
        member 5FFDC837-B5F8-1F9F-000F-DAD5A5F51B05
        member 919B7A72-599F-3073-1910-8C67A463EFF9
        member 5B0DAAEC-8200-28B9-C8B5-34B96760FC0C
        member 5A30F93D-68A4-5F37-9C38-CA9873DBD044
        member 9941D0C2-CC7F-3B1C-CF6A-7006642BFE6E
        member 802E0FDF-A0BC-C369-A75F-A70920256D6D
        member 562D6F19-9B53-07E3-40F3-844651BE635C
        member 9801E2CE-22EF-9E18-ACF7-3030D62E46DB
        member 130A3BEE-1323-B0E3-316D-C2C189B7234B
        member AD44D300-3875-E236-7D1B-480C5E2B18F9
        member 57E364F2-C477-4805-2E75-725AFB3FA270
        member ACC9D1D0-D0B5-9B38-E935-66E3E191A01B
        member D247E044-2560-9618-DD9F-B0C37F67AAF7
        member 270F0C69-6825-4680-E8A3-EB9FB6F99469
        member 093F293C-B30E-0179-F3F6-EB6EB28BC1A1
        member E829B848-D5EF-93DE-E7FC-80F62DB810D4
        member EC78879D-DE25-4EA4-146F-406693911B5E
        member 8C12742E-910E-B907-FBDA-04A154362A6C
        member A91EB5ED-C50F-10C5-D2FC-2623A0E7D3E9
        member C50F241B-20C3-3FEE-D3F5-607847663055
        member 60DEFDE5-9067-8150-F36A-1037BEB3A17B
        member 240420F9-168D-99A2-8A83-B45B85C68B87
        member 1E3489F7-7565-5337-90CA-23234BC1E987
        member E106BB02-B89D-52A4-8D3B-EA1035432477
        member 5C7D1733-821C-5D36-A3B3-AD6E6A4CDE81
        member 131778C0-EBD1-D67C-D697-1779E637C96A
        member D0BC2760-59AD-F4ED-0761-4B095285CBB2
        member DE2C988F-1441-88C9-C4AB-0FFE6582D1F9
        member 8DAB93AD-1DAE-0DDF-E445-B1AC28D51810
        member F7DC087A-BF1F-02E1-C5DB-8BC0351BC03F
        member 5069F071-D6A1-44FA-577D-824795D51DE3
