MeshVariationDatabase 513BAED3-47C0-345D-B9A0-CAE570E0ADCA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/DOM2/MeshVariationDb_Win32
    Entries::array
        member E836F7AE-9EEE-39B1-D384-2C6E9951F0EA
        member 480C8362-942F-EC24-CB44-5E4D72CE6FA4
        member 13DBC449-3614-A377-D809-10E8C704ACEE
        member 659EA728-8232-9E1F-48E0-CA159720B65B
        member 667D543D-DF01-B20F-B04A-C3A71D6D30D2
        member A9CF8867-C5B4-35F7-58BD-DEFDE8E60E5A
        member BDA4329D-941A-C1FB-64FF-6952BD79FD55
        member F1E99A90-59DD-4FF0-0A0E-A44844CD29E6
        member F4D6527E-3579-4659-DBEA-4037AA9FC097
        member 21632B23-E0D7-1610-3910-AF92D9C1D18E
        member E0AA7B72-9D32-D0EA-73B8-83C4A1796603
        member 2E2C1ADB-83AC-3743-F7F5-8350A2807E94
        member BA034953-7BB8-19D0-DB92-5BCE1A047674
        member 733DE81A-0F83-5C4F-DDD6-7054AA21E5E6
        member 59F9841A-E71F-9717-4816-955D6DDF5376
        member B04AEF03-6347-18B1-2514-BB09545D3FEB
        member 72B93112-A01F-C9AD-7CFC-30CD3A001CC5
        member 8E244202-19A3-41A8-CCBA-C03EB2D058F1
        member 433C0B89-4CF9-F854-A7A6-6166B53D8211
        member FF9F5F6B-F89A-49D2-3BD7-EA224CD85B18
        member 65F09286-4FA6-0C64-68F4-1AFE7FFB7BCA
        member 0F827D43-FCA8-27BF-D6B6-31C1BE06FB2A
        member B3C3AEFE-C447-2D8D-BB74-7997DEA348D6
        member 1A1F2F85-13A3-B564-0DF0-75772E9CDE2B
        member A7447927-0B66-95E3-2E5E-4682F09BDFA6
        member 6562E20C-3059-2757-7F5C-4356717269DF
        member 17769E60-BB51-379A-9856-A937B087D1B3
        member 96CA8D3F-A7B7-6D71-CF4C-8EB1DA028941
        member 9A64F11E-18C2-B7DB-B1E2-B783DB202954
        member 10FB6AB2-8783-D08C-6372-9F94329CE333
        member 982869B6-2672-2710-14CF-532A330589D5
        member 9BA42F9D-0A67-E050-1592-50AD69046B82
        member 6B0CE61D-5008-9459-0CE4-B4D6015152AA
        member 1806D1BC-BBE2-CB3E-1A33-DC7468EC135C
        member 2B8F1B78-2AE3-1192-0EAE-A9DCDB6EE84E
        member F54BA718-93CC-A759-188A-A5126082664E
        member 51D39709-7D75-6B30-539D-E14752D3627E
        member 10FC7977-E7D2-6477-6955-01DCFF6967E1
        member 7DA9972D-D828-8543-88C6-8E107241E12A
        member 1BD75B98-B5D3-6A91-2FB3-58F0E49AB4DC
        member 3EFD4A8C-0D5C-78C4-BD94-3D5080D2F359
        member FF7C452B-1F18-7CC1-278C-52CD630591C5
        member 0203709F-7F25-B553-74EC-08A38A5DF83A
        member E0354502-F6D2-05AF-48BC-64DC8501FB12
        member E78F0868-C963-7872-F2EF-60AAAA92EBEC
        member A1E4E130-91E7-931D-365B-48795999301D
        member AF082D18-29A1-5FC5-3D9C-5954088F01F1
        member ADED8487-BBF3-74DC-3D44-9291AD8925A7
        member 20243C09-C45C-493F-A687-3AB0D6E38814
        member D7BF2C0B-DFDF-37F2-7C14-C8C678205CBE
        member 422E84F2-A671-E6B8-4796-840304BDE06D
        member 1A9E26B0-AE03-4FBA-7E1C-875664AE4A7E
        member 29AA76B3-D0F2-4FEA-B163-459BBA503E80
        member 5B52AF03-4C07-FFBF-942C-104D258F1100
        member 4B7C65C0-08B3-9B89-B9C5-FCE5FAE022B9
        member 267C12D2-7FE4-E55F-42CE-323CBDA1122C
        member 520FF609-67A1-FB20-3D49-7E122003BB7E
        member 31652BD8-EBC7-D2A7-954E-EA516D952B29
        member 20EBC66E-547F-0427-C3F1-01FD0238D9AC
        member CD368192-9E87-6672-68DF-BA7D45C34AF4
        member D9F98C8E-1443-423E-0E90-0B201159F997
        member F9223BDA-FD52-122D-5262-9310CCEB6D2B
        member A4D9EDE3-4BEB-C244-5B9F-0E37FE61C61D
        member 3FA1402F-947A-9E2B-DFCA-F5C22AE67BA0
        member 67E4796A-6011-57AC-BED6-A4B7210E2622
        member A5FF71EB-054A-9BEF-5084-5F8CAE40870D
        member C184042D-FA5D-60DE-9573-4270E062843E
        member 5EF08169-CC9B-7D63-63FB-099BEE837FA9
        member 8C8FC8AE-F9E2-DC74-B097-46A0E1A95A61
        member 574FCD0B-00C4-2F6A-B298-063280CF382D
        member 9888C2E6-6446-B57C-B93A-C27CDEEEF5F6
        member 2BEF1BC7-0B55-B089-986C-25E814994920
        member 283FBA24-290A-5BA6-FED1-1D8B442A6A85
        member 3F0CF1DA-C9E1-3432-84E8-2B0B0DB2CB6D
        member 572E7755-83EE-D568-2AF5-7F7A2A2CD7A6
        member 9A1E05D8-0735-38E1-D266-5B59A403C0A0
        member FDA23975-DEC4-7763-5B1D-908073108CBD
        member 2059C197-2044-41A9-FBBE-4B11068A8E5F
        member E492E6C1-F27D-163D-6557-3FC91CD19D1B
        member 81D2E1B4-60E9-82BA-4B7F-AA3E26E16965
        member 07D89846-C130-2DEC-A51C-C0EDFED6A8B2
        member 642F9662-9E09-AF0C-8897-2E33B839ECF3
        member 9393FB7A-151A-B0A4-80D3-4ACFC3259763
        member 3F044DA7-ADF7-20C1-33F3-D466C878AE6D
        member 78434031-3B51-BB00-73FB-667CE3685928
        member 0C227376-A02A-9401-AEFB-06EB191C0DBC
        member 82F03CBC-62E8-6940-E7F7-C3939743327E
        member 85AD259A-2715-3497-42E8-2012C38B498D
        member 7342004C-AB65-E2A8-2FC9-C0948648F0A1
        member 5553D868-61C7-F21D-91ED-DB8212F20682
        member 87B2B54D-24A8-9606-3ED8-8FF944965BC0
        member A9B6C2D2-08D2-3D66-9422-A74A31010335
        member EFB8227B-EE2A-91F2-DDC0-383EE9995075
        member D0D46649-7978-419F-3F0B-93771C39D261
        member B06EC292-2F98-2B68-306D-CFB689F9D57C
        member C06FCC3F-1F7A-4F97-F067-3D0E285BF176
        member 98DDCDDD-2CE7-024E-6DDD-51C2D21AEF7D
        member 245BEF70-20FE-60A8-836F-37D90260771F
        member B9FE1C72-2BD1-799C-9D20-E30F031A5BEC
        member 1DE543C4-9EE8-737B-14F9-5611FF083648
        member 7570A735-F1DB-BA7A-28C7-5B3FC39E3DED
        member 711105B7-9C20-ED55-6F6E-A07E67B5F01A
        member 1D202FA9-17A4-D70E-F13B-34D7A13E66DF
        member A8EBFCD9-9554-7002-4620-8DE072516F61
        member FF147C91-5845-355E-A579-C49475CD8FDC
        member 2527FC7D-65D7-8752-DD4B-F056ACBE1A6C
        member 264AA4A4-BB0B-5BCC-C6FD-D5EE7B15F0C7
        member D95596E7-3996-6153-9F02-0A083943489C
        member DD899835-FEAB-4683-BEBD-083B0DA08488
        member 43E24893-235F-6E82-0194-90A154DC1CBF
        member B0CCB415-1317-FAE3-E7D7-D3A388710D43
        member 36C9E493-E169-E3FC-FC48-D1ADA4532683
        member 451DB767-4E36-5DC2-45B3-E66647C30B47
        member 599A77ED-9BD0-E7B4-AE72-CDA03E277EB4
        member 21136C4C-8C64-9A44-8C98-69E8F1EBADEB
        member 397F8C8C-BFBA-B42B-BB06-3D8F1EBACE9F
        member 12127387-268C-B6E1-F75D-16FBDED924E0
        member 8AAB60D5-8668-83D9-47F4-BC7A12E920A8
        member 283DA173-D3A2-98EB-E627-DCE7F8C329F7
        member 29965B86-695C-4F8A-384A-88267A3BF844
        member 0AC5F820-DEE5-7A9A-799C-5CE0F4C01B41
        member 59DA3535-6367-2FED-A56D-7CD2F55277BB
        member 14EBC471-C9BA-90FA-063A-0796006CCDA8
        member 13E12B39-1E99-E5C1-964C-0870FEED6ABE
        member 5E34A925-2305-9F90-D866-6184BC2D0A94
        member FF0DE2FF-41A5-02C9-7A0A-7491FB5A87E7
        member C270CE9B-1CB7-76D5-D2B0-609D4D65FF04
        member C862CCC4-9C04-47B1-C4A5-B00B0C6B2C17
        member AAD9D5D2-D40E-1B66-FD52-D9D89B349970
        member 2F545BC5-81B7-1DA2-3AF9-71EFE2586672
        member DF70F789-72B2-67DF-F5DC-47D1C236097A
        member BBDF8FA5-AED4-3DFA-7D34-7C61F634C04F
        member 2FD83AEE-566B-92A5-28F8-542B949FFCF8
        member 49F4CE30-7D0B-079F-AFF4-2A65B079F3C8
        member EBC57BF9-7869-F8B8-D8B7-0E1A93ACC465
        member 461DF148-EA30-84A0-4820-05E8C024BFBC
        member 52050021-EA00-DC2E-2E59-B6FDACE27A81
        member 65D57735-5A68-3913-E493-6A17EDF5684B
        member 2AD5F95E-5EE0-D2BD-5789-401445EF70A9
        member 53FF738A-135B-34AB-0D15-995A3333863F
        member 3D9D3437-B13B-50C9-5D98-4AF1A7918823
        member C4702501-E740-5991-370E-2E491648B895
        member D82D2979-6921-631F-4068-F05BF2CA1C5C
        member 7601D38D-F397-F5A2-D7C9-D5E03A84E6C4
        member F1BA8D52-299E-C46D-EAA6-CD7BD837C611
        member 47D0EA3E-EC5C-FE15-E711-C4F46E85D5B7
        member 6DA0A603-494E-CB36-8FBE-3CF5C1AFD60E
        member 50B70C02-CF01-0A4E-BF68-DCD068BD3EA1
        member 2A48FDF4-D09F-233C-60D6-079DC74C9A2F
        member 4F6C9CA1-D6FC-B627-5A38-E46A135E29FD
        member 34F6BFF2-1D40-05C2-8153-5C76E8944B05
        member CB35BC0F-CB9E-BE5B-B3C7-807C427B64C3
        member 03902E09-51BB-0CFE-961E-B640BFB7E834
        member 35861BEA-5028-BCB9-0974-7499ED34C645
        member AB6AA8C3-B146-F7B0-FFA1-47F2C29DFC6D
        member 4FF96B38-4C4C-8C5C-41B8-B70F4FE337F9
        member 9ECBFD5F-28D2-1201-9EBA-097AF4D1D28E
        member 0918D2D5-89E1-CCDD-FF53-3A7D6601EFB6
        member 1D8DFAF7-7D5F-22C1-0900-08F19577DA4A
        member 22DE7568-75B6-5155-1E12-95E21448476B
        member C96769C3-5F6B-DB64-6448-E956C48E04FF
        member 765ED396-9071-B511-90CD-EAF8E18D5DD7
        member D29553C1-5D46-AF88-EF1B-3287C9C6CD66
        member 3354EC08-686E-5CAA-862E-2BAB35A1BA86
        member 980C5DBD-17A0-0BE8-87AB-8749C0AD2742
        member A2F4ED17-92D0-B0F8-BB6C-37141F3A3F20
        member 3F383621-AF8B-3677-36BB-E842AF08C3D3
        member DB797349-D6DE-690B-830D-C78AEF2B6CAB
        member 40943C9C-E3D5-32DC-392D-C21937EE1B1D
        member 61C43FEA-5258-1B26-E70F-FDF5FD8F1446
        member 5CB4244B-5F52-8F9A-87FE-64749E5447FC
        member 9517EB01-C199-86A9-EAEF-8AF1E6F92A81
        member 6F6156A2-F17B-7010-94DB-C66BC1B9CF2D
        member 3E29B40E-4516-2968-5262-E9C667D8C454
        member 082E892D-2A1F-831A-9B13-0EF471C2D676
        member A349459D-3CBB-5377-07B6-1F348866D853
        member 7F0743F8-CAD0-DB67-F0F2-D18BC466E5E9
        member 0E98B321-ABA2-D700-E601-C74CA2DC17D0
        member 3478DF8C-6E48-69E9-6AF0-5EBD49C3A1E7
        member 6A2C3B4D-92DC-58CC-4059-07774F1CE11F
        member ED6465B7-AB99-2B2A-6DE0-7E6048C49E88
        member 839D4D6A-6D4F-AD6B-A559-930B4ADA0BCE
        member 14E9F3B4-8B4B-5243-5761-4F5685C54F7F
        member B8F4A1BD-5F60-49C5-27C3-4098BA9B7031
        member 0F06D676-7247-29AD-4F13-60D20B005AAC
        member C91FA629-5212-130D-9624-348D39A943F8
        member F97ECB17-3648-019E-AC6E-A3C7AF394964
