MeshVariationDatabase F8B11205-121F-C5B7-1E9D-9F41D2CA72FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
    Entries::array
        member A0B35481-E5BE-3530-BFF6-262FAD753F69
        member 3D2E7C08-B163-3FC3-242C-1BFCEA49BC2D
        member 50D27516-A29F-6FF6-2976-0BF200E86530
        member 1E2F677C-5441-C68D-B799-655DBEBFC985
        member CFF35BD1-10CB-6487-4EEF-3A6A4EA8B4D9
        member E548C4C4-33E1-0659-309E-BD03EDF10880
        member 09FC3FF7-5073-A17A-3237-0E490A4018AD
        member 0F2407F7-0163-4ADE-7633-25EA121E7A21
        member 7B0A127A-A3D4-B728-2340-B65724F5A428
        member 856B221F-94E5-9D83-459A-145F1DD94380
        member 2149FC91-D8DE-BBD9-7B54-8A940C2FB029
        member 23F4E3F8-2CAF-8A0A-B829-66B3DC3E5A82
        member BFFB1065-3B11-42D2-32BE-790E00081E90
        member F58429EF-F499-A423-620E-2DDDD63122D4
        member D1134587-8A99-86E3-BC66-54E8F14F0687
        member 812F9EC6-49C4-D1A0-6449-397DE175743F
        member AA7ED442-7063-428C-5E3F-F4355764DA21
        member 16D1E817-2C7D-85A1-302E-C0660E924F98
        member 3281C2CD-16D3-5001-C612-89B10FF2B3D9
        member 292BE4B7-1BC6-E8DA-4E1C-AAD54E5EEB94
        member 6C049E05-C5ED-D6B1-6F2C-9FA3970892D8
        member 51F3BE2C-DFE7-6448-C96A-5D2B98BBA102
        member 07E586EB-516A-751F-96B4-4BF65C8664D4
        member D95B8851-22B8-67AC-1EC2-6A00B824A31B
        member 1E2ECA43-5095-07B2-27C8-3725C9E01ACC
        member 4C591BAB-30F0-06B2-B1D4-CB688067A3BC
        member 216470DC-69AB-6CBC-CF54-36401FFD49FB
        member C50B6E1D-569E-1F59-70EC-FB3EE5433806
        member C12AC396-C9C8-57FC-B476-826952957014
        member 7BB90149-40F0-0E37-FE38-9B3D70A65081
        member 0A28FBA5-B43F-5480-6C68-43AF5B5AFAB4
        member 5AE40254-A951-2469-1E51-2DEA000FB83A
        member 75D48E9C-2669-A08E-CCAA-8D3C31B15A94
        member E71966CF-F218-8800-8779-638BB7B992DD
