MeshVariationDatabase EFF68B5C-E019-60B7-F130-E11E8325309F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/ConquestLarge/MeshVariationDb_Win32
    Entries::array
        member 3963A657-6014-3C75-B098-E0DBD63CF572
        member AAB978D5-C16D-1743-98C9-F6827F6A9379
        member E65E11FF-6750-BD9E-3740-F578A40C4ADE
        member ED048E5E-A75F-B23F-BA07-8473B784A6A6
        member 4DDEDA75-7871-394B-10CF-1D404150A5C0
        member 4516F653-871B-0234-0FFA-5D5D3F989963
        member C43F9B6D-2EE1-6FD0-F1D8-420F6902A48A
        member 2B6A50B7-2B16-935C-04AA-C70E5876CA8C
        member 368B5A6C-2816-5850-811F-A1720EE7EB9D
        member CD92DFF5-64F1-8AF0-59E3-BA6A611E5F10
        member 9FF7AD7D-38C9-35DE-FA8A-CC24623FD246
        member 075516FD-A8EA-8F39-5F60-39E2444E55B1
        member A6DEDCC5-0C47-E113-065E-1EBA17C69D0F
        member 5FBF59E3-981E-57ED-2387-F8D21E5D5FC0
        member 6EE887F6-83A6-4700-BADB-8E01364C42FE
        member E58FDAFC-F51B-3710-1247-154FEABF25D6
        member 0EE33179-FA59-9C23-22A9-CF4C393050AA
        member FA74862F-254E-9066-3298-757EB492AD84
        member 0D9EE5E0-3C84-5CF2-8F96-FCDD0046BED5
        member C9B93145-E8CC-F708-C5C5-AF837184028B
        member 6E08DCEE-DC21-E98F-BF25-64AA127C1943
        member 1C4CCD88-364A-16AA-AF4C-3A58DF8E26C4
        member 039D52D2-CF1C-46F2-5FEC-FBADDD73017A
        member 64FA9192-FC69-F500-B220-018519265861
        member 86469720-2210-7B3A-7A7A-DDF37C956488
        member 77DFB291-A455-B257-460A-BE9669CA9D38
        member B3C33AB3-BCA5-5235-905F-80F71AE813C0
        member D7616442-C590-83B4-CBD7-38412CC253EF
        member 3A1C5A6B-12B4-92AC-FB78-C9665E41059D
        member 31DDFB9E-BE8F-BC32-8930-BF5AA921FAA1
        member 92044C91-0AE8-1900-CB3A-25E18C5A453E
