GroundHeightEntityData D2D1D06A-9677-4BD7-9082-F60C39A35628
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 63
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.8736877
                y 98.08838
                z 23.933762
    Data::GroundHeightData
        WorldSize 900.0
        HeightSpan::Vec2
            x -28.08731
            y -18.055908
        Data::array
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
