MeshVariationDatabase C8E7A107-B3C7-2353-0C8C-5AE267B59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
    Entries::array
        member 26F52A9D-A6ED-9AB0-3143-DF19A7097369
        member 9655B4EF-B177-FD9C-CE6C-F30B0E6D3B44
        member 43D5E804-1CDF-5A3B-2BA7-45A85CB51C36
        member 2FAC1284-A5E2-A151-094D-6B7FFF5ECBA5
        member 9F5A33F7-4799-537A-4F45-4E3125AF13F2
        member A91881FD-A591-770E-943D-4E484392987D
        member D4D05C0E-12D6-69C8-F16B-7CE3839C7D31
        member 3F3898C0-B29E-E801-6B92-151B0716B99D
        member BE7380BE-D19E-3717-2605-B73510C03326
        member 4FBB5032-938D-C3AB-F4C7-889518727201
        member A3C7ED65-54EA-B554-FE65-3646C1AAF3F8
        member 96EA314B-9E8C-1E32-79E6-D95C9F443ABC
        member C130B84E-728F-EB2A-9E60-7CE5B5DBA590
        member 71ADE52E-917F-6C29-A766-C81C8F422138
        member 1364D94B-EC5D-5567-FB32-58B4A4A3FD87
        member 27894B2B-F01F-B455-13E0-E1325213F7BB
        member 55A66564-7644-2B16-7A6D-213B7300327D
        member F394B4B3-F10A-9624-4B67-3D0F1C650809
        member D99BC23E-1DAD-9122-5C1F-095A43156E35
        member 3EF8BBF5-9B43-99AC-2FDA-24F57EF02A2C
        member 9BDD19B9-EFCA-63E1-8DC7-1DFE65BC0548
        member 9491575E-46DB-1D54-7703-60B65EDDF52A
        member ECAA0649-87A6-07A2-A2DC-8E472F5C6AFA
        member CB662082-2668-BC8F-163E-CB96EFFEFEC0
        member 5A944718-1FF3-72EB-C0A2-AAF9C442353C
        member 0826F599-2AA6-9192-8AFB-AFB8A9005A1A
        member 1BC09B45-5759-B468-552B-2660CD8FB462
        member AF22B955-0C9A-4456-4AF7-D926239FC4FC
        member BA9D3FD7-7708-A73E-F31D-B689B38A5DDF
        member 9E4EE596-E016-EE36-70E1-7CB055D23375
        member 8F2DF5E8-AD94-4155-9E80-A6E226E25E18
        member 82271C0C-2737-7F10-FEE5-FA9A1E753A1E
        member 64FF78F6-693B-2974-52B4-C6904B344C66
        member 530AEE44-EC74-9240-9D1C-113A0A765DB0
        member 0D56FC09-E6E0-84BC-2767-B2CF269F73B3
        member E988D35D-2428-CBEB-009E-FADD50E8051D
        member BCDCDCDF-2247-A6E4-25E5-4C2A83C4B80C
        member 1A1F984A-4F0C-04D5-F020-88310B1BD866
        member 10C6343B-C994-F221-0A00-3DA7142E5271
        member 70D4C5AF-3D99-6228-257D-6F847CC68928
        member BA1A18C8-2AD1-95B6-8484-9990C33C41AD
        member 96B2FF81-986B-1B51-BDB3-068FA9DBC56A
        member AA0998C6-C026-71AD-B060-3EBBE5555166
        member 3A005F60-3810-88D0-97BF-25EAE8DA45CC
        member 6B340379-5A1C-7851-0CF7-1D3A15C44555
        member E5F7C905-8644-61FA-51AA-8D5830E80D1D
        member 63FEDEE8-693F-CBB9-9AF7-60D708501CBE
        member CA1B5C83-7C79-12B5-4D49-C0E9FCD7A320
        member F9AB8B9D-FE3D-F136-0AC1-3D0B1032C959
        member B65FE2C0-ECF1-77CD-E7F4-F01E3598D1AB
        member 02E9B756-ACB3-BCFC-5DFF-9F857A5FAC21
        member 5DCA60A8-335B-BF49-7CF9-24AE1DC18D64
        member 460D9AB9-6A36-94CF-8C3F-6AF5943C6CC8
        member 5BFBE495-24F8-DBD9-2CDC-B04575DAF49A
        member E9C9A189-FD16-E799-C33B-8E46CB3FFD21
        member 57BC5CCE-C8A3-70BB-F523-56A2C5F9A376
        member 81DA8E01-D25E-5593-88A2-A6490CCBA10D
        member 691EECAC-F465-F6BD-2AE2-E018D10FB225
        member 549B581B-1C53-2E03-17B9-7CC1FD054A2D
        member 7EE4C0C5-7BAB-345D-A8CD-049C4F62F818
        member FA1BEDFE-296A-FFC5-FA10-4596400F69B4
        member 7145DD9B-A9D1-331A-0171-2AFF2DFCFE99
        member 576AE0E7-8D4B-EA17-EB78-668462539F70
        member 8FC69B72-BBB3-B8F8-9BC3-45F011628354
        member 62FAFC59-57D4-1B8A-CE7B-81B1BC866BF4
