MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
    Entries::array
        member 3B5F0458-6419-0C05-316D-D2849D326E38
        member B73BE676-9D84-C178-B149-EA75B5FC1E55
        member 68192648-D6CA-CA2E-7D3E-899A2574445E
        member 7E100478-FC04-97EA-AEE1-1947C68ED21F
        member 42757700-8F4B-AC88-B8E5-8D9AA3FC306C
        member 39B704AB-CEED-B6DB-0A9B-E45BABA10881
        member 23C1DC06-248A-EE7E-0FD5-FA9BF0AC6308
        member 02AA9D16-2A0F-DD62-0178-DFDEC426936C
        member E3703DF1-DAE2-5894-13AE-E45E008628C2
        member A6A79407-98C0-8825-0A76-038AD693656D
        member 17D89557-B954-B9BE-373A-628B087A1CD1
        member B9F7DED3-1A77-FEC4-7932-165EE8208246
        member 7C170EFD-A33F-9135-6DE3-691AD5F61E48
        member C24D5411-606A-F931-190D-68D0553698F5
        member A7A84F15-DD5F-A6D7-F714-80D129F0D12B
        member FF0012C6-8025-C1B9-9454-158467600C13
        member 1CD08632-5202-EB92-E9D3-646F32FCDFE5
        member 7BF7592D-8E43-FF8F-45B9-64CCE73086BF
        member 1370F90F-5832-B1C3-650F-F252146068FA
        member 1A52D75D-B6E6-0AB0-BC34-50FE6A513BC2
        member BB438017-0BDE-5E6A-DEB5-21B2F80B57B8
        member 57DD5645-06B1-1ADC-E29F-7A8DF8DE5D23
        member 7A2DB4B2-02F6-1500-1A57-00C8E968C9E9
        member 7AF21108-234F-0880-B215-F3A3F75AD508
        member 9BA7BD5B-0386-37E4-FAE9-5E530AE96ADA
        member 6FE95ACD-FCC6-3A33-F198-DC565E6EE72A
        member D86CEAD7-27EE-F6CF-D132-79E365D14F5E
        member EAAAA5DE-9CF5-8264-F62A-F8E5A6F79807
        member E5FD1DCD-C175-6E79-43CE-D9AF2A13ACA4
        member 2DA3BE66-1244-6D96-F0D2-52D6BAB428B0
        member C77DE2E2-40F3-B6B2-FA29-A546DD2F44F3
        member 8A200372-4BB9-4E89-58E8-F3B1933F6A93
        member AB05B326-DEFC-78B4-3303-3A162B8CF363
        member CD72E301-C20F-B205-D8BB-7B0DF5B45B71
