GroundHeightEntityData 02E07412-5B5C-442E-908C-C74EA4703F78
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 109
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1407.5753
                y 94.28882
                z -1270.5526
    Data::GroundHeightData
        WorldSize 1400.0
        HeightSpan::Vec2
            x -50.694405
            y 107.91739
        Data::array
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6159
            member 6120
            member 5965
            member 5681
            member 5287
            member 4951
            member 4687
            member 4364
            member 3867
            member 3266
            member 2666
            member 2240
            member 2136
            member 2130
            member 2214
            member 2401
            member 2608
            member 2853
            member 3085
            member 3318
            member 3641
            member 3925
            member 4248
            member 4622
            member 4984
            member 5423
            member 5862
            member 6404
            member 7908
            member 9025
            member 10794
            member 10510
            member 10265
            member 10265
            member 9929
            member 9929
            member 12234
            member 12176
            member 12163
            member 13725
            member 16617
            member 18115
            member 18438
            member 19432
            member 21330
            member 23332
            member 25849
            member 29904
            member -30868
            member -24592
            member -15270
            member -10622
            member -6464
            member -1
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6159
            member 6120
            member 6042
            member 5913
            member 5791
            member 5681
            member 5481
            member 5055
            member 4390
            member 3570
            member 2750
            member 2143
            member 2130
            member 2136
            member 2304
            member 2504
            member 2685
            member 2905
            member 3176
            member 3460
            member 3731
            member 4028
            member 4364
            member 4738
            member 5151
            member 5616
            member 6113
            member 7521
            member 8799
            member 10523
            member 9277
            member 9154
            member 9328
            member 9264
            member 11227
            member 12382
            member 12292
            member 12640
            member 14409
            member 16914
            member 18761
            member 20620
            member 23319
            member 26366
            member 28574
            member 30343
            member -31604
            member -25328
            member -19880
            member -14579
            member -12526
            member -9311
            member -9311
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6171
            member 6165
            member 6146
            member 6120
            member 6100
            member 6075
            member 5997
            member 5739
            member 5197
            member 4409
            member 3596
            member 2433
            member 2130
            member 2104
            member 2175
            member 2330
            member 2517
            member 2724
