MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    Entries::array
        member 49B9B62B-A184-C54D-E05B-9DDF1EDF03B9
        member 6A80FA2F-C54F-182A-5107-BBE5FDD6A980
        member CF837335-0681-4EA7-BF16-46089E9D932A
        member B47A4A0B-B0E1-7A29-7928-2F3C5475BEAC
        member BC5A2E13-1CEA-4CC0-E87D-897856CB0FB3
        member 5DD150DF-6C81-F78C-0DD1-ED3053AF92C4
        member AF7512E2-CC1E-FF23-8429-B479024B1D9C
        member FA012F24-6BBB-7A76-2179-F2B4DEFA318E
        member 390A6AD5-1776-CF13-8F4D-4F0A3FDD3D3B
        member 77B1C66A-ECA3-FA64-B426-2298A932F6B3
        member 2723FA84-FA72-E381-F59B-F2D68349C6F5
        member F78D1C2C-8DA5-C4E1-8080-8D728DF290FB
        member 6E14F36C-00EE-1F35-3845-F63DE67F9BC0
        member C3FCD358-BABB-3ECD-8B69-D438643B07F8
        member CA5FBD55-5EC4-9F34-C244-9584B03ACC6C
        member CD639FCA-58E0-B64E-0155-01100213EC3F
        member 13587699-B554-1C97-2715-24AEDF2A68BB
        member EB422143-D898-2968-87D0-461C5333EE93
        member 2CC9D096-2B4D-ED07-B24B-B47D3FDF5593
        member 8FF6D9DA-44EB-A166-7987-A8D270AADCF4
        member 990DD8EA-4D1C-1107-04D1-23103EB852BB
        member 52E498A2-F5D6-F898-FF4A-3489B873595C
        member 68F4AF02-0AFA-ED04-797C-A3097DA3A770
        member 017451AC-B430-DB5B-BCC3-7DA723C2908C
        member C821EB91-308D-414C-8985-66013E122A25
        member 5F251CD6-FA00-6BDD-4D49-F888CC30D0BB
        member 9990E0DF-A13A-42ED-23DE-08B1224A41DE
        member E8DF44E0-9E8F-A7CE-C9BC-0C2103403453
        member A2BA73B8-9AF3-4E09-876E-82E90708D1EE
        member C70BA0F3-B1B0-822F-02BE-1441C2DAFBEB
        member D0D55E5C-8760-A35D-EBC2-97A63D2CB8CA
        member C3726F6D-88CB-7256-EC7E-F79A56A241EE
        member 6490AEA9-F3E9-703C-BD3F-D813184313C3
        member C806C2EB-1644-D67A-9A15-C5D6C57C853D
        member 4C697085-FC54-82B2-D1FD-5E5E848FF104
        member 235F6C90-060E-9120-E286-E06662FB7144
        member 441655FC-7240-CA42-7A5A-8B6BB88A2E45
        member DFD00BFD-6AA1-2610-6794-E313BA5E87DA
        member 4769BD1E-763C-A05E-C551-B187500D92FE
        member 1C1823E4-37E3-F1BE-8ED8-A7065F32B529
        member 24DFCFF7-43F9-5CB6-89A5-77E5E2637611
        member 6AF8B1C6-07F8-CDD1-2D50-6BBA0BD7DA2C
        member E8A53500-2085-2EE2-0BB2-1FE70C93BE03
        member 6C3F27B6-5F8D-738D-9422-1D8B2FCCA130
        member 6E7D450D-7AEF-48BA-AE01-4248ECB87D45
        member 1BED66E4-D072-F028-5B8E-303B9C88EE6E
        member A0794093-BBE4-68BF-512C-9E0AA17280C2
        member 0D381AE7-60C1-6D32-D4A2-22885B48E1AE
        member D214BA32-B0D6-DEC4-B8ED-0BE46B3CA572
        member C2C0E7B6-184D-89EE-3FF2-E2303E5F1F4E
        member 12A3E49A-6AB3-C40B-269B-5E605A3BF2A9
        member B0753ED4-5E97-DBEC-D616-9CC8682D9094
        member 299400E0-3A14-5C7D-25C5-DD27AE06E4B8
        member 20A8FABD-F04C-2AFA-2866-3F3FCC208694
        member 3C281850-511C-9DAA-CD83-47937071108B
        member C0CC326E-334A-7B19-4D0D-32B1D78FA6D1
