CriteriaGateList F75BC0E7-CC66-4EDA-8453-C5EBE53EBA22 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/GateList/MainWeaponGateList15
    CriteriaGates::array
        member 10.0
        member 20.0
        member 30.0
        member 40.0
        member 50.0
        member 60.0
        member 70.0
        member 80.0
        member 90.0
        member 100.0
        member 125.0
        member 150.0
        member 175.0
        member 200.0
        member 235.0
