CriteriaGateList BB822237-52B0-4C8E-9A70-6D4E1285E336 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/GateList/MainWeaponGateList18
    CriteriaGates::array
        member 10.0
        member 20.0
        member 30.0
        member 40.0
        member 50.0
        member 60.0
        member 70.0
        member 80.0
        member 90.0
        member 100.0
        member 125.0
        member 150.0
        member 175.0
        member 200.0
        member 235.0
        member 270.0
        member 300.0
        member 350.0
