MeshVariationDatabase AC0733E2-44DF-984B-4AC7-C613F27073FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
    Entries::array
        member 2CA70F87-A268-2141-DC2B-187B8EA08A94
        member 4C85B5B9-BD2C-BA4D-E44A-EBDD8A47BECD
        member 9610CD82-FE0F-722D-4D7B-978564D50A27
        member 6DABF32B-4B87-5982-AA7E-A2A6393BB058
        member D6AC10A8-59B1-E32A-1305-73491CBB49CD
        member A0202670-18B1-69E8-E315-77A17FF886E3
        member C61A450F-2D55-4230-7A46-48DB1B58E83B
        member 482C84CB-9E42-B7EA-A916-2F127D4BBE63
        member A3101653-B108-113B-31AF-DB286AB09EE8
        member B0564A8E-C7CA-218F-33B6-D1E1EA0175D3
        member 7110A796-3809-4C55-873E-0728FDA26D1A
        member 5F8C4C22-DA4E-EF83-B425-BA96C0193037
        member C66B37B3-DE72-9A32-9384-5726CBCC1B4D
        member 18600EDB-0668-E293-2C69-5611241E8BAD
        member C4811D60-A5E6-7AF0-06A1-79DB207659E7
        member 67277FAB-B3A4-BE6E-1FA5-1401D2615ABF
        member BABD21C4-2571-DBFA-6D12-9B280F1C56C3
        member 3F519B44-2B01-C26F-8C96-1640D6AC06FE
        member 4886032D-7EF5-13E5-6A2E-1F9912260BE3
        member 95537993-BC62-4312-C96B-76E2593247F0
        member 67AA63AD-2126-6C37-FDC4-DD17F6B3A1C1
        member E6E8CD1A-109B-8209-25BE-C84AFD52240C
        member 1AD5630F-0A78-C93F-8553-B9A463D3180D
        member DE3B68A0-5BEE-7B8E-7350-5E4FC7844789
        member 112CF14A-F778-2F69-9303-25B323D50487
        member BD0E768C-6339-CA85-1730-3BD25BAEC6FC
        member 2B681166-6635-F3E8-5629-359B648AD8BC
        member 07D8965D-4369-9D63-EC41-316D724ABC91
        member 25823DE4-3A75-B0DC-A6D5-40C9122B1003
        member 1A320EDB-33C9-80BE-ABB1-D3FBA83D5343
        member B24600DF-152F-71B0-D9C6-D16ECD95D04C
        member E6F44DB5-ECA2-7B0E-132D-F87D7BC2BC95
        member F6D45DB3-18E1-FB2B-F2BE-9E20E87F1911
        member FA2E571C-6E93-B4DB-CA4D-2A2EFD4B8EDD
        member 93C00A43-1CA2-14CC-5A4B-02FAA749251B
        member 5BA77EA5-8E43-AD03-C837-88A70F646F6A
        member 3EA17768-F0AB-3530-4C9F-F5A54D2E2F1A
        member FE89833D-30C5-1064-F114-4B99F8E0764E
        member 2ECF7636-E1FA-65CB-D5BF-04AC3A5862A7
        member 4E032CFC-C380-B3BF-288B-B177BC0A499E
        member BF599117-ADD5-BF12-7D12-FF55E4099ED0
        member C24CDD8C-6449-C347-87F7-5B1636DEAB89
        member 4A5686E9-A640-FED3-8895-AF2CDC5A7AE6
        member C2D559F7-F07D-04EA-0F4E-E67BE60BB750
        member 50EAFBC6-82F4-8E48-B168-CE09D2377697
        member DB34F965-3028-75DA-EAB3-1667DAF82455
        member 7EC1E98C-763E-DC56-DADA-5BB39258F857
        member C25D51F0-FE53-377F-6401-B3366BE9BB11
        member FFADDA24-8E11-4E78-F24A-1C141E11974D
        member 9766B18C-29D5-B41D-DC98-4E8DDACC5A87
        member 93FBB28C-0C49-2A6E-C58B-B10D50857106
        member 87690E5F-A02D-A299-5973-C8EC18C3A30E
        member E53404AF-DB7C-478F-8697-43484832D098
        member 1B3CF5A1-E10E-E030-DE92-7E0F83530975
        member A0D2B5DD-6B0F-AD1A-4A9F-6B928B63B8BA
        member FAAEDC18-98E4-D2DC-D33F-1E93A8190DAD
        member A4A80ACF-32B7-177B-CD37-24AAB78612F0
        member AE2BAE1D-3DF6-7743-5CAF-E7BFE47BAB19
        member 67EB62D3-A1F7-B292-F158-17BD18AD8301
        member C734951F-C7F5-9C5F-CD7D-5B2D908CDFC6
        member 3A4991F0-27BE-71D4-5F1D-8EF9A1BCD922
        member 7CD9F726-5699-55A3-537E-B4BC4C8EADC8
        member 7442CB39-305B-20E4-C3DE-AA58CBD7348F
        member 9315BBAE-DCCE-9BF4-37F9-A701B9CC16FA
        member 83E1EBED-A38A-FBF5-78AD-B2D8D7E921F2
        member 4F287DDF-EE29-9E7F-8496-E267A37F8584
        member 19243C5E-1AA0-00BB-BBEB-03494FFD6A96
        member CF866531-B83A-F9D5-E204-9915240AB993
        member 1AB7DDE2-4F12-410C-C874-9909A1D168F4
        member 70970E8A-7824-CBAA-5364-842FDC8D705F
        member 6982EC5E-56FD-67AD-AAF9-BB909B4307C5
        member 93C256BB-45BD-95EB-84FA-F72DB8F445A8
        member 819F3941-DD22-56EF-B619-12C9EE86BC64
        member 50A342C1-809D-47E1-AD25-E1C394852377
        member C718001D-FA78-87D3-5919-764F6A752047
        member CB45DB66-DFE7-1682-87DF-92BFB9F4822F
        member 2E8D08D8-9DC7-1FCE-4F41-90070510BC4E
        member 98FDD850-F959-7D6B-E3F5-02DD3F598525
        member 01E8C892-602E-148E-5542-E92788DA0C8F
        member 4D855AB7-9385-4D44-2041-BE627820AFAA
        member 113E437A-2D81-94E7-006D-433E1BD8172B
        member C2D82176-171C-48B9-2193-A13676BB118A
        member 303D38E7-C812-7F40-621F-C521924957DC
        member A332896C-25EF-42F3-07A4-E5BA719DE155
        member 67AB01E3-0B63-8B0A-D401-8C71E83CB19D
        member 23BEC542-C978-66B6-6436-106FE8B21981
        member BEC92FC7-EBFB-D0B1-EBE0-44A37A6ABD9D
        member 15F38F9F-7404-D366-C4D7-79E36017E8D3
        member 63E3B3CE-07A6-ABC0-BCBC-A03763526694
        member EB53B727-320F-769B-3932-A8AA7E77E75F
        member 7A0CC20B-1B9B-556E-EA09-65956CB4DF21
        member 851DAAC6-DACC-2C3E-2B15-B0BD393E3D8B
        member 8F87F8D6-643D-4B87-FE86-261DA2BF429B
        member 545B0625-FAF6-BF91-670C-EB2D98832261
        member EEA38FDA-5B6B-8187-647B-8807B5323ACF
        member 836C6A94-9344-DA43-2B2D-A71AF44FB37F
        member BC2870D4-90D6-99C9-5493-30388B21D329
        member 2008D003-0664-6DBC-949A-C28F3DE2D0CB
        member 7CB56311-47C8-AB32-CB96-3FAE67BFAAE9
        member 83F65ED5-B6D5-1FB2-C0F4-ED73EA6C1B67
        member 397FAB15-DE59-6477-7499-81BE91C9BAC8
        member 2549BE20-4135-1AB5-1067-6CA7A067D8BB
        member 8C30001F-FD2D-A779-B9E6-CBCE90B3E6DC
        member E5D89E6A-C9DA-0550-215A-DB7449C3A2A2
        member C8A37B29-000A-3847-4A87-252B63943BF9
        member 149A5BA3-2CA4-C5D8-EBCD-CECD99E051E8
        member 2A46324E-DCAC-88E3-0016-0F4285F96D1B
        member BE157D74-018E-0CDD-6F78-5D861AB9A866
        member E176058D-6453-878B-9F2E-2C604DD73DAD
        member A138E89F-C207-F783-B167-02E146C42496
        member 3D179D78-EC3C-D4E1-5F16-A370893F163E
        member EFFE094C-92DA-3A9C-E005-D740FADBBE1D
        member 5CD65310-5F35-C60D-25CB-79806F2B968A
        member 6D28735F-97E1-CD27-8110-42817B48D428
        member 7433FA5D-D67C-704B-E1F8-796B02BB7E65
        member F91FBB44-9EE8-E719-CD87-C8BB3AA01D62
        member 661E6B66-D931-F67D-540A-304674DE56A9
        member D250CCA0-00EA-9B02-B570-55E5194F7F7B
        member A23FFC07-353A-B77A-1D08-F90D3C45F721
        member 7BBC1E92-608F-5269-DA53-82C826798B3A
        member 3ABB051C-DE24-9F61-4432-92F777C7C922
        member CB469E4C-37C2-22CC-B755-F0AD9ADA591C
        member F3CAE4D9-4D04-B578-42AC-5743254B10B5
        member FB9DA1A8-4507-1447-AFC3-17C8D7C6E7C0
        member 59949D4D-5E06-9250-AB1E-C2FE037E0372
        member 0DE3EE5C-F664-0D6F-0976-E17B239682FD
        member 6D22C124-4F73-07E8-443A-BEC358AF6F6C
        member 3FF9C850-D790-492E-1EA0-BDAB9F1E1CF6
        member 390D2345-C2D5-4646-8337-6C8D05AB72F5
        member 9075A182-DCA3-99CF-E5B7-AE5F4DCC71D0
        member 9319CE7F-50F1-2CCE-2F77-BCA7A6C210D3
        member B5DA7A23-171E-39F1-073B-8975FAE5A0B3
        member B3B5AABB-6528-DCF4-CDC1-6C0099EEDDF8
        member 628DD057-0105-6705-E37E-86B08E6A36DB
        member 91DFF231-4D2B-C037-28B9-9E61EF087C6A
        member BE50727B-733C-EAFC-4659-BA29F08A68B9
        member 73AD2223-E5A6-48EF-6053-347015BFCC44
        member 343AB0F9-5A5A-4F2C-1C4A-6D4D9E06C12C
        member 7FC61171-A96B-BC97-02B7-74465FFAFF82
        member CB1CA1B3-951D-80E8-BFE2-9DC96707E2D3
        member 12C90073-E4F1-F08E-221F-013BE8CE6917
        member D9733F6A-7B9B-2955-D20D-F2285FF9C794
        member 16BE1D45-1290-1344-A691-64A52742C2F6
        member 5326F7FB-1980-5211-9430-8C7780F907C7
        member F843FBA2-919A-6DB4-CA79-BF145B121577
        member DF3B80B1-331D-F0D4-5EC9-4B1B3E365A8E
        member A6333DB1-8C8B-0CFF-A6F2-DE02CA1C3D28
        member EEB5EFC7-9174-C36C-4E97-A8EDA609F571
        member 9256C1CD-4A55-2CF0-D489-D5CD13DA196F
        member C8B9808F-7DDE-F3F8-DCD1-B678A5CD6803
        member CF3185F2-2AE6-8A3D-D196-E6E497E00CD2
        member 722D4CFD-2360-D26C-482A-9CD7F757E1BD
        member 40F8DDFC-3A83-70D8-5B24-0807A3605751
        member F8AE638D-3C14-62F3-D857-58383B21421A
        member DA688892-3BCC-100E-FEB1-482E95616C42
        member 660E9877-4240-05C5-616C-8C715198A909
        member 5CD1BF0C-353E-4C56-D6FB-DC4CF7D883DC
        member C0B40363-CB55-521D-ACB0-E22D0616638B
        member 7E1D9E58-38E6-25BF-C4F8-71ED29C8F2AB
        member A6A89FEC-113D-C9EF-EA96-A442CF59EE28
        member 4B4F8414-E0CC-BCA0-FC06-462A0011E6A7
        member 03475C91-8376-4AC2-3BF6-EEFDBFF30D28
        member 39A184E6-FF74-870A-20E4-FD6AC92FF434
        member 72902C7F-242E-17B1-7884-F06EC1A1DB21
        member 4E600035-03F7-A653-BA1B-96CCE08E2AD3
        member CABEACCD-3E0A-9136-454B-EF91B25CB623
        member B30786D0-DC2B-60DF-ECF1-5950029BF349
        member DF702755-906B-F739-F040-B6DC703E063E
        member CA49218B-99CA-A152-F0D7-138E69C7F159
        member 2C1B822F-B3B0-3D88-50D5-C094EC9A7BF7
        member E07BE167-DA94-23F4-B7E4-F1E3AF0EEFE5
        member 0FA60345-6E56-E4A1-A90B-4CE4E3981A56
        member C3B0498D-9E10-4057-76DB-45DDC5373DF5
        member E4E479D8-A57C-79A1-9695-B70FA1946B13
        member 5B2F5887-F60F-73F1-99C9-3BF7AB66951E
        member 182A1241-83CD-2A2F-76FC-CC18EF5DC3D6
        member 9730B208-7DD7-120F-452F-E843286311AE
        member 479E62F2-96EA-84C0-E309-0D7ACDB623DA
        member E006F3EC-D8E2-9C0D-1C9E-6760B0DEB33E
        member 65461457-CB48-E341-7D30-B2FE5DC5425F
        member 97E05795-816D-104C-920C-39A045AD4770
        member A48511F9-B61D-40EF-06A7-D9091FAF741F
        member C4CB6BA4-08B8-19BB-271F-935C09CCB03F
        member B909973A-43BC-3FFA-2DC6-E9980FB6E3F2
        member B6274576-8CA2-95F4-7C1D-3C96D6EE11C2
        member 06CBFD98-3609-378C-845D-751D966F401F
        member 9B8D7BEC-B65D-93D4-EFE8-7174A064D3E1
        member DFEAA79E-EEDE-F2B5-FA25-2233242F9E9A
        member 1FF7B8AE-D8FF-015E-D325-9B3B512990D8
        member 615224F7-D1B0-5E1A-0317-8BE3B5FC3DF1
        member FBB05A53-2DE6-F46F-0694-3B6EBCCAECEF
        member C0A58274-AD18-4811-2CEB-772D569775D5
        member A4932FDA-56DC-05EE-8737-2E6A0087EFAE
        member 4AC746A7-A7F3-4EE7-455E-CFB3F75F3F40
        member C7E8F93F-67FE-5FF7-4B4F-0E432F062E76
        member 9111CE1F-6F14-4C01-3822-6728C2200782
        member AB2203A2-9850-E8C6-85F3-557279E490D3
        member 690A3134-9143-505E-E5E0-0DFFDBCCFE67
        member CE311EA5-03B4-4A18-F44A-4EDB5607FDAF
        member F2CCD8AA-1D92-B562-CF6B-E9E9430C72F5
        member EFEDA084-D553-8C9E-CF71-F661D63BA948
        member 5F3F63E2-8B77-C8C6-73B8-745BA442185F
        member CF2224D2-AF33-DFBA-2FEF-735CE23584F4
        member 7674E047-EDC1-82E8-7873-5734D564C5AE
        member 22F146F0-7A32-96EF-F029-2BCE3BBD05F6
        member 41A93732-0276-FE2E-00DF-5D61C6478311
        member BD172007-B063-5DEA-899E-C0D14BBD47FD
        member 46334DF1-F124-DDF0-72B1-25C7F9C9616C
        member FD1B9F1E-AD97-389E-2A20-726D6702DB00
        member 29F3E7C0-022C-51F8-05BA-54F354628A3E
        member 65780197-6B13-6A54-5A03-DE60AB00DBFB
        member 045A3A8D-2BB6-80AF-2489-A5E94E4B4B3E
        member 785251D3-3CC8-D1EE-BB93-1DCDAA38DFC3
        member 6C8E1536-4643-6CC2-FAE6-89C7D0ED3F38
        member E45EB790-7F1D-E05F-F2DE-3D216FDDD431
        member E85FECBB-95DB-F9BC-C59F-6C5BDB06FCF1
        member 41BF6C91-5D7F-C2AA-919D-713400376689
        member B96D2286-A4C7-07F4-6D8E-0107237E6C0F
        member 0CC67C95-9804-462F-FB5E-74F685F7B304
        member E168B6B8-CA56-C2C5-5025-46A65A456E78
        member 8A420A1E-AF5D-1F38-0B9C-FE354D46BD67
        member BDE9F2CA-2C20-5460-3166-AF9F228161D0
        member 5B1ADCE4-1CFE-CDED-A6C4-D4C8F96396A5
        member EC0E305B-1A6C-E88B-0A9E-A88C9404B7ED
        member 2A25C27D-5DCB-8613-FFCD-2467C6BFF840
        member 65C9760D-75BB-8D3D-DEA1-776DCF44E9B0
        member 7ABFB6CD-FAAB-BCA2-C0D5-1A750BFC1228
        member 0089B76C-591F-961F-47A6-463880F3BBD7
        member 68BCD9AD-F574-5089-A5D9-896A63A20CC8
        member 77493C17-3E48-7BC8-B903-48DCE99BD33B
        member 82A6BFC3-0955-1935-FE9D-4EBE00E1CB10
        member BB41986B-D620-3F15-6B43-DA49DC8F1659
        member 5C4E9C33-3E92-A6F2-83C6-78B09C0C2A79
        member 385CACF1-3BEA-85AA-6BF9-F48B2C62747E
        member 11747C9B-0853-2C4A-52E7-65A2D005AA6A
        member 41C757DC-7503-CD59-30BA-69A23A8573C8
        member 78FCF519-04EE-BF7B-91D5-D7C0ABE50B34
        member 33C6A8E8-52F5-E89B-AE3A-B61C566615A8
        member 931C19FB-1945-21CC-A0B8-4A53A0690F5E
        member B707E96F-4284-635E-5828-78F0D9648DA3
        member 3E3DD655-BFDD-146D-BA9A-7099EA5C13B2
        member 6C70ABC2-D4DE-B1F1-75C8-77DB36B504E3
        member 9C4B617B-0261-B2BC-644B-2297ABAFA886
        member 71B16D8F-BE86-DD76-F1B1-C2EF7A1B7A90
        member 85433324-62C2-75B3-646E-477DCB7A25E5
        member 1312E6D5-B8B7-59E8-EF6E-25B54D2C70D4
        member 400FBE55-61C2-04E5-CB18-DC1FD241928A
        member 337CDD0A-2926-C4D1-7DDE-1B84F081516F
        member 9F3D1A46-60E6-CB36-A6B2-F1B3F33C6648
        member B19ACB89-7910-7C3F-CE5E-75D8553FEB10
        member AD67C8AD-0AB0-2A6E-21D1-8E7240D2C016
        member 84B55D4C-711F-BA04-C7E9-EC26CB8D2F99
        member 58D3A407-8E7F-35B5-E510-BB9810866C16
        member 1892CD3C-B71E-5F05-0DF2-763C8626928A
        member B307BB69-FF0E-9F6A-C67C-BA08345A4585
        member 2FFB4AC3-67CB-1035-33D0-1AA6C2C9A4ED
        member A14D7BCF-1B22-DB86-6C90-D575CC5B8239
        member F38B1B6B-40B1-8197-D33C-8EB52824B00D
        member B4C841BA-3314-84BF-D267-A64C925AADA7
        member 9BBA5A36-7D81-799F-FBC3-F256CAB4E4A3
        member 465D1039-DB41-168E-B7F9-270A631EEF88
        member 45C2322A-8D1D-BD3B-F9A5-A1212BF966CF
        member 35FE8BB7-FFBF-77F0-759A-09DC6DA7E824
        member 86FFB173-9D8B-719A-5E84-C6F99AFCBA4C
        member 01044A08-6811-04F9-BF4F-12CE6C2BB481
        member 1A9FC6C6-78E3-4258-F463-ED724D681EDF
        member B477C28A-A441-5914-421D-6C56ADB0D462
        member 7D1636CB-9087-0806-1260-DF7E6DE68508
        member 8EEF0FDC-64EF-9807-BEFD-9BD829CF1F8E
        member E5C36C21-0BDE-6EA1-83DE-00D3325C1DF6
        member E33F7A00-0809-21F2-B2AC-F839B8AA7C93
        member 7DEB36CB-5708-A4C9-323D-730C7345F731
        member 702D785F-D360-D483-2EDB-BF3FE186C2BC
        member B50E1FD5-2BDA-3C6A-2C4E-8F188223AA4E
        member 59397E40-96CF-481A-719F-3B1506D732C9
        member 2DB4E1D3-8C2E-6C3D-E1F1-1672475E3549
        member 45B894E3-E0CF-BB5B-B55B-B6972DC61FAB
        member B1E63585-C3C0-232F-5F36-2CA8F54BB723
        member 8170CA93-6517-AD32-7C85-52F10C3BD0A5
        member 26756F59-1960-8CB2-8057-42453ECB84D6
        member 65C24B68-9A65-7A34-6C11-91EDFC6B235C
        member ED98A963-DC53-2DA1-B6A6-BDDFDB11BFB7
        member 826F77A7-9EEC-2D62-2E92-48D62B447F76
        member 78BCD634-3D85-2201-582C-F5126A771232
        member 8991F90C-66C9-C56D-D1E3-2B54CC3B58FA
        member 212FFFD7-14F6-1991-429D-0D35D18CA6DA
        member F1D4F5E6-5D4F-E8A1-C174-15E0E3EC9CB8
        member 349CC8D0-CA97-7EBD-E3B3-50C8BF3B1870
        member 50E3BDF5-2CC9-0853-3D24-454290AF0CE5
        member C5BC20CD-F136-9D10-F8BD-4C51713A4EA2
        member 3D9F1048-6EB0-368C-9ACE-A5BD8339C726
        member E9B09AA3-258F-A6F1-3309-C9A0D9FB2624
        member 5071D97A-C92C-4FA1-FCCD-F72D34000CF0
        member 3FB56DF9-3540-027C-8808-CAA0C3ADCE7D
        member 7AF94869-01BA-4012-06D4-BC78536FF60A
        member 541731A5-BE51-F866-7C29-65294DB619F6
        member 53A72D8B-FDE1-C2CB-2F97-83CD24A89969
        member 031D61B4-EDA2-AD20-1F38-7A8B5A9E8400
        member 27F8E02A-E77A-5598-3281-909E5E315E53
        member D5C9AD79-78AB-539A-6CA8-BB7FA44434C5
        member 52014610-4002-39DB-3B1F-72395A1F7BE2
        member 757094A6-966A-D576-5DF5-A1E364E6CF07
        member A38B478E-AE77-F5FE-C432-9833674ADFA0
        member 33D81CF5-F1D1-45F3-8CF4-98DF700BF974
        member 62D5A9DA-4F26-3F09-25AF-5193A7968859
        member CCD9959C-1910-77E1-80D7-4D7ED380B4BB
        member 2116718E-9B73-56DB-745B-2821F83294D4
        member 91D7BDBD-3AAB-4327-24DF-88A024CCF761
        member 5406C560-5385-86CA-DE18-5C03F740270B
        member 776387E0-BFC3-8E65-E5FB-F2763D0A2263
        member BA3669DB-3C56-D108-5C6F-252B183C579B
        member F9123617-BF42-2B9C-CFAB-99115CCEC10F
        member 3E57BDFE-E86B-C334-0464-E731C23F2CFA
        member BB40DB07-D280-09BB-C9AF-2305AF24DB9D
        member D38AA845-2717-3D90-52D7-EB7FAD38B2EF
        member 75361086-02C7-BFFC-374A-A3843DDABA23
        member F0B96A0B-FB9B-DC4C-57C3-4784CFE925CC
        member 02E50C59-EE6D-D7CD-0AF7-9C154137665C
        member 341B490E-75FF-D2C0-EC43-6B3D8C0B5999
        member AE91ABC3-50A5-AC5B-7D99-C13B88F27FD3
        member C68929EE-F493-C8FE-A64B-E12DBA68D899
        member 11085046-F5A5-CCDF-3B73-1F945DE9BDD2
        member 3C191105-CE79-90B5-73B5-07ABBA16AB81
        member 66AEE78A-C065-BD89-C581-B37E0C3BAF0C
        member 551DB734-B3FC-4E42-A89B-B6C3C06E5781
        member 077EA8B1-7104-80B7-E137-7A68D5F82CA5
        member 13364FA2-DA7C-0197-4CA2-24278F08A86D
        member F1CB5F8E-A50C-E31F-2AE5-2A5E2E24605C
        member 33332EFC-8B7E-B5B9-3EE0-3D8AEDFA2FD5
        member 0874A833-A22C-0A28-F50F-1551C7CA138A
        member 29F2C221-BF3F-6050-4E60-72567DEAE77D
        member 92D1666F-CFF3-40A8-C34C-571A43E9E27F
        member B88E625C-2DCC-BCA5-C08C-30F4E9CA1AFE
        member 517FC769-0849-0CB3-47FB-A1DC15393AFB
        member 4BCD8D02-31A2-7A98-5A32-8CEB2B317545
        member D2BC7AA7-C5E5-6352-02E9-E2A25D8808A6
        member 32011DB0-1CCC-B6C1-95C3-A008FF47F019
        member 5B454D26-DC41-9562-8023-CF932B3651C9
        member 1ACD53D9-C845-567B-7B84-4762A0227A3D
        member 392DAB76-9D12-1EBD-4F7F-AA4857B25AE2
        member 9D616E23-20B3-3292-2A0D-07C7E382EAF7
        member D650D94B-2553-4972-E505-A0B9B4C1442F
        member E72B3E14-D0F0-9C6E-3DD7-21299570EF36
        member BE343CA9-9DE2-C8D7-4A10-B130A83066EF
        member F7D56351-09D4-3EAA-5150-54B957E3273C
        member 38BF5173-DA33-0031-3A0E-5E35E5C062B4
        member 2768C861-1B9D-A462-9A28-5D05E09DBD8F
        member B5AFF4AE-AC5E-CFD0-CC69-F58280AB4285
        member D21B9A9B-CB56-3760-946F-A316FBB632CB
        member 91A3E7FA-9304-DAC5-89A7-80B49A6D30F8
        member C27F9395-C08B-78DA-57BE-41D8772D8B97
    RedirectEntries::array
        member FF4F9D14-10A1-5200-95C6-5C6421D30029
        member E1A537F8-E520-6B5A-2A3A-6089958FC2B1
        member 65EA5836-B957-E3F6-415E-2ADE9552C6BB
        member 52777309-76C2-CD2A-0300-48D6DE241F76
        member 989B7B41-0AA2-D9FA-C6F0-DCFC9CD9F7D6
        member 7C1A4FDE-6C53-AE20-82FC-C7327ECD96D3
MeshVariationDatabaseEntry 0CC67C95-9804-462F-FB5E-74F685F7B304
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/8C71099D-F788-11DD-B2EB-EAB59FFE4FF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/962E52DA-F788-11DD-B2EB-EAB59FFE4FF5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry E168B6B8-CA56-C2C5-5025-46A65A456E78
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/A7A4079E-9BE6-7171-6563-C8521789F645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 8A420A1E-AF5D-1F38-0B9C-FE354D46BD67
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry BDE9F2CA-2C20-5460-3166-AF9F228161D0
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/07B83E9F-929B-4961-4770-84CE15E8893F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
