SoldierWeaponUnlockAsset E9BEDD8F-899F-3A3C-C561-5E58B350C60D #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FIM92A/U_FIM92
        UnlockUserData *nullGuid*
        DebugUnlockId U_FIM92
        Identifier 3790990591
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fim92a/fim92a/9CFC366E-D12B-319D-DA31-B2470FED2A71
    Extra *nullGuid*
    WeaponIdentifier 340375540
