MeshVariationDatabase 672B4D27-87A3-AB87-7DEC-5CAD56322EF3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
    Entries::array
        member 07BACF29-E883-4165-C4CB-15A1234ADC97
        member 42EB45AF-3F62-7D42-D134-65119859DD60
        member B695EAF5-F7A7-1F9F-D6E6-9A551215C35A
        member 94117BAC-A201-8C13-1A55-6EB6C00B8DC7
        member 8489E19C-C5DB-0FD4-7E81-93B7D1F015AA
        member EC7A797C-0620-71C0-8A10-CF4A1F431D21
        member BDA76A5E-8190-69DC-4648-C87EDE2D10C4
        member 922F6BAE-96B7-B590-C813-FC7EBDF1115F
        member 11F1A499-7CBB-4A6F-5B99-6CA1B2FB47AC
        member 57145912-87EE-B48D-DCC4-E12ECD863BCD
        member 5D8FDC36-087C-C9C7-6FDF-D611CCBB4D86
        member 48D5758A-E940-BDFA-C13A-694973B4D856
        member 46035E72-3E55-8376-2F44-458CBCAAF7CE
        member 0266C605-CBFC-02E9-3AC2-1ADB8FCE2542
        member 3EB59B96-CD63-2568-6F32-179DD1504B5D
        member 5B72BD2A-9E9B-71F3-5F0E-ECF5B408AFD5
        member 22DC7279-4409-4E18-9BF2-A87B7621DB9C
        member AD640795-99D8-F307-4A8A-67BF9A36CA3D
        member C97BC1BE-6F06-5070-5F7A-EF18B73095C8
        member 8887FE2E-BDE4-578F-9555-A89393958846
        member DF18A462-EABC-FA23-9415-C778DC2D7A49
        member BBA11E03-9839-6E02-53A9-C04F17C24EB1
        member 58E506D0-4705-6083-149B-A187CC1BF0AA
        member F1C4D2BA-BBA9-3722-D001-C5C10AB03103
        member F9984BF8-1AB8-6E94-A3CC-C810F86F41E3
        member D4AE8D95-487E-8F08-7FB5-51A032AC684C
        member DE13D490-46B4-32BB-4D03-7D089C69044B
        member 80182F6E-928F-90B2-7A63-10A21C15479C
        member 42236720-9143-0F63-3384-7C73163F772F
        member 650EE30A-8B10-804D-462E-F0E8AC7375F5
        member D14B6A92-44C8-6EBA-6F8E-5F382976003F
        member 05C4360C-A6B5-5001-9FFD-BAAEE19B7B43
        member 5BDCC636-2893-3AF1-4746-CD82321D82CC
        member B21F88CF-00D9-ECFE-0226-A2ACE4C08262
        member 5DC77D15-EDC1-DCA2-7A20-CD3C8A7E28B1
        member 32DCF2D5-1CDC-A000-D386-0A18637E743C
        member 8B40FD86-5FAC-2B89-8814-259EB2E26D88
        member E60DF633-2D35-FB3F-0A6B-60A2B99D0854
        member 8F139F7D-CE4D-A6AB-93E2-294A8E10C313
        member DFEEB23F-DBF6-D608-954E-F69ED451B545
        member EEAD51E3-311D-F11E-EE3B-E8048A52B6A9
        member 2A671D30-45BD-FA48-1307-92DDA45C471C
        member BFA80032-4E34-2CFA-ADCD-36FB9720D7DE
        member 255258B4-B936-3795-CEBE-820CE8502D1C
        member 7B7B1F6E-6FCF-E76E-68F2-70596DC3FCC4
        member 5D33C3B3-FD17-DC5B-073D-FB5F6DE52A85
        member 81FF106C-DD1F-1126-A379-3E1DD4E17A5F
        member CDCB9654-A625-54E7-6828-3E53974646E8
        member 1E8D60FE-19CE-F597-9ED9-08E46A57DABE
        member 80D87010-1161-B786-2095-101EBE5FD6DB
        member 2969BEC3-5732-CFDE-DB50-FEFA4456A32D
        member A17C6A10-E93D-5B83-948D-3468EA4ACCD1
        member 43E8C747-9998-47FC-6312-42B11467C612
        member DE22AD44-26C3-CE2B-CD70-F11C93F86BB5
        member DD96787C-8403-E4E4-9614-56028B7BE28B
        member 942C16DB-3442-BD27-50DB-79C17BFAAC6F
        member C3E41C03-3222-90AD-C9CE-5848B147C1CB
        member EED497B5-1D79-0048-8C29-0E12E0A8B66D
        member F5941F42-CA3F-A231-3F2A-6299D89E6651
        member 361B030A-989F-9583-1CE6-48D4D5A219E9
        member DE3B199D-95CF-29AA-1571-AB080BDCE57A
        member A4DDF30D-9F84-7E36-C033-9024811ACD7E
        member 871006F1-CDCA-C152-298A-D8E2665CDDDB
        member EC5A8201-D2A3-59F0-7FD2-EB5806628FDB
        member D410EF08-8972-C005-2691-F3DEFAC35D20
        member 08A94304-2AF7-5F59-7D0D-3AA170CA0FF2
        member 6A75A376-EA7E-6D74-9FC3-15AD1858E01F
        member 9235559E-6501-B4FB-D343-399CCB09A60A
        member 353F7644-5FF5-48AF-28C3-93E3C5253C16
        member 885E14D2-76EA-9CF2-8BDE-4BA07EEE529C
        member FCAF47D2-B0DA-AA1A-F083-36F27B163205
        member 3BB5FEC0-A917-8546-43F4-A9A2A93D5574
        member 2BD242F0-714E-CA88-D1F0-FD96B65F7C9C
        member 202849B9-A6FD-6E65-B206-6201DA78EE4D
        member 19017F70-26C8-C495-AB42-EF913D13BDD9
        member 478EEA18-AA3D-B693-2B0F-3269F74BF0B7
        member 2EC9822F-D1DF-CC2A-7EE3-E55D3085B4E4
        member 04A4002B-EF95-C82D-CA82-298C32A28F12
        member 09EF7FCF-D3BD-55EB-DFC0-00E35C5D72AB
        member 004FA5E1-91D4-CC21-7F37-6E8D67E3C382
