SoundWaveAsset 59C41135-92BB-0BA8-8C70-AB929248C4E8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
        NameHash 153866032
        Chunks::array
            member::SoundDataChunk
                ChunkId E9E240D949C0959F6A145634B5E61212
                ChunkSize 780708
            member::SoundDataChunk
                ChunkId 71F3F5B9C9ED5C58E53082AEA2BF1984
                ChunkSize 875548
            member::SoundDataChunk
                ChunkId 3929FC95DC83D2EB3FEBCC91AF615E3C
                ChunkSize 1050784
            member::SoundDataChunk
                ChunkId 0D4ECA29D5F31460311720F08CF9EE4A
                ChunkSize 871276
            member::SoundDataChunk
                ChunkId 7EBB54330534B8FE839CE383891B1C84
                ChunkSize 783688
            member::SoundDataChunk
                ChunkId 1652E9BE3D17924DCA60783A24788274
                ChunkSize 805668
            member::SoundDataChunk
                ChunkId EA662DEA3101F24F1D85B52DD0E0DC54
                ChunkSize 817024
            member::SoundDataChunk
                ChunkId D0B364AF66130EC0FCBC63EC409FAD90
                ChunkSize 2665960
    Variations::array
        member E44D6C52-0CEB-9FAC-63BB-8F04871F2322
        member 693BD543-3AC1-9B7E-E358-46C825A352E1
        member BF9607D6-2D97-4AAA-FADD-7F733C34D9DE
        member 817F29D8-EEA9-5C80-BDEF-2D465C996EF6
        member B14C416C-B01B-435D-560E-64956AB517A9
        member E374F0D7-4C8B-A7CD-26A9-2F8AC23FF6EB
        member 88CD16F4-49A0-0E24-1F7B-85E664C2FFE7
        member 00F4277D-B8DB-BFF5-D56A-8A83C12BA6F3
        member 8C262DA2-2897-AA19-B25D-7FA8B384D890
        member B599F5E9-4CF3-6705-AC4A-3773C1A5A118
        member 0C1E1C63-AA63-6018-625B-A5A23D91E3FD
        member EC2D1D71-BE35-BAB5-A55E-EBAEE0066B7E
        member 4EE3C43C-E66C-065E-2303-DA1BC4A32B50
        member D5A43886-B5B7-6388-8ADE-195284C55D4D
        member 28B075C9-1749-0370-7B39-600D8F7C2819
        member 53A63D99-A9F6-D710-1DC5-7AB51086A99A
        member FDC8BB29-17C2-32DF-B804-3B7C6C48DAF2
        member B887EDDE-FCD0-40C2-7B04-8BD556217B38
        member 38A367C1-1EB1-91F0-D787-A9F7A506A13D
        member 5847972B-B358-A232-EB35-2F5C39E31313
        member 3CBBA48C-7D4E-6B14-801F-A94E293E59E2
        member 13CFB2AE-9CA3-E0A4-D1CC-62EA2EEE55C0
        member 4250561C-14CC-A9E1-5BF4-49C0B1D06E0E
        member 7583B99F-A42B-D785-4785-5F828A8D4FEF
        member 0EE5E83E-163E-ED25-F3B1-49AEB5EC9490
        member 8A0218A1-A17B-9A0F-BAC6-AAA000D169A1
        member 1F364813-9392-8CE3-5EC8-C7F32D9CADA2
        member 0635059E-F693-EB5C-E228-52142E7ED0A7
        member 2F186ED3-10EC-96FB-A7F0-973DB46E65A7
