SoundWaveAsset 7D982D17-8EE1-F059-4638-42BED6BE86E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed
        NameHash 2465170563
        Chunks::array
            member::SoundDataChunk
                ChunkId 88402C0F0DA5ECF5A6ED193D815B9B68
                ChunkSize 1071808
            member::SoundDataChunk
                ChunkId 3271F9B99595F6BDD8F055B54600DF8A
                ChunkSize 1044096
            member::SoundDataChunk
                ChunkId 396294B1CEF786C94FFCB51189DDFC56
                ChunkSize 1248824
            member::SoundDataChunk
                ChunkId 9FA05685F84E241DE9882DEAB65B12B6
                ChunkSize 1205356
            member::SoundDataChunk
                ChunkId 45117BF6CF75EB8EF29EDBF3B11C65D2
                ChunkSize 987336
            member::SoundDataChunk
                ChunkId 24A704B721288779F9D8E4B832B70F72
                ChunkSize 1083300
            member::SoundDataChunk
                ChunkId 5BDA9205B461BD783DED0ED4E1D9002E
                ChunkSize 997908
            member::SoundDataChunk
                ChunkId 6882BE59DC5223E85900807C1A5400C2
                ChunkSize 2435512
    Variations::array
        member 15373F84-DCC9-E574-4EEE-3358D13A24B3
        member 27195F40-DCF3-524A-4227-657531469A87
        member 245E2872-5E77-9811-2262-BECFFD64673C
        member 3F60F43C-1E96-18C9-7091-A4A3D10BAD76
        member 1E2510C5-F5A3-D8CD-86D8-51C38560DD35
        member 19A41B85-D22B-7D35-67C6-49271990BC9E
        member A5B409A1-F045-2EA0-C12D-33086BF0F699
        member AF76795B-B371-AC50-1697-274D902B23FC
        member 8010B25C-0781-5362-0752-FDF2BA8A462B
        member FA924F82-5D8E-2510-E714-D194B57A72F7
        member 6071C729-0E84-79B9-683C-9CCA4A92DA12
        member FE32DB13-23FE-A005-0BEB-9409B8594006
        member 294ED527-8786-3E4F-90B1-D33BC41AB9F3
        member E5E5AB0C-00EC-5E0C-71F9-BB8BA2A42B6A
        member 6484DC43-A11E-C708-A1DE-D224BDD6AD87
        member CE50B4F1-D1E4-EA67-25CB-4D56A483A303
        member 8A5B0CAF-F489-0699-DB04-2F726A4784D7
        member A4AB5406-3F4B-0D39-3398-0284FE3A1431
        member C0038658-B9CC-B2BD-8AD4-AD7C627307F1
        member 56A31DB0-6F73-C997-3524-FD433E8D1936
        member E3A06624-8820-48B5-D77D-39AB02D8686C
        member 59AD84C6-C87F-A795-54A8-C5F216DE1F6C
        member 2A92417B-61F6-53BF-A1DE-E387AE80F672
        member F0208462-6044-E7EA-F82D-2BAA06074034
        member F7A7B65B-55B0-9040-03FF-E6DA7D25D394
        member C512EB72-B434-3A00-6C34-76C372DDE88C
        member 1216E5F9-5359-E02B-CE08-1E7EF0FFAA88
        member 5316E659-4570-2E5A-E062-6B607F0D8CA6
        member A4E8DED0-6F54-65E7-4FE0-1ED21B91C143
        member 277F53C2-02AD-3032-2DB9-1184CF8BBAF1
        member FC61E4E8-9940-9755-C9EB-9E5276C0B9AD
        member 1761DC02-E5C0-2635-1927-E48B9DCC1E46
        member D7360F50-7094-32FF-0352-E7F450AC5A67
        member 646C7D80-51AF-8D6F-2A26-651A05E7F972
        member 19FDC033-9DA5-3EAC-3B78-E9A4DC3FF8AB
        member 4690FB77-972F-FC7F-5287-34896442B34B
        member 73248644-6C6C-6ECB-7FA6-A8BBE5AF1F77
        member 0612190B-1523-51E7-2D50-B4DE61245692
        member BC75BC13-0088-F809-A068-8843ADD3609E
        member 18892533-0BF3-66C9-0614-DDC3FA989D05
        member 871B9CDF-CDD6-3440-C519-1F3CC8C8B10D
        member 5E6DE64D-7F48-B830-C894-232A1D3D9382
        member C8984449-C7A5-3D5D-F7F5-7ECFEBC3B04E
        member 5CADCD26-DD4C-96B6-1F26-95E9835CEE41
        member 8D81D79A-4E23-F5B7-F238-5B079A08020E
        member DD888E9C-4766-0C62-8831-C2808029D293
        member B6A37572-BCF5-CAE3-3706-BAD118C0F0CF
        member AC7505AA-72D1-483E-CB48-693984AD53DF
        member 83E5DC62-E20D-0908-E3EB-2CF350ECAC36
        member A6FCA137-949C-9860-B78E-8DD0274C11D2
        member E8D286E9-EE59-C3ED-9345-8026A3DFCA7C
        member 3F4537B6-6912-C375-4328-ADAE4749D4A6
        member 4A96C52E-AC6E-EEBA-AF56-C455479EB4EB
        member FCA87213-5737-6F9F-D9F5-8498F8502B4C
        member A5791143-470D-ED39-EDAE-5181683BD32F
        member 8EC4A1CD-39AB-B8C4-30EC-6218E4960396
        member C344B803-04A4-23D0-A87A-080377B1FEF2
        member E51F8FF6-6AF6-E11A-A976-766E07B4B370
        member 81E763F4-D0A9-7EF0-6D49-6EBE10085BBB
        member B511C989-4711-488C-A804-A8BCF8661923
        member 814E96EF-376B-A0A6-0E6C-5DA006C08DCD
        member D0D0221C-B24C-82C8-ACBD-DC7CA415D730
        member E364D3AE-FE10-341D-322A-6CC4ED60DFDC
        member 3FFDF787-534F-C491-AF42-C2BCB9EDAE47
        member A476FC60-CEF7-625F-D531-8EF4462DC588
        member 7378DB00-7CA0-81AE-BD89-E43987BBBF7B
        member 705E3E5B-5908-8128-CB7C-E5B0F05652BF
        member AE37197D-F808-CD09-E713-F12E4225DC6A
        member 1BF18F2C-6AE5-2D2D-6BDF-E0EB756C81C1
        member 557CC571-2E69-56A8-4E67-05E1F6735138
        member E1013EFE-03F8-32CA-38DE-CFDEA8749D70
        member AC3AD950-683C-9DD7-5160-C07E327E627D
        member 30381A87-ADE6-9150-146D-D39D83A292F3
        member D97E4BB9-4A86-ECCB-5772-623DF0372419
        member 954E6FE7-3B84-9216-BB6F-B9666F9F9FA3
        member A19A6FC4-0572-AC9D-CF8F-E71E5EFB2BA5
        member B090C2EA-9991-76C3-F497-22597701EBA5
        member 90B56C02-B157-4DC4-4CEC-E5197D29B38F
        member 83320556-0BEC-2AB1-30FC-542B3813C914
        member 91CC6DB0-CCA0-2DA2-1178-BC5B3D890D77
        member FEA26194-CE25-2EB4-1EB4-471B06D36A0C
        member ED4844C0-7667-3248-06FD-688C0007375E
        member 5DECBD90-4FDC-3BC8-9A9D-A339AE16C135
        member A3B864DC-C55A-EA82-8C08-3E31B01E6CBF
        member 4DD10C6D-B035-36AA-46BA-AC653903EF9A
