SoundWaveAsset 1149A87D-0C39-013B-4DAF-5665BBB1C3F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
        NameHash 1665364285
        Chunks::array
            member::SoundDataChunk
                ChunkId 12A6B3D3630D25A76F15D2230EE480CC
                ChunkSize 980868
            member::SoundDataChunk
                ChunkId 22D07BDA7F00DBD63C32532C40945364
                ChunkSize 923552
            member::SoundDataChunk
                ChunkId D0FC80BC229E3B021DB2898C48FB61EA
                ChunkSize 1138024
            member::SoundDataChunk
                ChunkId 88DBA53C4A430A85D9E08A327F886ADA
                ChunkSize 1191532
            member::SoundDataChunk
                ChunkId FD606DFAF93219396B93C9506C40805A
                ChunkSize 907652
            member::SoundDataChunk
                ChunkId 1E19EF70E4C2D063443E373A32746A6A
                ChunkSize 925772
            member::SoundDataChunk
                ChunkId 9C6B745EF002E6EFFFFE56A0A2E22846
                ChunkSize 906960
            member::SoundDataChunk
                ChunkId AF17F6A5BC1E29F947B42113B90A7EA4
                ChunkSize 2410932
    Variations::array
        member F0E6C2F4-4307-6D87-78EB-3A8D67132309
        member 6B3A5AEC-808C-BEED-A8CF-9091E19974D0
        member BF3A9595-C7C8-1B73-C33B-1AF141A62F6D
        member DD483111-B6AE-F3E1-AB7D-D33A6CC99EDF
        member CF5C0FA9-A2F5-3998-8551-296BF89A63E2
        member 887E136F-B664-C723-DA04-EB3A08AE8407
        member 6127EB99-F0E7-EFEF-C03E-A9D85AA0468E
        member 3B10EE0D-CFDD-40EE-564C-6251C928F42D
        member 399C3F4A-C51F-238A-A865-58223A8F6406
        member 8DB57DE3-407B-B83C-822F-608F5D1225E2
        member 6CD71EE2-7925-4632-3414-4A8F2C449E61
        member 4CD76EFD-2F96-11A9-329D-DF407EA56840
        member 68456CD8-0825-8338-09AA-28B5099DF684
        member 9EC1F5D6-7709-94EE-63DF-3A97AD80A0A0
