SoundWaveAsset C37C6C40-4C64-8E8A-6D8F-CCF3C13A0085 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_soldierhit
        NameHash 2005048140
        Chunks::array
            member::SoundDataChunk
                ChunkId 59B110CC293068F0DFD4F48B427BCC18
                ChunkSize 1034300
            member::SoundDataChunk
                ChunkId 8E5B748F4D9991394273FDE31ADE5BF8
                ChunkSize 1062544
            member::SoundDataChunk
                ChunkId 5373D826CE27D22E4E8990BD345763AE
                ChunkSize 1187632
            member::SoundDataChunk
                ChunkId 08D3690A66CC58EC337C46F97C78BDF2
                ChunkSize 1085740
            member::SoundDataChunk
                ChunkId 6DD6630402E453B29FF69807AC8D4648
                ChunkSize 959944
            member::SoundDataChunk
                ChunkId 7C4DAA17ABF444F773D2023709958178
                ChunkSize 1028896
            member::SoundDataChunk
                ChunkId A028891B261FE8487F3512DF05195AE0
                ChunkSize 868008
            member::SoundDataChunk
                ChunkId 66B2A7BF5A879CAB5763B3BABC84AD62
                ChunkSize 1411084
    Variations::array
        member 9D393F60-4793-3B54-F2C7-792BB3C7A1AC
        member 7D7457D0-0BEC-C21F-6106-1684A29189C0
        member 96AFD3C7-E82D-EA24-9247-1A2D883CD176
        member E0ED5E80-971F-8BF2-7BF0-445056C01EFE
        member 9C490D9E-35E7-715C-6926-34288DB0805A
        member ED0455B4-DAE5-B366-E785-352E1B2B3C6F
        member 23A06B4E-2127-BE72-3B7B-9A6A3B748E89
        member ABFDF011-70D1-2E62-F2E1-8EF0E3143164
        member F3AA5738-1DB8-3644-C548-D8FE6DB9B031
        member 70615F42-A058-12F4-2CF3-2FCC80DB5D3D
        member 6D25E666-B88B-AC9D-5225-04487C956450
        member 16E63F0A-EB2B-A199-2BA6-BB00FF766781
        member 8E465897-BBA3-1ABD-B12E-5B2DE098D9D1
        member F7602ED6-B629-AA15-DD8A-944CB29B87C1
        member 1F51158D-D4CF-2293-60F0-2A90324F0885
        member 0CFBE66C-EB13-A118-0264-594B084FFBAB
        member 50257E45-BAEE-86A9-F228-BAA7C4DFD455
        member 5B701F4D-28BB-1906-7F64-7EF1B471BAB4
        member 928BDD8A-13AF-2F09-4741-E069B195767C
        member 641AF3C9-FA3A-C9CC-B8D6-9982D44D0BE5
        member FFC1591E-C17B-B4C7-FD9F-D895FF4A8612
        member 218528B2-7AB0-2519-FEFB-D730AE25996C
        member A97F369B-27DA-038D-4F15-259C470301E2
        member 483038CA-BE54-6368-41C9-A7F24FAA3760
        member BFD7CF80-3E17-889C-4E39-7B4F6DD69AA4
        member 4EC61E95-DAE5-2411-28F7-D8E91DD24D84
        member D7491F24-4095-5605-6FFC-B7477D80660F
        member FA0D4537-F0D2-58F7-EE79-18CB3B467BE4
        member 773A595A-3290-43FC-4052-6FB046F94C0D
        member EE9F3CFB-8B5A-9813-9432-433BE0C7CE8B
        member D961696E-BA22-9F42-219F-6DC385A61A33
        member AC927375-1CF6-73D9-A74A-CEE5AFD9D1F7
        member 4D95667A-AF3D-AFF2-1313-80069FF34AAD
        member D9C6EC14-FA3D-96D0-DE92-D8A3717588F7
        member B0DE389B-59B8-E77D-1C2B-3403304419FF
        member 9F2D69EE-D748-22E6-7466-A2784804FE40
        member 1E35670C-63A5-9D57-56DA-82B84AE72EAE
        member 2A1569F7-B544-4D51-34A9-C07B732CEC70
        member CB4ACFCD-57A1-3A65-8B29-C45D37F5AFE4
        member 82979061-C135-63C8-E164-46391F165DE4
        member DF10FA85-CBD4-B343-C24B-177C6CA95F17
        member 4AC09999-EB6B-6B89-374E-A27CA014A476
        member E02D60B6-75A3-486D-A7B9-67D3AA7FEEC1
        member B8634CF2-EA27-AD21-7AEF-8446ACD0A38A
        member ED667672-F448-DD82-9409-765254CA4CA3
        member 26F26A0F-A1A4-AFF1-7A00-F2866F207072
        member 4F44BAFA-AC9C-AFB2-18E6-C6AFEBC970CE
        member 6A34B7D5-1687-7BFC-BB71-B83920CD09E7
        member AB8F2070-2702-0D3A-DD92-B03360B99CFF
        member BEF6E6C9-2DC6-A6BA-9263-E20E23133628
        member 177FB647-3FB6-F72B-F2B5-07DF03F08387
        member 00BCC4F1-96DC-4206-1A84-B0863AC72B01
        member E0EEC6FD-923E-4143-DB8F-7024C3C637BE
        member D6ABCB07-AABC-63E9-E578-752724E6CDF4
        member B2F9044C-838E-605A-4D18-B3636EECD4E6
        member ABCE1023-7134-C85F-22D2-E9FB5B99E3EE
        member 2C16D1A6-0ECF-1FC4-31F9-D8388A258226
        member A53538D7-4F9A-8AC8-F17C-3EB864850F97
        member 45A186BA-E6F5-5560-ECBF-1EE70DE7984E
        member 1EC33868-E6FE-6C49-314B-95EA35D1E6EA
        member 452F7EBA-2C33-F368-A2CC-6107E673D500
        member 7BDCE00E-0F3D-FFF3-DDA8-014BC5E07BD0
        member 312D87F5-C63A-14E5-31E5-C97E96622976
        member 0AAA6B59-B760-461D-5470-D993BB7E7952
        member C1EEE6F1-52A9-6335-F3EC-59145F75902C
        member D4DA4CC1-B977-6E01-2071-4075EE6FB70E
        member F8069546-75D9-D283-A44A-29A5E9599835
        member B77D21EF-A291-74E1-07A1-0DF53F1F8E1A
        member 56656877-9141-01BF-601C-127AF26B3CB5
        member 4A642C23-B9B8-A977-B0A7-3607D5A99B0C
        member B610160E-51B4-534B-CB37-5DFC08B0B345
        member 568F6F52-A1CF-860B-BF3D-B7B21F028E07
        member 9F3C479E-53F3-CB87-3978-D0CB6B0F9F04
        member E2273CA8-45A6-51DF-739F-341480BDFCB3
        member 6BA5AEB8-EBC0-A321-8C96-1825EB7933D7
        member 4E2F6C04-6237-BB32-F92A-F1D5FB418643
        member 83AAF154-D4A9-4065-8148-6A1E5F4F41C5
        member 552B850D-F2F4-982E-2D0C-691284FAD991
        member 228C55EA-E482-B2FE-7D67-7AD23C768361
        member A1AE4630-A47F-E4A0-4E59-BF64AE4563D2
        member C6BC92FC-9F9E-0B39-191C-3A7531CCD607
        member B30CBA54-5A65-ABCD-1127-3321A70B88AE
        member A4D4F927-A35D-59A4-3C52-20966ABAEA13
        member C11607BF-A70A-0CEC-9D6A-73010E162E3E
        member 225E3964-E5DC-7F54-ADEF-48F789DF5D7E
        member 41FDEBB7-F20D-C03A-C8E2-9B64AAC8051E
        member E8372D7C-6DC5-EEAD-FCB7-CDD0F8695EA5
        member D7DAFC6F-5BD3-9B38-82C9-E6D7ADA83390
        member 9AAD9CD8-F4A6-C291-3E0A-85798C72FB7F
        member 713B7DC5-2758-D336-64B2-B43653AFBD38
        member DE2A43BE-5B8C-EEB6-4E34-A3BF763A393B
        member 79D3B0C7-CC7A-3E1F-76E7-73B3D0121809
        member DF133467-A7E4-808E-E14B-66F5783BBE20
        member E9E8C038-5CBE-FBAA-9680-A35604E7EE8A
        member 34F97CE6-6AA6-AC71-0BDA-B82E2CE4811B
        member 444E6969-A364-58BF-48EF-ABE088CA1E1B
        member CA50BBED-8D66-95AD-BDAC-3CC1AC29F935
        member 99014E0C-BF6E-F49D-E421-10544831990B
        member 385D7F17-BE20-2DB9-29F4-B7078257FA82
        member 4DB71F1B-44A6-34F4-9B72-4EB146AA99DE
        member 2D7BC2CD-BE18-E5DF-F56E-7B9A21E1B65E
        member 1D7F9220-479F-F810-8DAA-277D1560C86E
        member 28F6D2F3-7CDE-DC50-8261-1C0890EC9056
        member A3DD29A0-8EB6-328B-6284-757BB5EC8E9E
        member 08A820CC-6227-C7BD-373D-6C41EF2A12FD
        member B248354C-8E34-B987-5243-A622352714BA
        member 7555D993-107A-7B9B-4366-A81A0EBBCA5F
        member 9C67F244-ADB9-0866-1E8C-5BDB5C2357FF
        member CF89EC82-2136-9EA0-81EE-43F846EADD91
        member B0159D1A-C683-94CA-B80D-577B98BE736E
        member D76637CF-32BB-4BCE-C4E3-F91DA69E48C2
        member 4E4B4766-A80E-43F0-1D58-A77BE2FFA9B1
        member E372EDBC-EB36-08EE-7530-5831B96882CF
        member F2BE6A35-A33A-8BE6-1B19-80E96FD82870
        member D824D635-1B06-1F20-7F47-B37B5D6E004C
        member 897A37E7-711B-E9A1-7D44-D60A9D81F6EE
        member 76A183AC-23ED-96E4-D506-492944B18EB3
        member 484C566D-50EB-3E25-CF7A-2BAF53CE69D1
        member 69E6C61D-D385-B6E7-1C52-D68B54DD5606
        member 3A01A5F8-7DA7-F7A1-C56A-E3B683308868
        member D4FAF9BE-4DFB-EEDF-8911-D2098DCDDDFA
        member 32BB6142-7C5B-E750-47FF-548F42B9836E
        member 9CE3A417-0AD3-D708-F53A-1B1E0A8D312C
        member AF67877A-3E24-8FD1-A392-45BFEF671723
